source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/apply.sh	harness/apply.sh	file	0775	1774268058681466690	1202	a387ffa209f62c2bbb2a4a1bca6420198a96fd9f8735036d9188d5aa885cd4d2		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1774268058680466672				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1774268058680466672	138744	4c84ae6239cea91b11bef56f59402ddaaf44c349d525313b8b203ed8cadc92a2		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1774268058683466726	2912	34d79cab83caf114892e7e1d4e9309d63941fe8d9a8559da72d99a0cc882105b		copy	run-evidence		
harness/src	harness/src	directory	0775	1774268058678466636				mkdir	run-directory		
harness/src/test_barrier_basic.c	harness/src/test_barrier_basic.c	file	0664	1774268058676466599	1980	ae1092bb27392ab8a2d698b680216415af27637b42feae60ce52d23c2c474daa		copy	run-evidence		
harness/src/test_cancel.c	harness/src/test_cancel.c	file	0664	1774268058677466617	1624	31d25ce522011c0267562471beaaf8742325ae26f93dc74c8f139761261fd6f8		copy	run-evidence		
harness/src/test_task_regions.c	harness/src/test_task_regions.c	file	0664	1774268058678466636	2049	0d0f74c28910cd28ba20c36f2edd86c70812629d3f7b9d13dde12950be7cc7bc		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1774268058674466563	5251	5a7f3f3d69ded3b83f2effea65bd95f91fc956d768ec88a9fa8bd1a12c19ba4c		copy	run-evidence		
invariants	invariants	directory	0775	1774927693246449355				mkdir	run-directory		
meeting-script-detailed.md	meeting-script-detailed.md	file	0664	1775012472787938572	13554	2234f80b9b45f918e5e8fe851b0ca59eb988cf1db15e17ea7b649b52db8fa22a		copy	run-evidence		
meeting-script.md	meeting-script.md	file	0664	1775012472787938572	5220	dc70a6172ee1e6005889c3674afb05a675c1d0164b57f40e82c7f03e2dcff277		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1772789816863144402	13269	1c9a7f516245733eb8d18bb14e1817b707071186732cd8b5eef7b55d7811456b		copy	run-evidence		
repro	repro	directory	0775	1773051741936997904				mkdir	run-directory		
repro/README.md	repro/README.md	file	0664	1773050577543995245	4927	db6af2fcf0c2fbf3db38a79b65ec57e6b841b9861fcba0a82cc1f4da3b0ad275		copy	run-evidence		
repro/detach_fulfill_deadlock	repro/detach_fulfill_deadlock	file	0775	1772868573715983082	17048	7c0da5438c975c75d740e64d44c57b812516db896779b9854e5bceaef3181fce		copy	run-evidence		
repro/detach_fulfill_deadlock.c	repro/detach_fulfill_deadlock.c	file	0664	1772954572762887722	4642	16db61c936b00474604cb2e738da69e28464afe4e832ea57da88f889b42de517		copy	run-evidence		
repro/final_barrier_cancel_task	repro/final_barrier_cancel_task	file	0775	1772805760232966207	16944	df9defae8c3a0fc2c263ce83aad8d311c10a9ce1b308e2f331e6c98039eefd93		copy	run-evidence		
repro/final_barrier_cancel_task.c	repro/final_barrier_cancel_task.c	file	0664	1772805673954402383	5178	804210f515f4769450f3773121f7365a6e423108e670cb000b4d6f81c4e17f1a		copy	run-evidence		
repro/patches	repro/patches	directory	0775	1772954248162603665				mkdir	run-directory		
repro/patches/bug29-fulfill-event-set-task-pending.patch	repro/patches/bug29-fulfill-event-set-task-pending.patch	file	0664	1772954248148603412	2470	32df9ecf5b142f7498583f7ced3e811860def36675001c7ab27266163fa26976		copy	run-evidence		
repro/real_cancel_task_race	repro/real_cancel_task_race	file	0775	1772801980162179911	17000	598dfe43db201dd04c453b651012166d69c644f7ec4108b6b1d0fcb4dc9cbf43		copy	run-evidence		
repro/real_cancel_task_race.c	repro/real_cancel_task_race.c	file	0664	1773051741936997904	6749	7b1a20c1605f14c45742cbc785973e373e13af11f0d98b914578da6803bdeef5		copy	run-evidence		
repro/test_bug29.sh	repro/test_bug29.sh	file	0775	1772954753453407180	6111	d88c1c725c5408800f170952043e5eefb58ca6458c71d58f8c0d2621c62993ee		copy	run-evidence		
repro/workshare_cancel_assert	repro/workshare_cancel_assert	file	0775	1772865054308097333	16672	df70d80d4873554d1bc6d2b2c6b5721ac78c59b5393852e55be5cf432a383c8f		copy	run-evidence		
repro/workshare_cancel_assert.c	repro/workshare_cancel_assert.c	file	0664	1773051741936997904	4132	2f63a97bbd9dc10092bd70514a59c4251b1a80e9d970a257000c3dd69589079e		copy	run-evidence		
repro/workshare_cancel_assert.s	repro/workshare_cancel_assert.s	file	0664	1772865122303331130	3778	7238706b2722168c9c0450a8502787d0957971c60f84a85b744af3b1051a510a		copy	run-evidence		
repro/workshare_cancel_assert_o0	repro/workshare_cancel_assert_o0	file	0775	1772865073177447636	16640	9d6f5a5561e6995401e45b7830012f3e65067d922dda4472fe71c9f23bcce10e		copy	run-evidence		
spec	spec	directory	0775	1784693605319322592				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472787938572	1119	1c85257a7931cc791256c37de2fd5186dd5bde6dadc42e6e752781543b7a0c9e		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1772957259684184603	8301	570f9c9842d4b6e57214d3c3e324ec6be308c8f183427d5d995a42bd24cd5098		copy	run-evidence		
spec/MC_TTrace_1781093710.bin	spec/MC_TTrace_1781093710.bin	file	0664	1781093710828530748	820	23036a36083b859b65d2fbd5679b1c7559d3d6e3320ac485e21531ae07e96219		copy	run-evidence		
spec/MC_TTrace_1781093710.tla	spec/MC_TTrace_1781093710.tla	file	0664	1781093710844531064	18353	87683936d63019b72eea2072a0ceafdda350f0e42040889353ff426e06611b1d		copy	run-evidence		
spec/MC_TTrace_1781762859.bin	spec/MC_TTrace_1781762859.bin	file	0664	1781762860152712917	820	23036a36083b859b65d2fbd5679b1c7559d3d6e3320ac485e21531ae07e96219		copy	run-evidence		
spec/MC_TTrace_1781762859.tla	spec/MC_TTrace_1781762859.tla	file	0664	1781762860165713163	18353	7c1c25de30990c0d0c51e447b1901ded3a6264927d1229f8ebe836615c06ad68		copy	run-evidence		
spec/MC_deep.cfg	spec/MC_deep.cfg	file	0664	1772805064687156500	878	87dbc57851c16619054c8b9eb5ebaa855af5a1a20b087aad7ccddb3cc7e8e16f		copy	run-evidence		
spec/MC_hunt_cross_cancel_task.cfg	spec/MC_hunt_cross_cancel_task.cfg	file	0664	1772957315782191897	777	ee77f87e75a7199be67a2248581549513dfb2db03283ecfac82c6db1d34d2d71		copy	run-evidence		
spec/MC_hunt_detach_deadlock.cfg	spec/MC_hunt_detach_deadlock.cfg	file	0664	1772957066082704617	837	5878bdf3486a03e4ab3dea2d7811e587f6d7b8250675e15f27058ccb0e8c7eb3		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1772957317128216066	694	f44a5cde9be7fc3151d6dc70e572f6b1f9cc2a1186dddd9ca7ef2d5f4db8e69d		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1772957318083233213	695	291b9c223f83c7f3bed90bf3114cf8c949ceb685506fb0b335ff88110da8ab9f		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1772957319355256053	733	823c7eb24ac13da70f6be13f5eb2de9dc9ace6147e45445062603d8f73b5f9ea		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1772957320092269286	671	6a124447f09b1d99b7b19d6f1a5f883510004b02c6582d3b74f4382d82e7c0af		copy	run-evidence		
spec/MC_large.cfg	spec/MC_large.cfg	file	0664	1775012472788938590	923	828940046f19c5e404bccfeed6f7cb75542799442d6fa688bdc27449ca3e12de		copy	run-evidence		
spec/MC_large_bfs.cfg	spec/MC_large_bfs.cfg	file	0664	1772805064693156608	901	1ab5bcbc12841ce6f0950c2a965065045b1b3e125d30d0fe87f1b5647b1ae16e		copy	run-evidence		
spec/MC_mutation_cancel_notask.cfg	spec/MC_mutation_cancel_notask.cfg	file	0664	1773051741936997904	603	a9677c93f9d16df90ebb673ae09a62d9b90d299afcaf8f77ac78772243b757f5		copy	run-evidence		
spec/MC_mutation_fallback_cancel.cfg	spec/MC_mutation_fallback_cancel.cfg	file	0664	1773051741936997904	689	7dfce368024ecb78a6b1380239c4218d1e603ca0de0b0837d5947ea28f52111f		copy	run-evidence		
spec/MC_mutation_fallback_cancel.tla	spec/MC_mutation_fallback_cancel.tla	file	0664	1773051741936997904	3407	a5deed419aaa4581256b24f8ed6ea962ff6b140ed71557263c128b7527b73b46		copy	run-evidence		
spec/MC_mutation_fallback_noclear.cfg	spec/MC_mutation_fallback_noclear.cfg	file	0664	1773051741937997922	656	d83830274b6630a130186a837a56eb6742460a36ae035ef66ed0dd8eecd6ecfb		copy	run-evidence		
spec/MC_mutation_fallback_noclear.tla	spec/MC_mutation_fallback_noclear.tla	file	0664	1773051741937997922	3416	676825e283db4dc6b636c27e6b1953fd747cdb628f4f1a4f9e28f5bc431c6af1		copy	run-evidence		
spec/MC_mutation_fallback_stale.cfg	spec/MC_mutation_fallback_stale.cfg	file	0664	1773051741937997922	671	55e5e142ce16284b1036c20529d77c60ed969bad3651616fc74c9d92305da35b		copy	run-evidence		
spec/MC_mutation_fallback_stale.tla	spec/MC_mutation_fallback_stale.tla	file	0664	1773051741937997922	3480	45d3d8666a2b5b4ab74bac48d8091d7fcd04c636f0df579223608e4545d067a6		copy	run-evidence		
spec/MC_mutation_holding_1.cfg	spec/MC_mutation_holding_1.cfg	file	0664	1773051741937997922	689	19386fec31178ba8e575314af8a1a731762950acc83c668bb98bccb854d51fff		copy	run-evidence		
spec/MC_mutation_holding_1.tla	spec/MC_mutation_holding_1.tla	file	0664	1773051741937997922	3453	7236b2983f400a55088fb03042e045d97b54c5395d5f04791d4a0e560656759f		copy	run-evidence		
spec/MC_mutation_holding_2.cfg	spec/MC_mutation_holding_2.cfg	file	0664	1773051741937997922	714	2cc623ae954527d1ee64e08e30b8583dd76794abbdd0ddec4f8b3f3b2d765dad		copy	run-evidence		
spec/MC_mutation_holding_2.tla	spec/MC_mutation_holding_2.tla	file	0664	1773051741937997922	3496	c24069ec4b7ee0082a9b6d24540e95bce802d10b01732b2ddd2a8605a40e4fcf		copy	run-evidence		
spec/MC_mutation_holding_3.cfg	spec/MC_mutation_holding_3.cfg	file	0664	1773051741937997922	691	624afac2d6cb997c848eb9e391928ec051561b4810f39c4da0542c76d67cbe32		copy	run-evidence		
spec/MC_mutation_holding_3.tla	spec/MC_mutation_holding_3.tla	file	0664	1773051741937997922	3522	7cd920b512ad3134601bcc448d512a351b16bd6d0455e342c0baf53beeacbc84		copy	run-evidence		
spec/MC_mutation_notask.cfg	spec/MC_mutation_notask.cfg	file	0664	1773051741937997922	514	823972addeed78a3fb81942101cee79a1abb0b5ae8fb6091d313d06f372648cc		copy	run-evidence		
spec/MC_mutation_notask.tla	spec/MC_mutation_notask.tla	file	0664	1773051741937997922	3354	a5a786b4860d73b849c8c1835c350c7cde575be1fc69d2b7d134515e6dd02efc		copy	run-evidence		
spec/MC_mutation_tasklast.cfg	spec/MC_mutation_tasklast.cfg	file	0664	1773051741937997922	508	00c173eb1382aa602556ab99365bc7106f97ba3e917b812733612cc72f8cc3ca		copy	run-evidence		
spec/MC_mutation_tasklast.tla	spec/MC_mutation_tasklast.tla	file	0664	1773051741937997922	3272	7a75fa75f028c6b1cdfa969e74dfa1566fb104cb089662edf1bbc5b2bb2ae226		copy	run-evidence		
spec/MC_simulate.cfg	spec/MC_simulate.cfg	file	0664	1772805064694156626	886	bdac038dd9763fcffdd6f597f3fd0573d5c685146464f3b328fe372c4bd8dcb0		copy	run-evidence		
spec/MC_stress.cfg	spec/MC_stress.cfg	file	0664	1775012472788938590	900	54d9d90b1316fbfbaa46bab6eb98a213185abb6d50540717bb3b95f9608efaeb		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472788938590	266	a0a65835d85a08140bbcbec51c8a4ca5af1ffc59ee8c164fca2b0c7de30a7e40		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472789938609	13546	0c6d8a2276a1852f538d624715e073e517c20ababde87bdefb21261ff5836ec4		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1772795555875795465	251	5f13a03370f2f3977146bc0d4873be5f3de9955aff4afad0b87fa44a50b0bc37		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472789938609	47820	76495cd7f565b56712b74293f643520382a36f6b70d908474daca0b8e2936fe5		copy	run-evidence		
spec/base_mutation_fallback_cancel.tla	spec/base_mutation_fallback_cancel.tla	file	0664	1773051741937997922	3654	522f1d3f0456e95db842e043514a2712612eb51685210d8436d2deea992c5cd6		copy	run-evidence		
spec/base_mutation_fallback_noclear.tla	spec/base_mutation_fallback_noclear.tla	file	0664	1773051741937997922	3804	e0465447fd90652d45935ffc4a47b1c8e275aafc790281b0ca331886f0b76027		copy	run-evidence		
spec/base_mutation_fallback_split.tla	spec/base_mutation_fallback_split.tla	file	0664	1773051741938997940	4560	47a8645fa3a1cd2d0f20f7f5f69e9cf740333a2631c8a2650f5a965f6bfc76a7		copy	run-evidence		
spec/base_mutation_fallback_stale.tla	spec/base_mutation_fallback_stale.tla	file	0664	1773051741938997940	2941	fbf33f0b6da36f680c484a1e081b0d59c321feb32948853fce3ff197bb75cf1d		copy	run-evidence		
spec/base_mutation_holding_1.tla	spec/base_mutation_holding_1.tla	file	0664	1773051741938997940	2206	6cba7cf6d1f21784c4ea62848fc1a65ab7ce62056088d79969be3dbad510b484		copy	run-evidence		
spec/base_mutation_holding_2.tla	spec/base_mutation_holding_2.tla	file	0664	1773051741938997940	3205	e2e7281602f0e26d9e492b5003bf06eab97e1092bb169e152515554f008dc631		copy	run-evidence		
spec/base_mutation_holding_3.tla	spec/base_mutation_holding_3.tla	file	0664	1773051741938997940	5547	911a6abdcd208040966b3a8fa8aa391f70665ea6d520b6e86dce67b8810dfac2		copy	run-evidence		
spec/base_mutation_notask.tla	spec/base_mutation_notask.tla	file	0664	1773051741938997940	2955	5b54fad588416afca86c65ce0adf22f8059cd8e30049f57b06a2d48d45d060f8		copy	run-evidence		
spec/base_mutation_tasklast.tla	spec/base_mutation_tasklast.tla	file	0664	1773051741938997940	2819	72e1c2f93a7d2db9ba2a30abcf6747363f9688f251a83a4b1d32a8e5386e9c78		copy	run-evidence		
traces	traces	directory	0775	1774268094857145155				mkdir	run-directory		
traces/barrier_basic.ndjson	traces/barrier_basic.ndjson	file	0664	1774268094847144965	5263	cf66feeeae1937ddff5e59a1f404a0d160d96924874f1c5bf43cb52f61de26b1		copy	run-evidence		
traces/cancel.ndjson	traces/cancel.ndjson	file	0664	1774268094852145060	1417	b14c479002666c91bfe9538ffe1fb77fde6e8c2af8c235fa2f9604e6f648e3ac		copy	run-evidence		
traces/task_regions.ndjson	traces/task_regions.ndjson	file	0664	1774268094858145174	8420	d1f5420b7098a5aa67d84f873b94aa889a259c26f8e445b96a9d1a3d58ab750e		copy	run-evidence		
