source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/debate.md	file	0664	1784095010851097873	369	f671f8bf87f731ac22b83f841aef1e3bfc81b6fb1c48fc7a87c047cd70f4a456		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/investigation.md	file	0664	1784094985119555426	4501	8abd23d9ad64b513dcff45c9bf8f8f60e07385236a4c9813d43db81a991e1b38		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1784095010840097639	3947	0a2539fd2e03801901601baf840a1ad6f416313b82d180323ab4a29c7eb320c0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1784094426284122122	6121	2161cf0311fef539c3b6ab42c27196657c05b05a7e72dc40777988a7373161a1		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.raw.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.raw.json	file	0664	1784095010599092520	5651	5c197a411178084468f3af8dc3cbe4d0484869b423dafada22297b5669e67b11		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1784095010840097639	1790	32ea96f882b60dc8284368b0a591314ca6db58e2a5f32c12770096879e45c9ee		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-1/verdict.json	file	0664	1784095010883098553	4158	d5b6085c2c10e1a22b87537b1dcd4181e28f034caade3b9fd522082821c9ab6d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2	crossbeam-skiplist/.specula-output/confirmation/CR-2	directory	0775	1784094426244121312				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1784094003226540670				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar	directory	0775	1784094003227540691	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-f2d1f1827737.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-2/.stop-gate	crossbeam-skiplist/.specula-output/confirmation/CR-2/.stop-gate	directory	0775	1784094425767111649				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.stop-gate/claude-settings.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/.stop-gate/claude-settings.json	file	0664	1784094003296542127	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/.stop-gate/gate.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/.stop-gate/gate.log	file	0664	1784094425768111669	107	90b69435db74e15f95df2a13a4325599af4a700d4afd0b77c14ff275851f058b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/debate.md	file	0664	1784094426207120562	369	4e233ca117317f1d397a004cef7b142d7970ef7be8bdd4f67b40f68329349ac9		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/investigation.md	file	0664	1784094401351631253	5782	78c1a09b6cf4f87699b0361adf811001e9f8d1742b736b5bfb0730313732c656		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1784094426199120400	3843	dc08ab6b307f99dc9ef382097b67fd8ed0639ffd8ebf58bf8de89e6527a157d7		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1784094003229540733	6354	cff675bba967c73f27bee76e165015b15fcaef2b83abb3b57720853b3c73c152		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.raw.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.raw.json	file	0664	1784094425775111811	5550	4d58011a1397f65014a107daae3779eed3d9d530cd808bbbe427dba2c1ebad0d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1784094426200120420	1797	b01946bf2392dbd874aedb9c0e6c995feb73ae920c039e3abe13af194b1f4873		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-2/verdict.json	file	0664	1784094426243121291	4050	11bce745c40c8cff1a3cef1b77fae6866d10af0b042d26d44f6be61e47cd4eea		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3	crossbeam-skiplist/.specula-output/confirmation/CR-3	directory	0775	1784094759466762988				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1784094432180241434				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar	directory	0775	1784094432181241454	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-45adbcb3d2bb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-3/.stop-gate	crossbeam-skiplist/.specula-output/confirmation/CR-3/.stop-gate	directory	0775	1784094759094755564				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.stop-gate/claude-settings.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/.stop-gate/claude-settings.json	file	0664	1784094432248242801	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/.stop-gate/gate.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/.stop-gate/gate.log	file	0664	1784094759094755564	107	724130589978abd97e234bdf4cf72035f6036d48f53e2b7b4a9eb5b15b59ec2e		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/debate.md	file	0664	1784094759430762270	369	b8bf85b25de845edfc2202c5042b5803d214eaf09eaad3682303d1f08b043513		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/investigation.md	file	0664	1784094725448079516	6385	45d122c3f5f4c1610526414347b539ccb9dec90b4542748cf660802e355401d0		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1784094759419762050	4463	40af63ceee2b16a063dc08f52bd1aa6e316c52f3004ab5d6a27ab1b4da785109		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1784094432183241494	6426	5b0443b14adb96ef869350a32aa0a7fa9d91197104d967e333d6d5a9642ee2b5		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.raw.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.raw.json	file	0664	1784094759108755843	5962	e7ad1a590cd6a72956e939c18538f9baf962a32bb4de337b0acb3c7202fb1469		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1784094759419762050	1488	427c4dbfcbc9971c37a646b3d0eed54c72c2ebd9949d775e9e096f17e8b5e054		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-3/verdict.json	file	0664	1784094759466762988	4695	929756a232baffaf5d323425c15364f774212e71477fd72a5b6e6f4d11db0c27		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6	crossbeam-skiplist/.specula-output/confirmation/CR-6	directory	0775	1784095809827159919				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-6/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-6/.agent-cwd	directory	0775	1784094759509763846				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-6/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-2d198456b99a.tar	directory	0775	1784094759510763867	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-2d198456b99a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-6-.agent-cwd-turn01_A-2d198456b99a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-6/.stop-gate	crossbeam-skiplist/.specula-output/confirmation/CR-6/.stop-gate	directory	0775	1784095809498153295				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-6/.stop-gate/claude-settings.json	crossbeam-skiplist/.specula-output/confirmation/CR-6/.stop-gate/claude-settings.json	file	0664	1784094759583765324	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/.stop-gate/gate.log	crossbeam-skiplist/.specula-output/confirmation/CR-6/.stop-gate/gate.log	file	0664	1784095809498153295	107	c257d9cd16d1636abf7b9da60cbf32de98eec6aeddc06b6b55053acaf84393ae		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-6/debate.md	file	0664	1784095809780158973	376	e203ac3196b63eb2f727ed2b1f46fa3d5a0e3f8667ec4512afd86536fd9b543c		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-6/investigation.md	file	0664	1784095766786274254	6278	8079f103d12e77506ca4359401632ca009705e75a860e1d21c1047381c98ccfd		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/repro_harness	crossbeam-skiplist/.specula-output/confirmation/CR-6/repro_harness	directory	0775	1784095570536392400				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-6/repro_harness/Cargo.lock	crossbeam-skiplist/.specula-output/confirmation/CR-6/repro_harness/Cargo.lock	file	0664	1784095570506391804	733	c342c00c4ef09b55729c56d31cf4784e7014971f1881d0fc7abee27c5333cda6		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/repro_harness/Cargo.toml	crossbeam-skiplist/.specula-output/confirmation/CR-6/repro_harness/Cargo.toml	file	0664	1784095558534153890	411	ec2927ed5cd6323f29df3e61582c55f074b9f295df9f60c70874ef2b3dd4901b		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/repro_harness/target		directory	0775	1784095598057937139				exclude	non-evidence	build-or-generated-cache	
crossbeam-skiplist/.specula-output/confirmation/CR-6/repro_harness/tests	crossbeam-skiplist/.specula-output/confirmation/CR-6/repro_harness/tests	directory	0775	1784095554252068353				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.log	crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.log	file	0664	1784095809773158832	6992	2b03cbdf2e0438b45e93adc2e1da7acb6cc04f9e3f4ab5282e3ed5fccf2d30eb		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.prompt.md	crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.prompt.md	file	0664	1784094759512763906	6083	08bd99ed9e73aaa41c63fc91197faf2f6c6e82657939026779975ff4cec1380a		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.raw.json	crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.raw.json	file	0664	1784095809505153436	8733	e089ac3a9093baf6abbc67d221f352bf666643e930a73230b8ddadbd01729434		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.usage.json	crossbeam-skiplist/.specula-output/confirmation/CR-6/turn01_A.usage.json	file	0664	1784095809773158832	1800	05213af57db3f3552f89f9ead217634464d1e16cc651a945c22c9834f7caaddc		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-6/verdict.json	crossbeam-skiplist/.specula-output/confirmation/CR-6/verdict.json	file	0664	1784095809827159919	7229	404d178b37b5f125e84b851c83e5ea157fe829d185fd9ebf56dcd70594fb67e4		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-7	crossbeam-skiplist/.specula-output/confirmation/CR-7	directory	0775	1784096702435531648				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-7/.agent-cwd	crossbeam-skiplist/.specula-output/confirmation/CR-7/.agent-cwd	directory	0775	1784095010926099466				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-7/.agent-cwd/turn01_A	.record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-7-.agent-cwd-turn01_A-f0f89fb083f9.tar	directory	0775	1784095010927099488	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/crossbeam-skiplist-.specula-output-confirmation-CR-7-.agent-cwd-turn01_A-f0f89fb083f9.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""crossbeam-skiplist-.specula-output-confirmation-CR-7-.agent-cwd-turn01_A-f0f89fb083f9.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
crossbeam-skiplist/.specula-output/confirmation/CR-7/.stop-gate	crossbeam-skiplist/.specula-output/confirmation/CR-7/.stop-gate	directory	0775	1784096702136525765				mkdir	run-directory		
crossbeam-skiplist/.specula-output/confirmation/CR-7/.stop-gate/claude-settings.json	crossbeam-skiplist/.specula-output/confirmation/CR-7/.stop-gate/claude-settings.json	file	0664	1784095010997100975	258	a8225bd969c3c89193486c842c1914fbb6b1fb8d5f54e7a504645c833a776d0d		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-7/.stop-gate/gate.log	crossbeam-skiplist/.specula-output/confirmation/CR-7/.stop-gate/gate.log	file	0664	1784096702136525765	107	3724f56817fb10dbf5014973417642a6bc1f67f1aa0b56f6336bbf3f8fff61fd		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-7/debate.md	crossbeam-skiplist/.specula-output/confirmation/CR-7/debate.md	file	0664	1784096702404531039	376	1295eeac92dac74e4accc26430c0fdb6b985d40730296e25c6142f14ee372227		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-7/investigation.md	crossbeam-skiplist/.specula-output/confirmation/CR-7/investigation.md	file	0664	1784096642361335590	11176	d3c4c60b6a0f9f96b16233ab7230bc95d5b94043ddaf0612f06e8d9103876584		copy	run-evidence		
crossbeam-skiplist/.specula-output/confirmation/CR-7/repro-output.log	crossbeam-skiplist/.specula-output/confirmation/CR-7/repro-output.log	file	0664	1784096545141392439	2791	791e5f755ff74492ce7409ecb6d34d4f99dcd24e59fcb99256f051db32607aa9		copy	run-evidence		
