source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness	harness	directory	0775	1773310513662976636				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1773310538813433327	964	f0c044331ee99c4365d98ae9d15fe714887fc5657d3290ec8218b98a198f6251		copy	run-evidence		
harness-gen.pid		file	0664	1773306146568236407	8	23cf10989076a2d306f94ab7c4e129ae1fc4de95c5c58e16b8e826c645c710e9		exclude	non-evidence	ephemeral-process-id	
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773310513632976091	8414	06f99c37d754f1036d660d2a362639078e509c6892c27e035f37eab362b1c9fa		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773306804374035856	880	4a08f2a2a392c73b9b98dd880ad6c009fb7eec3f6af561f2690a03e932dd8774		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1773306779413588649				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1773308221258562416	14170	c152f7056b5a67204bea41b970e47d0f8620bb3f5231b0e0cf4fc18e9fc7ea1e		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773307093113224437	4139	a239694e20e8b98932d2a2c848f82a0a88a5b9f245bef0b34dd8223e3e723ce0		copy	run-evidence		
harness/src	harness/src	directory	0775	1773309752099890209				mkdir	run-directory		
harness/src/omp_trace.cpp	harness/src/omp_trace.cpp	file	0664	1773306977499146617	556	a4e0d2fd5be8f581279defc08415d8a865b00997a3dd3c737a70365e17e68580		copy	run-evidence		
harness/src/omp_trace.h	harness/src/omp_trace.h	file	0664	1773306972110049675	12016	be550aae277b12baa8355f678a19d2bdfdb0c60dd48a1daffd74a37cd778b9d3		copy	run-evidence		
harness/src/preprocess_trace.py	harness/src/preprocess_trace.py	file	0664	1773309752093890101	5233	73c9ba87125eac936b45ab20cd939b39e35768eb95047ad894418b1f1cf12515		copy	run-evidence		
harness/src/test_basic_barrier.c	harness/src/test_basic_barrier.c	file	0664	1773306455955765855	1927	113f841db12671961130755687669661a00c63a7a1ae5261372286536d8972ec		copy	run-evidence		
harness/src/test_cancel_barrier.c	harness/src/test_cancel_barrier.c	file	0664	1773306482158244520	1409	6b1ac90dfedd759484909b1ca7bafdb10f6de7bb415218f02d5f990240f91ac1		copy	run-evidence		
harness/src/test_detach_task.c	harness/src/test_detach_task.c	file	0664	1773306474962115467	1982	3de8edc2a5bb575a7bc5337db0d6a9bd8dcd07fa621f3747d1ade8a496da0124		copy	run-evidence		
harness/src/test_task_steal.c	harness/src/test_task_steal.c	file	0664	1773306464887925538	1635	40df96c70430a6185637db51c1ed8e6747ef2243c4cc3b8edf34059c5c6e18dc		copy	run-evidence		
llvm-issue.md	llvm-issue.md	file	0664	1773667310434971269	4261	7a174d818a0ca5a2a9f3e61f9716b92224e2cae6bd12dd3ef483068b5c547b94		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773289531912660226	21065	6dd698ffcc94b64463d6266913a1ccdafd544009efd9a0e80ce21c30d1fb5af1		copy	run-evidence		
repro	repro	directory	0775	1773823499259681976				mkdir	run-directory		
repro/patches	repro/patches	directory	0775	1774012631500846704				mkdir	run-directory		
repro/patches/repro-commit.patch	repro/patches/repro-commit.patch	file	0664	1774012631504846718	8002	b7b54e2673a18ad22fc1dfb35a9237eff7aaa8b61b8df893bb7cc8bd1487d466		copy	run-evidence		
repro/patches/steal-after-finish-delay.patch	repro/patches/steal-after-finish-delay.patch	file	0664	1773391583920495787	2344	9b9269cb51d8c0d370eb51932179f7bc0526d66b33b74cadeff6deebfd13f14e		copy	run-evidence		
repro/steal_after_finish	repro/steal_after_finish	file	0775	1773823499279682360	17120	3b7cb94d8346bfbe74ffc932e0d7c4ad45f3f1c1c9ba07c511f970c571eae29e		copy	run-evidence		
repro/steal_after_finish.c	repro/steal_after_finish.c	file	0664	1773483138123210411	4309	251aba671f473689aab81278b7d1b577c3d54dfd188b90c70f7790ac504af41f		copy	run-evidence		
spec	spec	directory	0775	1775443389236433886				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773301975758496442	47	de285f00de7416f028299e7a7228e353cc6edb62f6fffee07c91f63cd17fd71b		copy	run-evidence		
spec-gen.pid		file	0664	1773301224951120656	8	62127c77290c2960c23ce29307fdab561847c40fc3d918eac3ad4305e5ec2a9c		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773312523673539876	34	fe8d75c56b5d17cb8f7da4c84a4024272630376637dc4c72ccd8fd0fdcd544be		copy	run-evidence		
spec-validation.pid		file	0664	1773310539494445985	8	b6bce5effb4c38c25cca3620f7e6195f10478b7f163b5201a3bdd195ebd08f07		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773320943818523526	863	ac636ca5fd94d6fedfa43f12a03410556b54b493514c0a05003182fd90d30725		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773320905644816931	8554	1fa8216b7bbfad2b3138a88a9576971e9993855119ee6c0e20ec6a3e140c32ad		copy	run-evidence		
spec/MC_hunt_cancel_parity.cfg	spec/MC_hunt_cancel_parity.cfg	file	0664	1773320948200603287	675	3de590be5c54b32336a3804e072b0a91363562b27bccc157700d44177b6d463a		copy	run-evidence		
spec/MC_hunt_cancel_task.cfg	spec/MC_hunt_cancel_task.cfg	file	0664	1773320950401639678	755	f2983152a72141199b9e4d8c77573cb7361b6e278e21e1dd798f683cabf5040b		copy	run-evidence		
spec/MC_hunt_combined.cfg	spec/MC_hunt_combined.cfg	file	0664	1773320949198619788	854	573bdc87e7b255ea514a268cb3397c609fe84238c33c7c276bf0ff38079304e8		copy	run-evidence		
spec/MC_hunt_detach.cfg	spec/MC_hunt_detach.cfg	file	0664	1773320946865580139	652	8fafcb3a21d86a4245ed41f4097492b265eee988f77ba95b59769f19bb252dcf		copy	run-evidence		
spec/MC_hunt_nested_serial.cfg	spec/MC_hunt_nested_serial.cfg	file	0664	1773321148780578332	1043	68177913ec0a2dbc84c94453ef630fab0487aa9b48c5e53f298e5b8200046fb1		copy	run-evidence		
spec/MC_hunt_parity.cfg	spec/MC_hunt_parity.cfg	file	0664	1773320945693558363	547	9e8d7a0d00a73f8738093d22b89b0530b6846d94821ca17fc73fbe9e8bf215ad		copy	run-evidence		
spec/MC_hunt_serial_cancel.cfg	spec/MC_hunt_serial_cancel.cfg	file	0664	1773321442377321546	711	5ff5f29ccaf36416f1194d8058b90ad109f2d78afd76443772b9fe1fc02d018e		copy	run-evidence		
spec/MC_hunt_serial_combined.cfg	spec/MC_hunt_serial_combined.cfg	file	0664	1773321549443540824	796	f6dbb262bb36b9ec34ccd18e2ac56cdd0f3ba7293d8a326cdd53905a0a192655		copy	run-evidence		
spec/MC_hunt_serial_detach.cfg	spec/MC_hunt_serial_detach.cfg	file	0664	1773321412305658840	811	30e2b957569a4871272db14bc2d4b8f9fbefd6240b7279f957a2d3d5ae954f36		copy	run-evidence		
spec/MC_hunt_shutdown_extended.cfg	spec/MC_hunt_shutdown_extended.cfg	file	0664	1773322641583754066	590	d277817232631cb0000f19a6412ed588e04948975438b331acd9047453a40ec4		copy	run-evidence		
spec/MC_hunt_shutdown_race.cfg	spec/MC_hunt_shutdown_race.cfg	file	0664	1773320951547658626	858	01ee14d2564c5bf3b38cc227c8910ad69a7b05792e311951a097a09e6e6baeaf		copy	run-evidence		
spec/MC_hunt_steal.cfg	spec/MC_hunt_steal.cfg	file	0664	1773320944323532909	541	5c15d43fff161acee4435c1dfd2220deb50475295d201efe6364fbc83d1ea8ca		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773310304730135630	450	04da6c0cf53f474ec77ab0f9baf15a4b544defd4ecd27a89a33c75c611d7e63d		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773310298657020362	17330	dd65f77b3afb7c5bfe47e33a4ecd2cb54cf7a64ad4920f29b8db58545b28e156		copy	run-evidence		
spec/Trace_steal.cfg	spec/Trace_steal.cfg	file	0664	1773310307783193546	182	6374e026e121f2d2023691acb5d0bbcfb45d358f8e5bf0ad4d5b03aca96d5a97		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773301510242260635	327	2520235335e52c093ace333e9af22d2562f60c03aa41879b4f4034e2691c4510		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773321510852756307	40340	2e200b1c169717a1a3a466c32e6e846ba09988ad7165de30debaef4e3b3357af		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773491359387669863	11007	d3e0f1a438f75242f50c2fcca4678b861e3fd36b36b8fe8902e76974bd298a5f		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773323640751415242	5188	75a49c4928f3c765f242db4a34e4ce0fa2bba7527c77b879599672f9ab5ff43b		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773301464797442443	14114	e009e6a5b3236f1e3ecdfec3b397ed3be1a8c61f416bbf84c652cfbda5fd0ef6		copy	run-evidence		
spec/output	spec/output	directory	0775	1773312087059763389				mkdir	run-directory		
spec/output/MC_hunt_cancel_parity.out	spec/output/MC_hunt_cancel_parity.out	file	0664	1773311579598503095	2551	b7e9278f397ebb8a9f97175de65c658cf2607cda6856e2a7e4e5a28ebd7bf11e		copy	run-evidence		
spec/output/MC_hunt_cancel_task.out	spec/output/MC_hunt_cancel_task.out	file	0664	1773312094734902726	2610	ab61089fbc079bda8f2ecd131ebab3872b5a689e98d248a752001cf84843decb		copy	run-evidence		
spec/output/MC_hunt_combined.out	spec/output/MC_hunt_combined.out	file	0664	1773311719968090487	2603	cc5053d76e544dea7c5a96d0d53610fb2bf2de99dd380736a512d26c84e5a35a		copy	run-evidence		
spec/output/MC_hunt_detach.out	spec/output/MC_hunt_detach.out	file	0664	1773311578770487429	2551	0212ef8336f69bfeb0c2afd630fb6729f124c6e51ab1177fde32f640242644cd		copy	run-evidence		
spec/output/MC_hunt_parity.out	spec/output/MC_hunt_parity.out	file	0664	1773311425628577510	13205	5e4ff0367c53a8a1d00b9ed225d02fa4d67aa6f5e82bee7b307fd37a3ac36239		copy	run-evidence		
spec/output/MC_hunt_parity2.out	spec/output/MC_hunt_parity2.out	file	0664	1773311576813450402	2550	6b0006e90907f51d374ed9f2d7007e0c9a34ca54c97702df54044e4e09ce07ff		copy	run-evidence		
spec/output/MC_hunt_steal.out	spec/output/MC_hunt_steal.out	file	0664	1773311426830601155	2533	12ef8fa6b2b55fe0efd1697dd0f8b3f5b9452631506d7b7c742280ac2fa87c97		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773310770798647473	15361	70698cdb9f38bf7b3b0c03832054ffe5d7674fdb090ed1a70a6c7b8553396f3a		copy	run-evidence		
spec/output/MC_round1b.out	spec/output/MC_round1b.out	file	0664	1773310883492041927	18945	3f2652cdb2e94f7095cabae775f5ff9c2d3137448481c7c9e8ad899173eed64d		copy	run-evidence		
spec/output/MC_round1c.out	spec/output/MC_round1c.out	file	0664	1773311047586377806	20777	ddaa0711003f7c2c80aa384573b0ab8dc93151819c61057118c99ae835c72484		copy	run-evidence		
spec/output/MC_round1d.out	spec/output/MC_round1d.out	file	0664	1773311159548096530	30941	52a529caa23e4d45bd4cb6a3c86844e0eff1d7a3577424776d2943a0906769de		copy	run-evidence		
spec/output/MC_round1e.out	spec/output/MC_round1e.out	file	0664	1773311296163028960	2602	7f7f3364e4873aa402b7ad229956ee878add5a724d87f786ac83092824c5f271		copy	run-evidence		
spec/output/MC_sim_deep.out	spec/output/MC_sim_deep.out	file	0664	1773312263592255664	2918	fe7b3e9a434c83dd11f32154b718f8e6968795253e822e96e3d3c557cfd90534		copy	run-evidence		
traces	traces	directory	0775	1773309758849011941				mkdir	run-directory		
traces/test_basic_barrier.ndjson	traces/test_basic_barrier.ndjson	file	0664	1773309758843011833	3192	b276daba510b73dd5c8fbfbf19eb577b1a156c448008f8b01f440eae208fa44c		copy	run-evidence		
traces/test_basic_barrier.ndjson.raw	traces/test_basic_barrier.ndjson.raw	file	0664	1773308677694757472	6937	e3284c0615dc507066ff4bc1169c2da228342a55ed2d4d44d8e7a05b13317182		copy	run-evidence		
traces/test_detach_task.ndjson	traces/test_detach_task.ndjson	file	0664	1773309756887976524	3641	25d548fb673522a0724f8b52bdca1db2e8399391d430ef12db34694fbaca2881		copy	run-evidence		
traces/test_detach_task.ndjson.raw	traces/test_detach_task.ndjson.raw	file	0664	1773308677770758839	4196	ff09102816ee92fc18457aedb2a9c486423cafdf985a9b2385b3f09de6ddf11f		copy	run-evidence		
traces/test_task_steal.ndjson	traces/test_task_steal.ndjson	file	0664	1773309758091998269	5520	7b0ba2b1d61ea129cdee69332c9ee819aa89910bd6b00e20eab56574a832ddb4		copy	run-evidence		
traces/test_task_steal.ndjson.raw	traces/test_task_steal.ndjson.raw	file	0664	1773308677731758137	5890	bf618b98d2dd52eed72723a30b2837b0a2b99fec1623ae486aacb2680e26f77e		copy	run-evidence		
