source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1778203256006682093	1484	31110da4b067801a75d7b21f8bb317072dfff138cf343fcab6feae2a3ad79a11		copy	run-evidence		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1778194290660417929	1832	52a517bf124e5b6a3f083d86e1d6f2d5a0df7e1dc3b0fa3b532fb13de5fab6c5		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1778192598623569381	8	406cbe34ef0705a536a96a4d8312ec0bcc1158e964efae90de7f51969d3c3a04		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1778194290390413006	3255	28f7de4147a9aaf4338383e8137ada68b5d62ef7c08653a34bd721cd19c7ba5f		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1778194290680418293	1508	3cebc2b8d0b4ed6ec4445cf6fdebfbb0c2514c01c4c71415b4880b137a571eac		copy	run-evidence		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1778192597645551702	2301	48b36768a58ed769e5da7cb8c158de7bbc3bc2f1ba6f1e6e4d5610ae3893dfb2		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1778191920774234764	8	9b86e28c50f5b85aaf0f9a8741fa1ee6cdf53005feb54b515099376cbea5b648		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1778192597394547161	3710	87cc6a1d751a1ee9d3fdf24f374f075ed09d99ab64452ae4847aefc5b31313f1		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1778192597666552081	1492	f0f3e88ef1ea3fd9c9b5c154758b7cd36c68a3a586e358df66d4bff444504cd7		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1778202475829962429	99	d5f698fde06afb1cb7d417461f48526e017022637c67af4ac67a418934622bcb		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1778194291003424182	8	75ea9081f90b70ba181ea4388b341ae2fd18582d6e94c933f95202cf02ddca0d		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1778202475358953761	1517	4e4d9194b1690cfb9ed228578c59f5a7b81579e49f2496dad15867063200c406		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1778202475851962834	1486	63b6aa1b966dac2861ed335330141d1effa04f1a8c33c6aba748a0c380e29efe		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1778194224680217412				mkdir	run-directory		
.specula-output/traces/contended_writers.ndjson	.specula-output/traces/contended_writers.ndjson	file	0664	1778194224679217394	1841	1b7953ca615baebb7933490c81a4cbc7930664c88b83fc3f0d0825e8eb03bf8d		copy	run-evidence		
.specula-output/traces/insert_then_remove.ndjson	.specula-output/traces/insert_then_remove.ndjson	file	0664	1778194224679217394	1835	42978631c72b4ca99dfbc74e7ad7af5805c63d4fe87f17a49d12c40b75eac84f		copy	run-evidence		
.specula-output/traces/iter_vs_writer.ndjson	.specula-output/traces/iter_vs_writer.ndjson	file	0664	1778194224680217412	1621	f6bef10958a0cff552a6c46734a8d0a3cfec0018b075293bf35d8a0a4730b54d		copy	run-evidence		
.specula-output/traces/single_writer.ndjson	.specula-output/traces/single_writer.ndjson	file	0664	1778194224680217412	968	5f09fd49eaa0650f23ae16bce500454c33337cbeee0c869a3f1fbe6854c33a3a		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1778178932257971383	20080	c1b4fafb0e3ef42b5a85a7d599f7c1e206ad4f8242294f6572fffc99e7d239fa		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1778172680914004661	0	6b8fb130b044c38e6ea0a26eb89c67bec33459067d3e14a810b7a1a39c19bfb1		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 2, ""content_id"": ""sha256:6b8fb130b044c38e6ea0a26eb89c67bec33459067d3e14a810b7a1a39c19bfb1"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 302, ""content_manifest_sha256"": ""7689a4d1726d02b3985165e15bd0b5ae0529523e85d934fe52dcf25d28b69721"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
artifact/scalable-concurrent-containers	.record/source-snapshots/artifact-scalable-concurrent-containers-9991ed08d6b7.tar	directory	0775	1778172681487014999	806544	44ff551548c77abb350f453d068ad3b009dc7e98c185694fc6e6fc74578540d3		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 53, ""content_id"": ""sha256:44ff551548c77abb350f453d068ad3b009dc7e98c185694fc6e6fc74578540d3"", ""content_manifest"": "".record/source-snapshots/artifact-scalable-concurrent-containers-9991ed08d6b7.tar.files.tsv"", ""content_manifest_bytes"": 5687, ""content_manifest_sha256"": ""aa0f8228b65f8aec91f9dbea2bfe710544a422d9de816c4df7950d74c5ea42f1"", ""encoded_bytes"": 121291, ""encoded_sha256"": ""ae96720c3d77770738206fd8f7bbc35dc48e5788f48573c07d7d93279471b8f3"", ""parts"": [{""bytes"": 121291, ""path"": ""artifact-scalable-concurrent-containers-9991ed08d6b7.tar.zst"", ""sha256"": ""ae96720c3d77770738206fd8f7bbc35dc48e5788f48573c07d7d93279471b8f3""}], ""tar_bytes"": 901120, ""tar_sha256"": ""cce1065b7aefec1d15e3358773df775799f76c26d20855e6d013629995bb469f""}"
harness	harness	directory	0775	1778194266925985617				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1778194266922985563	11998	5feef1c78e74117b30aa90e900f7e71f2990a67544bc2f546c830e66560de2f9		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1778193489417753875	1225	9fbcf819da2475c0c568c3214b1ec02f31c5c0a4f87c3d6e9a8f2a781316b5ab		copy	run-evidence		
harness/clean.sh	harness/clean.sh	file	0775	1778193493635830803	437	43474d660b6ff10229158620b7119165faab08c70655c5798c1035bcf603dcf9		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1778193473578465818				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1778194233010368993	12656	9ff6b46fbd362bf2a91d5d729735b67dae3a35cecb8bb76e6db9d9c88cb217d0		copy	run-evidence		
harness/preprocess.py	harness/preprocess.py	file	0775	1778193652042712562	5093	fbbfb9df10a6ade46a78bd76419df3f19107c92659258c30916a9c151286e386		copy	run-evidence		
harness/raw-traces	harness/raw-traces	directory	0775	1778194224655216957				mkdir	run-directory		
harness/raw-traces/contended_writers.t1.ndjson	harness/raw-traces/contended_writers.t1.ndjson	file	0664	1778194224655216957	918	ac988f079c2cdb8137b706f7d8e55155f2dd93a9ff02366040209cc41b25a2b8		copy	run-evidence		
harness/raw-traces/contended_writers.t2.ndjson	harness/raw-traces/contended_writers.t2.ndjson	file	0664	1778194224655216957	918	d12ef2ac47b0d5363f025d564a9458c2fb84a163a691f137159cfd30d42ccec4		copy	run-evidence		
harness/raw-traces/insert_then_remove.t1.ndjson	harness/raw-traces/insert_then_remove.t1.ndjson	file	0664	1778194224655216957	1829	1fb1dae8e8b40252f2f50c594ace943372b0ab75d8bcd3480f11f6c65214dc01		copy	run-evidence		
harness/raw-traces/iter_vs_writer.t1.ndjson	harness/raw-traces/iter_vs_writer.t1.ndjson	file	0664	1778194224655216957	725	a8ec6ea5f79d6524fc5801199f4378d31e2e118b1cfbed7d93a015d70128f502		copy	run-evidence		
harness/raw-traces/iter_vs_writer.t2.ndjson	harness/raw-traces/iter_vs_writer.t2.ndjson	file	0664	1778194224655216957	918	da28eb6b97404e733b78873f9926e4643c4b8ff20950d16ebd95865755241157		copy	run-evidence		
harness/raw-traces/single_writer.t1.ndjson	harness/raw-traces/single_writer.t1.ndjson	file	0664	1778194224655216957	918	57bdcba969a85da1f53b6d6172a453b4eef9483e66645a564d9941f4060dcd5d		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1778193506063057011	2052	37bb9756d3858ff1dbeb05fa207570be12c7aa11b2e6d57f72987e8cbf6e9abe		copy	run-evidence		
harness/src	harness/src	directory	0775	1778193317406626631				mkdir	run-directory		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1778193521480337366	17616	9b2286d37cc728aeddb006d52e462f7ac9582da05b3d9c35f4d4b5376428c6da		copy	run-evidence		
harness/src/trace_driver	harness/src/trace_driver	directory	0775	1781427139660974674				mkdir	run-directory		
harness/src/trace_driver/Cargo.lock	harness/src/trace_driver/Cargo.lock	file	0664	1778193353818287524	675	765eccf81bede74c338c41d60b124957dfa95ff97f4ea831fbf6000777344918		copy	run-evidence		
harness/src/trace_driver/Cargo.toml	harness/src/trace_driver/Cargo.toml	file	0664	1778193317406626631	241	c66283a71fc254697ad5f0045ec43963bf66206d6820cc9422a4d88148cda46a		copy	run-evidence		
harness/src/trace_driver/src	harness/src/trace_driver/src	directory	0775	1778194219911130775				mkdir	run-directory		
harness/src/trace_driver/src/main.rs	harness/src/trace_driver/src/main.rs	file	0664	1778194219907130703	7713	d5cd8557ba53cd97a5abe8fe460bfaf62547931932f97c2c3c17e06b022c1cf2		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1778178787259314870	24374	7d80fb3f68072f69578a77776040fa420696ce7dccebac7c70789390a6e79766		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1778203256044682816	814	1ff192891736f6eb9a1a418a72b32eac7281f0f11d51f4580b6ba9c0cefa3d23		copy	run-evidence		
repro	repro	directory	0775	1781427139676974977				mkdir	run-directory		
repro/Cargo.lock	repro/Cargo.lock	file	0664	1778202907323899496	6115	97662b5370e1a9409c495dfd53f59a2e5202ec9cb98d8b71c66c108104b32113		copy	run-evidence		
repro/Cargo.toml	repro/Cargo.toml	file	0664	1778202841859644299	454	b94fe177939dbd5f93b1e1cdcdd3528c53ae561d4c29ee24e8bf2062ba0bbc4e		copy	run-evidence		
repro/test_bug1_iter_skip_during_resize.rs	repro/test_bug1_iter_skip_during_resize.rs	file	0664	1778202925071270870	5494	9ad9c27367f4785bf3c6f99b50877eefffd208b8d70957162c3a1e8a2fb5aa80		copy	run-evidence		
repro/test_bug1_output.txt	repro/test_bug1_output.txt	file	0664	1778203135053396843	131	1276ab979d4f00f3c163c106df67839a79262774fccb9bb2940d6e6bb9411a62		copy	run-evidence		
repro/test_bug_f2_extract_from_ordering_present.rs	repro/test_bug_f2_extract_from_ordering_present.rs	file	0664	1778202902858817747	2962	40af6f1c7a687af8c74d8a1a6f2ea9754912ce382e5d3a34a3a095ffeff076f1		copy	run-evidence		
repro/test_bug_f2_output.txt	repro/test_bug_f2_output.txt	file	0664	1778203139015473077	263	057348719ca79a2bfa9206edabbb27301b7ec27c3c3673520924183f0df738de		copy	run-evidence		
spec	spec	directory	0775	1778203231059214497				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1778192371304440202	1172	5a39bd3d416d716a8629ef954b812a992cc4ed69c057f1ff0742e444e6b0ed04		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1778194832293329295	8864	c5300761508b5937a9dedca7845473fbe8b896f24463a12f100d11cf56281d4e		copy	run-evidence		
spec/MC_TTrace_1778194875.tla	spec/MC_TTrace_1778194875.tla	file	0664	1778194880770221555	15036	4e99bbcb92d741b4d9fbf01546f88923af85d95009aa8c4ec6a2da8058d5c416		copy	run-evidence		
spec/MC_TTrace_1778195467.bin	spec/MC_TTrace_1778195467.bin	file	0664	1778195473731035569	1415	fe16e6bbce29a4ff15b0fd264e26b830cff21632dd7d04bbb2a522fc03f1d744		copy	run-evidence		
spec/MC_TTrace_1778195467.tla	spec/MC_TTrace_1778195467.tla	file	0664	1778195473774036352	37097	527a4403ca3b9e155378058195c07075967b829d6b8395d4be22efb400277c6d		copy	run-evidence		
spec/MC_TTrace_1778195928.bin	spec/MC_TTrace_1778195928.bin	file	0664	1778195933956603421	1289	bde0c77c019a1abdfbaecc22a7a4d923023658842ed94f6c93624f3015250234		copy	run-evidence		
spec/MC_TTrace_1778195928.tla	spec/MC_TTrace_1778195928.tla	file	0664	1778195934000604251	32383	6fcff337e971f169bf45c33ae72ae18506eccc417e34933a2d24baa6f2161db5		copy	run-evidence		
spec/MC_TTrace_1778196022.bin	spec/MC_TTrace_1778196022.bin	file	0664	1778196028014336539	1306	f310b8a9097de43f9b40f0c51492764a01ba5de0f52b044bd8bc89c170af74a7		copy	run-evidence		
spec/MC_TTrace_1778196022.tla	spec/MC_TTrace_1778196022.tla	file	0664	1778196028063337456	34231	33db8e3b0c3bee5ee02ea29d7c300b4a56bd876c9653d739f5111ce5874fbe11		copy	run-evidence		
spec/MC_TTrace_1778196179.bin	spec/MC_TTrace_1778196179.bin	file	0664	1778196185716238370	1451	e0242c3e5227c471ac14154e9732288c1a7722963132fb20f619a38825092388		copy	run-evidence		
spec/MC_TTrace_1778196179.tla	spec/MC_TTrace_1778196179.tla	file	0664	1778196185750238993	36065	e545bbc1e902e4e192508c7fd423367a13a9f1a8111f1eead42b4265ed025e43		copy	run-evidence		
spec/MC_TTrace_1778196234.bin	spec/MC_TTrace_1778196234.bin	file	0664	1778196241323260132	1622	83d0aa65b4e57e648bbcd20475be4cef3e47e72ceb62e8ba33f4bd9a32aef17e		copy	run-evidence		
spec/MC_TTrace_1778196234.tla	spec/MC_TTrace_1778196234.tla	file	0664	1778196241380261181	50806	de2e0774a1f24c0ea658d77315995ef36c78b7b5c88d7d77e0f538a4a35f604c		copy	run-evidence		
spec/MC_TTrace_1778196552.bin	spec/MC_TTrace_1778196552.bin	file	0664	1778196573347291477	1953	7fd1e438b36174207e9b0d1391f49b34c31a01fbc46c6766fdd926bff185c220		copy	run-evidence		
spec/MC_TTrace_1778196552.tla	spec/MC_TTrace_1778196552.tla	file	0664	1778196573450293352	66497	951f1760f27bf22481caf27d81402a1b4ef585a7b41975ced281203fdb9f474c		copy	run-evidence		
spec/MC_TTrace_1778197815.bin	spec/MC_TTrace_1778197815.bin	file	0664	1778197818441932066	1355	1363af042d9672630857977dac6446204df0cee116ae21712185346bc06acab6		copy	run-evidence		
spec/MC_TTrace_1778197815.tla	spec/MC_TTrace_1778197815.tla	file	0664	1778197818486933067	27724	ec4fbe8a7db3b18e3a964743255a4df61736ecd8231e9f7e4c1f600a4d76fc2e		copy	run-evidence		
spec/MC_hunt_F1.cfg	spec/MC_hunt_F1.cfg	file	0664	1778192378628573248	633	3394852508da5adae4181864e9b9c6d1034a60d59d1947d2e4237cd0671b19cd		copy	run-evidence		
spec/MC_hunt_F2.cfg	spec/MC_hunt_F2.cfg	file	0664	1778192382786648782	700	f1a8d8f9c2df24905eb27f566ea53fead8ed371e8812b78783a5b2a5afccd0fd		copy	run-evidence		
spec/MC_hunt_F3.cfg	spec/MC_hunt_F3.cfg	file	0664	1778192388568753864	774	4618c8103c7666e33387046544c5ec2827f263a8e40088f972bb16c721475f53		copy	run-evidence		
spec/MC_hunt_F4.cfg	spec/MC_hunt_F4.cfg	file	0664	1778192392246820715	568	cc5a2d299c6f17a3ed8819ee35964480aef03c213ebdcde60b981dbe53212d29		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1778193618246097303	784	545ce1323174c26c896dd08a6d4324ca9afe6de2129473441c06776ae1b9feff		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1778194704111952195	10194	892bdaf658837ea14808a25ccbf0afdca101b568ce991210de7127ee147af4e2		copy	run-evidence		
spec/Trace_TTrace_1778193706.bin	spec/Trace_TTrace_1778193706.bin	file	0664	1778193706972714194	1141	20bf421afa14612f3cc7fd3e06a6f4ceb40a74332cc6cbcb081f3802abfa403c		copy	run-evidence		
spec/Trace_TTrace_1778193706.tla	spec/Trace_TTrace_1778193706.tla	file	0664	1778193706984714413	24233	9fdd9337a9cdda7034924f8a1754096374af45de983a730ce6715a3bd33de0db		copy	run-evidence		
spec/Trace_TTrace_1778193839.bin	spec/Trace_TTrace_1778193839.bin	file	0664	1778193840071200956	1046	bc9b3623554e222a1c89c63edee1440458071ead65a976be4620122a9480951a		copy	run-evidence		
spec/Trace_TTrace_1778193839.tla	spec/Trace_TTrace_1778193839.tla	file	0664	1778193840082201158	17505	f1f057f3219670353dfb2d080000d080ad048df06849cf483f8f5e47f2806f5d		copy	run-evidence		
spec/Trace_TTrace_1778193949.bin	spec/Trace_TTrace_1778193949.bin	file	0664	1778193950493232170	1143	469cd27f0e9394ccc8dae5b861350dddee4f458a933c489d0c1549a1e0a905e7		copy	run-evidence		
spec/Trace_TTrace_1778193949.tla	spec/Trace_TTrace_1778193949.tla	file	0664	1778193950505232390	24233	47ae3455772af681418249f583413a642dea6a1a8d417ebc9ab6e66686a3b497		copy	run-evidence		
spec/Trace_TTrace_1778194068.bin	spec/Trace_TTrace_1778194068.bin	file	0664	1778194069543393868	1023	b1fa6d897b90541609dc696befa212955e0a52430db16ff05ea7ab5095b39534		copy	run-evidence		
spec/Trace_TTrace_1778194068.tla	spec/Trace_TTrace_1778194068.tla	file	0664	1778194069554394071	17506	c65a41653ef7294351b8104cfffca4fae08fa29dd8965cd184bb08210eb2981e		copy	run-evidence		
spec/Trace_TTrace_1778194121.bin	spec/Trace_TTrace_1778194121.bin	file	0664	1778194121767344556	1169	2b0cda03584a3285190ac97e45bf186394a695b336fc390ae18d231cc7bc86ef		copy	run-evidence		
spec/Trace_TTrace_1778194121.tla	spec/Trace_TTrace_1778194121.tla	file	0664	1778194121778344753	22525	4cdd342a44e4aab528358c71fccf06b6dfc6bf63706b27b9f30478b245631342		copy	run-evidence		
spec/Trace_TTrace_1778194237.bin	spec/Trace_TTrace_1778194237.bin	file	0664	1778194238058460781	1181	0de4f84b5054c030e634070e9b34579d0bd10ae28d3081bd38464c4c6dbdcff1		copy	run-evidence		
spec/Trace_TTrace_1778194237.tla	spec/Trace_TTrace_1778194237.tla	file	0664	1778194238069460981	25883	bccb7d55998d5470423f5013357a2a43d0d0efa2e6b1709f086286500a4d01b7		copy	run-evidence		
spec/Trace_TTrace_1778194366.bin	spec/Trace_TTrace_1778194366.bin	file	0664	1778194367611816104	1181	0de4f84b5054c030e634070e9b34579d0bd10ae28d3081bd38464c4c6dbdcff1		copy	run-evidence		
spec/Trace_TTrace_1778194366.tla	spec/Trace_TTrace_1778194366.tla	file	0664	1778194367623816322	25883	115665ae945aed5a917ca3c8263e0d0f1044161dc8e36189c2f45bf8f77bad93		copy	run-evidence		
spec/Trace_TTrace_1778194367.bin	spec/Trace_TTrace_1778194367.bin	file	0664	1778194367628816412	1061	052f3dcc2389b898254d2cf666a6186b66b4989da03a29f14fdfe656790768ba		copy	run-evidence		
spec/Trace_TTrace_1778194367.tla	spec/Trace_TTrace_1778194367.tla	file	0664	1778194367641816647	22448	70a389490d3b5e976c1ea13ddaf88cc19d73b1de6b1225a8b9593d000d0c1314		copy	run-evidence		
spec/Trace_TTrace_1778194370.bin	spec/Trace_TTrace_1778194370.bin	file	0664	1778194371302883283	1046	bc9b3623554e222a1c89c63edee1440458071ead65a976be4620122a9480951a		copy	run-evidence		
spec/Trace_TTrace_1778194370.tla	spec/Trace_TTrace_1778194370.tla	file	0664	1778194371315883520	17505	6c9454e6b8a92774b77fdbcf726072600811235f233c3cc43003ad7e52750cbc		copy	run-evidence		
spec/Trace_TTrace_1778194413.bin	spec/Trace_TTrace_1778194413.bin	file	0664	1778194414173657300	1059	a96097c5ce15ffad8c2b74a6d32761491e302ba925caa057f807133e62864019		copy	run-evidence		
spec/Trace_TTrace_1778194413.tla	spec/Trace_TTrace_1778194413.tla	file	0664	1778194414186657536	22448	7dc15b427b1f6e60478fce1e25aaf8820ff92f759221d6b752cc626aa1707875		copy	run-evidence		
spec/Trace_TTrace_1778194434.bin	spec/Trace_TTrace_1778194434.bin	file	0664	1778194435043037652	1161	2e7b58fed5843f799a161396724559e7ceef7eb8ed1aecb2262c25ec06badd0f		copy	run-evidence		
spec/Trace_TTrace_1778194434.tla	spec/Trace_TTrace_1778194434.tla	file	0664	1778194435056037889	24219	06cd017e96e6c76ea5de00d9f78c2b4256e9ea7fb606b62a6e60f88242aceb70		copy	run-evidence		
spec/Trace_TTrace_1778194726.bin	spec/Trace_TTrace_1778194726.bin	file	0664	1778194727199375621	1120	32e4ae18bf31c8d4c742d17a21b284b3d16068eeebee5f39a8f24157ece200b6		copy	run-evidence		
spec/Trace_TTrace_1778194726.tla	spec/Trace_TTrace_1778194726.tla	file	0664	1778194727211375840	27958	8e759919c215a1fe5f97c75747f4b3475713906bccd952ab4041c32fcf206be8		copy	run-evidence		
spec/Trace_TTrace_1778194730.bin	spec/Trace_TTrace_1778194730.bin	file	0664	1778194731579455737	1120	32e4ae18bf31c8d4c742d17a21b284b3d16068eeebee5f39a8f24157ece200b6		copy	run-evidence		
spec/Trace_TTrace_1778194730.tla	spec/Trace_TTrace_1778194730.tla	file	0664	1778194731591455957	27958	bdea8b958739f9c8945faa215b4ca8ee1328b3c06cbaffebe52639f3bb1e8c86		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1778192310498335437	534	5774cbdcbea29060b8dffedae3f978fc089d86cc8ef3ea81d4ab9a5f472a635a		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1778197610908796691	32601	e40853c016d7e00ff3c343ac5d7188fd8f1ec60729beab911476a0ec5bd596c1		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1778198349575612766	8230	01f34b51d3f5e6cad0c7b9c162d596f6162cdc8352243312d20026f8cc986d96		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1778198368939980525	4576	2cb473564bbf8e37d608382fc8af1642717538c8679f9fc21c8889254f7dbe26		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1778203231055214421	12592	67b2289fb8817029a02bd6d376ef5859359be29d1989beb02c1b4707b08ac2dc		copy	run-evidence		
spec/hs_err_pid1891211.log	spec/hs_err_pid1891211.log	file	0664	1778195762518344478	736506	b6bed5ff4d99452e8887d5738aeebaf5f440d041c60f62d90fb696b49081e066		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1778192568959030762	17580	6a3e46f45ec6d1d57e087fbcc15474209d80c8310561ef93b7f422db9dffa58b		copy	run-evidence		
spec/output	spec/output	directory	0775	1778198091240661969				mkdir	run-directory		
spec/output/F1_bfs.out	spec/output/F1_bfs.out	file	0664	1778195947278853779	30230	00e5750e0009ae12662a752300336258933e1f1b64724570630ce4e49ca9739f		copy	run-evidence		
spec/output/F1_bfs2.out	spec/output/F1_bfs2.out	file	0664	1778196041455587501	32460	3b286bae1cfe7fbc067a2d71b34af02c06d6722ae9d011e8b3476b83bc75ed5f		copy	run-evidence		
spec/output/F1_bfs3.out	spec/output/F1_bfs3.out	file	0664	1778196199377490568	34678	4fdf06c2f42c8b1296b96584f3d9c23be4a97b5b7abdad2c42dbc953c6d8a1f9		copy	run-evidence		
spec/output/F1_bfs4.out	spec/output/F1_bfs4.out	file	0664	1778196255709523328	52499	389abe6182afbf1993fc795b486a3df7025d490a610571c9d1732b892494d12a		copy	run-evidence		
spec/output/F1_bfs5.out	spec/output/F1_bfs5.out	file	0664	1778196594965685637	67162	e2863e9df018b2a37ba3c3fef9990fa6927b4016b97dfde90ccb0c25e2744ef7		copy	run-evidence		
spec/output/F1_bfs6.out	spec/output/F1_bfs6.out	file	0664	1778197648822486079	3656	0e0bf83e592f2db58b441851eca4061916011b14d99ec7b6515446a7f08b3027		copy	run-evidence		
spec/output/F1_sim.out	spec/output/F1_sim.out	file	0664	1778197732695003391	3000	47f35bca62ba5b16183e0fdbb31f0ec01916f17cedcd25bf9a3f500e495ba285		copy	run-evidence		
spec/output/F1_sim_v2.out	spec/output/F1_sim_v2.out	file	0664	1778197792076271150	3497	fafd93558a4e5ddc241fa8e3210206f198a75113115b14e0ab045b46afceb24c		copy	run-evidence		
spec/output/F2_bfs.out	spec/output/F2_bfs.out	file	0664	1778197826020103787	23684	9af7b798b783bed252d397d7a5a0e3f4a8c4f7484908d63851bb207d01322074		copy	run-evidence		
