source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/bug-confirmation.pid		file	0664	1776276175910356741	8	2a07b000ba1d91e12910a2542017bf5357c84df2d938632e9331921bbf64e9ac		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1776276911938631699	2797	5c8afa20b577a5a1f6e8e77ea76d0a07badd22fa0b46c8066feadbfcd55f64cc		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1776276912417640723	1545	a53e9f9cd741323554beaaf88d1a5fcc71f8f394b79beb98ea0486c333dc7701		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1776274166204596973				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1776275076026406094	1685	63ebf84237995df1e3904a6ae5aaf030b886290959506276641f9a8fa4a899f2		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1776273290657800343	7	84b6ac949303a8bef76b69e4a72e447cd8777e3f49fdb6c6cb04e22ff41e1b52		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1776275075704399958	3083	1a4ee1b3f48b2dce219b903b272e62e44885b8dcc36134c1ce2fe340d4b87b07		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1776275076087407257	1560	6846eb290e731aa3028f525b99e84026d307b08357169ebb54e7c232020f168a		copy	run-evidence		
.specula-output/harness/INSTRUMENTATION.md	.specula-output/harness/INSTRUMENTATION.md	file	0664	1776274166199596884	4181	d1463ad1ed9a4fb70409452dee8c5df7f7fb7f6041ca0ee1abfe71d1f61de2e1		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0775	1776274102709466011	6602	9b4d500f2ec36b2a298c3d84bdedddff9cb904b62a5fdf12cc5099aaa91687cb		copy	run-evidence		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0775	1776274121005792795	3206	a8b3029e10bf5edc424073f4745a4ad286058a8b2fb4a453a6fa0873983bc3f4		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0775	1776274190333028238				mkdir	run-directory		
.specula-output/harness/src/test_event_scenarios.c	.specula-output/harness/src/test_event_scenarios.c	file	0664	1776274065408789896	19686	206a4a593ebb49635fe8a2b61693459a110c55370184706ac5ccb68de512e599		copy	run-evidence		
.specula-output/harness/src/tla_trace_events.c	.specula-output/harness/src/tla_trace_events.c	file	0664	1776274190326028111	15368	a550ff90621a46393aceb025b72703fc3d901d0ce671c6e617abdf3ebf6fdd6f		copy	run-evidence		
.specula-output/harness/src/tla_trace_events.h	.specula-output/harness/src/tla_trace_events.h	file	0664	1776273920809270072	3274	bc733bbc900efd4f57a51a20b94852b8f7715fcf28c4d36132664a598168bc4a		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1776256098932684042	20795	8b5575fbf7074d224d43f74e802223981584ed25055ad956e6885d430f58d03d		copy	run-evidence		
.specula-output/pipeline-summary.md	.specula-output/pipeline-summary.md	file	0664	1776276912455641439	673	08f16b490eb0ec143f6eee7c3450f14bb39cfe53c6c668723732b4bd2038df42		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1776276663796938620				mkdir	run-directory		
.specula-output/repro/CMakeLists.txt	.specula-output/repro/CMakeLists.txt	file	0664	1776276646876610049	1271	9acd1cc2f60417f6a70bb8efcf484a27b397809ab2e73ab98630756aeedfe02a		copy	run-evidence		
.specula-output/repro/build_and_run.sh	.specula-output/repro/build_and_run.sh	file	0775	1776276663793938562	3021	58013926789bf4e19560b3755255a43c925c31701e666cc7174674ae66f2b85c		copy	run-evidence		
.specula-output/repro/test_bug1_stale_subscription.c	.specula-output/repro/test_bug1_stale_subscription.c	file	0664	1776276461972000749	11815	a53d9116ab4f0af8bdf187f73d81f6501d941070823e86f2b3fa94e188cc2c8e		copy	run-evidence		
.specula-output/repro/test_bug2_encap_bypass.c	.specula-output/repro/test_bug2_encap_bypass.c	file	0664	1776276505960833615	11436	6de23430b48d6a45490ba5836be693a2de9720be49287f4ba44072c6004ef075		copy	run-evidence		
.specula-output/repro/test_bug3_unsupported_subscribe.c	.specula-output/repro/test_bug3_unsupported_subscribe.c	file	0664	1776276549046661342	11528	4b6c66c5b9e4cc40f865d2fa76712a64f912bed70af054b3e996c8d3d35704d5		copy	run-evidence		
.specula-output/repro/test_bug4_no_subscription_check.c	.specula-output/repro/test_bug4_no_subscription_check.c	file	0664	1776276589313476457	11357	24e559524acc27e892076fa1bb751ed9d065a08660e1925195a35bb640912c57		copy	run-evidence		
.specula-output/repro/test_bug5_premature_subscribe.c	.specula-output/repro/test_bug5_premature_subscribe.c	file	0664	1776276634005357308	11984	6696db14208eb609a785a62a228589699156363ad92ece8caf5f42ec38066e15		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1778172742581122597				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1776273290300793913	1708	8aa42e87d43beae46f128592dcd5c93b1edb7282c963ee2d660be0c5e9ad768a		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1776272519396889626	7	d391d5b278b8b0fb533dad8522e17482d1801e40b22ca0b2b39566e1801862d8		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1776273290045789320	3129	d705274a1ba5ff58d05c89b13c2b927357eb778f0c79bf7338ad4fe48e1e0db6		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1776273290325794363	1578	5be1f14d9b01c0b4a0bd856cfca33ea074d3e5f04db965f9fcefbe93af13e49c		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1776276175566349523	1466	91bd650456bcd9b432f96693d20bd25c7551d7e692e40f3b0a1556bf1177d754		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1776275076566416384	8	94244feadd53e76777c31e6cd910799c4e7ba8934f13e0a8f3e18cce6f4cf0bd		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1776276175314344235	2862	4bc07058e7c0c505c45d794a19f0866a7d38c3ee76d204de812820f75c727019		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1776276175591350047	1561	c84e202830cb9eba2ef6b49499d0281a0bcf41cc6df3529bc056a5f2362010d2		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1776275338698331294	1550	f55dcbafa43a3583125693f7a53b61029408ec563f1ab3fea6363ea323a630c4		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1776273050594465811	6582	31358c50268bce59c43ddef1c9b5bb8eed6ecea38bfc20f2d39e698913a438b6		copy	run-evidence		
.specula-output/spec/MC_hunt_F1.cfg	.specula-output/spec/MC_hunt_F1.cfg	file	0664	1776273069990811161	974	a177c4b60e8ec422423a89c41fffa1d9b84d86c2fdd0df6ca556478c7fec7ec3		copy	run-evidence		
.specula-output/spec/MC_hunt_F2.cfg	.specula-output/spec/MC_hunt_F2.cfg	file	0664	1776273075283905479	911	75b788cea1551f2601890d5d4ded3d6c9b101e0671060817616d092bd130a2d5		copy	run-evidence		
.specula-output/spec/MC_hunt_F3.cfg	.specula-output/spec/MC_hunt_F3.cfg	file	0664	1776273081012007697	1002	80508404b7f23cc9812a7d99a84dce4032c7a4e12f90f8918180a2951da188b6		copy	run-evidence		
.specula-output/spec/MC_hunt_F4.cfg	.specula-output/spec/MC_hunt_F4.cfg	file	0664	1776273087302120159	925	4bcb79409880ad326c528d01bb9664bc40a4d96e32b9a7e6f986fc249bf00de8		copy	run-evidence		
.specula-output/spec/Trace.cfg	.specula-output/spec/Trace.cfg	file	0664	1776273147565205508	459	1fa7b17c050c3477a8cd30a9af7a71b65d244474d45e4ad6feb9c309e914184a		copy	run-evidence		
.specula-output/spec/Trace.tla	.specula-output/spec/Trace.tla	file	0664	1776275045946838357	10392	d1ab8f48bb78da19c1e3a0b25fce7f4faa9159b945d3e373def822fa472d3bb5		copy	run-evidence		
.specula-output/spec/base.cfg	.specula-output/spec/base.cfg	file	0664	1776273006631691548	401	1d4f70919a05016f295fee54286521dcacf41b723dfdca62a20ffa3214fbb7cc		copy	run-evidence		
.specula-output/spec/base.tla	.specula-output/spec/base.tla	file	0664	1776275738563695276	29860	c2b620ea6bdce31b3efff5d2e299421217d4a152d1cbea877e2fecf68a347234		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1776276148873807046	10887	cb43ae0f381910c513f93b79971c7eb04c73d6574282ffdfc3d9ae61214c0f55		copy	run-evidence		
.specula-output/spec/changelog.md	.specula-output/spec/changelog.md	file	0664	1776276071099135110	2474	fed52cf4978e0bf0419ba17871acc54346eedca1e7cf76e8e07e58de93821417		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1776276896456340284	19007	e4628805219270c5155c1c397dddbe8b4f66eab2b22a36360e923b7d2220c8fc		copy	run-evidence		
.specula-output/spec/instrumentation-spec.md	.specula-output/spec/instrumentation-spec.md	file	0664	1776273223952599498	11132	4f8c5da69ed55fd52e226178af4931bb48750b97da2c2a9a87f21d4cbb07fa01		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1776275980703135328				mkdir	run-directory		
.specula-output/spec/output/MC_hunt_F1_bfs.out	.specula-output/spec/output/MC_hunt_F1_bfs.out	file	0664	1776275616377455802	6269	19dac34f27688056e66b72e619938c050e8cddf7598416379bfb44c2ea1069cd		copy	run-evidence		
.specula-output/spec/output/MC_hunt_F1_bfs_run2.out	.specula-output/spec/output/MC_hunt_F1_bfs_run2.out	file	0664	1776275790698648913	6256	c721b95f999d15faabadbc295109be6bd3ec686e64782f2249d3e37795916a97		copy	run-evidence		
.specula-output/spec/output/MC_hunt_F2_bfs.out	.specula-output/spec/output/MC_hunt_F2_bfs.out	file	0664	1776275857849882541	6284	a0ce3c63c3583e92ffa85901d5c2cc5ba563efd307c58ea19eef1a261c1a1d6b		copy	run-evidence		
.specula-output/spec/output/MC_hunt_F3_bfs.out	.specula-output/spec/output/MC_hunt_F3_bfs.out	file	0664	1776275923340083315	6296	04d824f9fac847a1bc0108456a99e5784c1a2670c59c41ac560e35195b341391		copy	run-evidence		
.specula-output/spec/output/MC_hunt_F4_bfs.out	.specula-output/spec/output/MC_hunt_F4_bfs.out	file	0664	1776275983599188434	6276	195909293d4e4f744cea81744c519c641ab7da51922c2af260492141ce4da98c		copy	run-evidence		
.specula-output/spec/output/MC_round1.out	.specula-output/spec/output/MC_round1.out	file	0664	1776275245733601622	7251	e578b597c8755fb1dddb8f12490fa7ece3162d458b98b462cf1736e68bc2c623		copy	run-evidence		
.specula-output/spec/output/MC_round1_run2.out	.specula-output/spec/output/MC_round1_run2.out	file	0664	1776275355075631303	8133	9a8eaa620f7a9b07a3a99f7bfbb6235ad967a5321521bd69c19f54c80fe52216		copy	run-evidence		
.specula-output/spec/output/MC_round1_run3.out	.specula-output/spec/output/MC_round1_run3.out	file	0664	1776275563847488290	2831	4217501a9547b57c4c971c5b2ebcb4a088cb05f37739334272eed960911d9001		copy	run-evidence		
.specula-output/spec/test_end.cfg	.specula-output/spec/test_end.cfg	file	0664	1776274928585567579	327	be1c9c12d1b7067f3ce4c13b62099eebc842e4e64dabbdab33cb50bbf1b788ab		copy	run-evidence		
.specula-output/spec/test_end.tla	.specula-output/spec/test_end.tla	file	0664	1776274928585567579	645	c1da0aa52e416b004db781b3a30098125d8ce55b9fbbaddd98db8422e7815ce4		copy	run-evidence		
.specula-output/traces	.specula-output/traces	directory	0775	1776274199837198117				mkdir	run-directory		
.specula-output/traces/scenario_encap.ndjson	.specula-output/traces/scenario_encap.ndjson	file	0664	1776274199837198117	1102	fd0f8762ae4910f369767e097bdd47f9d1e7bfb6bc7d2821ae0c5ec594f147ab		copy	run-evidence		
.specula-output/traces/scenario_lifecycle.ndjson	.specula-output/traces/scenario_lifecycle.ndjson	file	0664	1776274199837198117	793	16b7bc39a76e9d5fa77d4e05dcaee4f9fb515f5fd0c61952daa93a5d2b5565ee		copy	run-evidence		
.specula-output/traces/scenario_normal.ndjson	.specula-output/traces/scenario_normal.ndjson	file	0664	1776274199837198117	900	c5f7ecbc644657192b4ac87ca2e5e4bd5bb1cac0175ca7b80621361ee8d831e4		copy	run-evidence		
