source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/run.sh	harness/run.sh	file	0775	1773916326246612689	3748	26c7239939f14fa08a7bb6d5d14a9a09126c4fa45aa7daa76d093a19fe256fdc		copy	run-evidence		
harness/src	harness/src	directory	0775	1773916282588770268				mkdir	run-directory		
harness/src/RaftTraceTest.cc	harness/src/RaftTraceTest.cc	file	0664	1773916282583770173	16892	14b053defece0530b4638996c63ed2f3837ae6fe25ff8e067a81a0ba11d8c0d5		copy	run-evidence		
harness/src/tla_trace.cc	harness/src/tla_trace.cc	file	0664	1773915700059649458	5934	3d5bacb117e896c56b56eccdea719fc52c6e575ea91ca42264d9b3f3cc494211		copy	run-evidence		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1773915676097174009	3803	a3f698c023eb955b148b1a2840baa79c3a58fcf39b00c08ffcf7803698f1e8ed		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773913542467232539	18808	588889a29d44e5ab4b8c2632f861b50342e776bca056d59ef002fd8eaaf759bb		copy	run-evidence		
spec	spec	directory	0775	1778172742559122199				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773914770239190423	1970	155fd0bd238f1682be1b2f06e0ad643366977e77621635570a71ddb9117bb7b5		copy	run-evidence		
spec-gen.pid		file	0664	1773913689195036098	8	a81c2f7e8fc41780fe8978a70c73dfa4ad9d768d8118d336ce9d587d2d3649be		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773922822489178387	21	e2315c5eecea23f7a26c49db352d1b6b311e603b676382f676a19b4eef4c720c		copy	run-evidence		
spec-validation.pid		file	0664	1773916750385846461	8	703c18a2f2873431a6c5125c03e871122064169665c85826f8ffc98d1179c1e8		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773919685258130380	1848	b3efee64e467c5f34f32cfb646cfb405d0df6526d67061ca4280978f46c0c4cd		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773914743363678719	7071	27cb332c71f44f8c65455c89e49b2728f5785e5cb0d45cb33272389a8a61d3d4		copy	run-evidence		
spec/MC_hunt_config.cfg	spec/MC_hunt_config.cfg	file	0664	1773914547993873063	1549	3315407242fbaee489f5070064df6cd668865e773324b0bf65a8a1d4d2fbd8f6		copy	run-evidence		
spec/MC_hunt_persistence.cfg	spec/MC_hunt_persistence.cfg	file	0664	1773914562703152656	1415	ad36b6b6bbcb4a717a30144092bffe81f2387c636bdbb7b38c8ae0901b0fc40f		copy	run-evidence		
spec/MC_hunt_snapshot.cfg	spec/MC_hunt_snapshot.cfg	file	0664	1773914537905673590	1466	5e0dcc4f6958273c82645c0af6b2d8088304a818f37cd6c13c1bd2996c0d8643		copy	run-evidence		
spec/MC_hunt_stepdown.cfg	spec/MC_hunt_stepdown.cfg	file	0664	1773914555167007350	1298	0cd2b4c0caf3400e223c3a34fe6211a29cc273f25c3054f678f8acb9bd3bc709		copy	run-evidence		
spec/MC_hunt_truncation.cfg	spec/MC_hunt_truncation.cfg	file	0664	1773914530150520864	1473	d4cadc84c92b08af98485e18de318a4dbbc01b06938922b76bcdf1f66e58b6f7		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773916695662766869	1144	d54f197279458eb637284daa10810a00e64b76e74dcb3a97edfb2f2ab0e5f225		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773916715022136731	10061	81ac1d75b7ee2a2f7404696f33f54729315a4b5ec3f549b996420150d0a1754f		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773914465191237128	833	0445a73dc3b21a78816a35d032c88a915c9774b4cdd7a3ca748bdc4764827871		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773921926776397005	50395	58a7f748aea3ed8f77e08c4e408442fb98211e1394ef046b2155715d231f44ff		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773922731616398588	4519	9a01b42192a51b849eb2a2dbabc7e0f5c0df902c6fa7af3d7b20858c6877b699		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773922682767422308	2027	80e7a441a1f9c72785d97ed7a8840d48f5745992d18797af3abffdf849666de8		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1773923147232446086	12583	0c9d4c021348c7e58e9ff3e1af89a2134a6d83ff513c7c887ca36619acceff9b		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773914707734991767	13690	bdbc818b1569120903c03bace23cff2666a6f12842e208676242511671a47dbd		copy	run-evidence		
spec/output	spec/output	directory	0775	1773922060028969620				mkdir	run-directory		
spec/output/MC_hunt_config.out	spec/output/MC_hunt_config.out	file	0664	1773921489271505912	97047	62da47910ec16ff89774ce7b0074dbd4691ad4825451573dbc83c0e2ee5d9757		copy	run-evidence		
spec/output/MC_hunt_config_final.out	spec/output/MC_hunt_config_final.out	file	0664	1773922600535764220	3069	86f00a231275314358765ce4829ce5824c7440155b97850df4035d5351283d13		copy	run-evidence		
spec/output/MC_hunt_config_v2.out	spec/output/MC_hunt_config_v2.out	file	0664	1773921999000790650	2261	2ed52cda2b903371f67647442a6f4558ad35c7417e93bd7cf70d45dcf6029144		copy	run-evidence		
spec/output/MC_hunt_persistence.out	spec/output/MC_hunt_persistence.out	file	0664	1773921787526658257	2656	f0bea577f24f1db7df19e349519017333bcc802725b80e7ce922621a643b1ec1		copy	run-evidence		
spec/output/MC_hunt_persistence_final.out	spec/output/MC_hunt_persistence_final.out	file	0664	1773922600524763995	3069	16ae0de36ec5361672692166fe5675ebb38305b748c309870ebac818f4b52963		copy	run-evidence		
spec/output/MC_hunt_snapshot.out	spec/output/MC_hunt_snapshot.out	file	0664	1773921787537658451	2656	44f4f342ca2f9ecd2d624a548441e990781720bb80c44eb238694ffe77db738f		copy	run-evidence		
spec/output/MC_hunt_snapshot_final.out	spec/output/MC_hunt_snapshot_final.out	file	0664	1773922600532764159	3077	c05c2fb60ec96d03d832e141aedb2f60c9dc94c2859e437b4ff98a199c0a8ebf		copy	run-evidence		
spec/output/MC_hunt_stepdown.out	spec/output/MC_hunt_stepdown.out	file	0664	1773921487925476854	40626	78c2acdfe0c50f299f1ba56c968cffb044d13e28fa26ad9dc82e0a26dd6a545d		copy	run-evidence		
spec/output/MC_hunt_stepdown_final.out	spec/output/MC_hunt_stepdown_final.out	file	0664	1773922600522763954	3065	822bd1dd9f9431b891c4ae449534525e85cbf5f94d553adfb6eeeb98e4e6a794		copy	run-evidence		
spec/output/MC_hunt_stepdown_v2.out	spec/output/MC_hunt_stepdown_v2.out	file	0664	1773921999143793438	2264	cb97976798591e2bd13159c1babd4f5f386d9a924510415400341801afb9a45e		copy	run-evidence		
spec/output/MC_hunt_truncation.out	spec/output/MC_hunt_truncation.out	file	0664	1773921787354655231	2664	d9755803837db8f5b733dfcd54fe29695a2c7242b08a81f9a1223d646fc15e59		copy	run-evidence		
spec/output/MC_hunt_truncation_final.out	spec/output/MC_hunt_truncation_final.out	file	0664	1773922600534764200	3077	e70acfab94bd0446e0db53a42415b768659a7d0f2bac02414b4d20e26a9b535f		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773917022009113639	32864	c37f2be11d1c9fcee4c348916767456d700393b470c4b6cd6b82f5f2778e3048		copy	run-evidence		
spec/output/MC_round1_fix1.out	spec/output/MC_round1_fix1.out	file	0664	1773917999934064657	4044	578161fe58bce69c56ae1e5631a2ef414f74b83001d3d0bd6361ebab881db055		copy	run-evidence		
spec/output/MC_round1_fix2.out	spec/output/MC_round1_fix2.out	file	0664	1773918305845867189	34509	d01c57082a944288fc4f66f7646f0077918f38975ddeddfa248a85b159b4dc96		copy	run-evidence		
spec/output/MC_round1_fix3.out	spec/output/MC_round1_fix3.out	file	0664	1773918501933378093	35998	f5e0d8bb69e64a3df8ea82a8662cf7a56c139a862cfe4d2f80b744e823b1d592		copy	run-evidence		
spec/output/MC_round1_fix4.out	spec/output/MC_round1_fix4.out	file	0664	1773918728455126500	34423	bcad269af114c5669ec7234a4d8fdbbeece050774d001338ed3bf41ffd790df1		copy	run-evidence		
spec/output/MC_round1_fix5.out	spec/output/MC_round1_fix5.out	file	0664	1773919340370257547	3410	46cfeefa497afa31264b36e4366a74bd99bc7a94f3c238148243c7b3e6783564		copy	run-evidence		
spec/output/MC_round1_fix6.out	spec/output/MC_round1_fix6.out	file	0664	1773919650627454460	3051	2d32c44a63bd2263ad17eb9f004da6874464bb7f8a668fb67bfa8c917e55edc9		copy	run-evidence		
spec/output/MC_sim_convergence.out	spec/output/MC_sim_convergence.out	file	0664	1773919717505751228	122795	a6916ec26e9296a6109f8fe1cb1c60740784cfb88b2069a57894853bf3d7fd9f		copy	run-evidence		
spec/output/MC_sim_convergence2.out	spec/output/MC_sim_convergence2.out	file	0664	1773919845460203464	2156	d169a28eefc1ff31b772c78331ef1d9dfa06c4a05af79b07d1242c3513f00327		copy	run-evidence		
spec/output/MC_sim_convergence3.out	spec/output/MC_sim_convergence3.out	file	0664	1773920465725270223	103124	03318f4df4c81e4b7173f7506a18eb0562669c22d7e8dff8a4a2d8a422233a5a		copy	run-evidence		
spec/output/MC_sim_convergence4.out	spec/output/MC_sim_convergence4.out	file	0664	1773920741980857025	2458	ee1b72e4e7ed1583aff0768f115299b1c94241dda67221358f4d299d05f69bf3		copy	run-evidence		
spec/output/MC_sim_convergence5.out	spec/output/MC_sim_convergence5.out	file	0664	1773922020552206597	4203	c14abe41a1c3cf05750fb2aeb3e0d4ab2d8a604dcfbc0ef497f649ddf56b5ff8		copy	run-evidence		
traces	traces	directory	0775	1773916275692639932				mkdir	run-directory		
traces/basic_consensus.ndjson	traces/basic_consensus.ndjson	file	0664	1773916263223404266	2903	16be34508932c5f91a2d7751adb0a72fd2d920ce0c0a40545c775f822a9dbe52		copy	run-evidence		
traces/leader_stepdown.ndjson	traces/leader_stepdown.ndjson	file	0664	1773916293689980740	733	eb9fbd6412b31c397c7344b29e2fdda256f850f893f3f7783d7b32897e7db804		copy	run-evidence		
