source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
agent.p6.usage.json	agent.p6.usage.json	file	0664	1780902554875724973	1601	ee943298195600167812b0d2c6e409789422c73d7f0a3f7825a865929a80a1ce		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1780892822676006617	72697505	947aeffe873c08cc1a16b586e91ae4e7e003b54baf5970900d984d1532463c14		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 7079, ""content_id"": ""sha256:947aeffe873c08cc1a16b586e91ae4e7e003b54baf5970900d984d1532463c14"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 1237998, ""content_manifest_sha256"": ""93a01f48b51e0b0ca4cade1f3fa8b4dc586a875b9ac25b3c06c60c7b1e67691f"", ""encoded_bytes"": 25934425, ""encoded_sha256"": ""b10d713c38e152f4cb17764f51e953f85f7f5dbc619e89b9a6cdbba5765d102b"", ""parts"": [{""bytes"": 25934425, ""path"": ""artifact.tar.zst"", ""sha256"": ""b10d713c38e152f4cb17764f51e953f85f7f5dbc619e89b9a6cdbba5765d102b""}], ""tar_bytes"": 84869120, ""tar_sha256"": ""b0520f3018ec6c7b7f11d33dc91e5ca7edc0e6e8c598595e859c1c915b49ff68""}"
artifact/libspdm/os_stub/mbedtlslib/mbedtls	.record/source-snapshots/artifact-libspdm-os_stub-mbedtlslib-mbedtls-f0fbff863a30.tar	directory	0775	1780897102071762635	43315339	d173dc6d0ac82e4bba166f6e913ecb507f544cfc1720eaef1743e4c31c0acd53		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1021, ""content_id"": ""sha256:d173dc6d0ac82e4bba166f6e913ecb507f544cfc1720eaef1743e4c31c0acd53"", ""content_manifest"": "".record/source-snapshots/artifact-libspdm-os_stub-mbedtlslib-mbedtls-f0fbff863a30.tar.files.tsv"", ""content_manifest_bytes"": 133126, ""content_manifest_sha256"": ""39d92e3c1a305e18fa1df854846c9ff13e3535538da5e9c76b66dcd89e22c455"", ""encoded_bytes"": 4895429, ""encoded_sha256"": ""3996648360913cb227e815652f13a3bc31086d16efa017c55fde5a17fffbe330"", ""parts"": [{""bytes"": 4895429, ""path"": ""artifact-libspdm-os_stub-mbedtlslib-mbedtls-f0fbff863a30.tar.zst"", ""sha256"": ""3996648360913cb227e815652f13a3bc31086d16efa017c55fde5a17fffbe330""}], ""tar_bytes"": 45127680, ""tar_sha256"": ""1b7c3f7a1c3bc7b9b46c11af5189ca8829e217e96708fca869a67fa954ec0467""}"
artifact/libspdm/unit_test/cmockalib/cmocka	.record/source-snapshots/artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar	directory	0775	1780897093532595472	474599	ed59b38b54bec809f2b27007cdc89104ab4e5335b89cf27bbffc21c5bd1665ed		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 129, ""content_id"": ""sha256:ed59b38b54bec809f2b27007cdc89104ab4e5335b89cf27bbffc21c5bd1665ed"", ""content_manifest"": "".record/source-snapshots/artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar.files.tsv"", ""content_manifest_bytes"": 15247, ""content_manifest_sha256"": ""8bdcb68710ecbd246950ab35b10933b64b09b7d109055308e43831e8d4bc33d1"", ""encoded_bytes"": 98426, ""encoded_sha256"": ""5953b966b51728ffc35ffd02c2968afa3377f6115a733b22c07a91066d806cdb"", ""parts"": [{""bytes"": 98426, ""path"": ""artifact-libspdm-unit_test-cmockalib-cmocka-bdeeb75583fb.tar.zst"", ""sha256"": ""5953b966b51728ffc35ffd02c2968afa3377f6115a733b22c07a91066d806cdb""}], ""tar_bytes"": 706560, ""tar_sha256"": ""f44529dfca2cbb9ee7c0d680c4fa543911027e0f23e393e77591f93643b08054""}"
harness	harness	directory	0775	1780898531137194141				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1780898490776371222	5022	0c1a1e6c4f8b883a9f4977b2c31774760fc30d6732a9340b64220bce24a9b666		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1780896909984013197	832	ab7bdcf351412ce42259951adb3cad72f58a134c43b69d682db4960b79fb7306		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1780895621388217261				mkdir	run-directory		
harness/run.sh	harness/run.sh	file	0775	1780898531133194059	3396	07fd442bba51da045eda17407c7531fe5dfad2bb3f0cfebbb8b83d9ccf880205		copy	run-evidence		
harness/src	harness/src	directory	0775	1780897271981365262				mkdir	run-directory		
harness/src/tla_trace.h	harness/src/tla_trace.h	file	0664	1780897271974365117	7838	bb25b22fd7eb5c7577161a2c8590dde3f103583b6e372dfcad9fc23620f0fa0c		copy	run-evidence		
harness/src/tla_trace_globals.c	harness/src/tla_trace_globals.c	file	0664	1780895852446764855	259	00da9c10644febe1d7364d880496416d33ac378d58c903e24e6a362467576824		copy	run-evidence		
harness/src/trace_test.c	harness/src/trace_test.c	file	0664	1780897417457414752	18043	73478839212bdef0bdf6cfe1cdecbe4da852ab3af8a1e18bdcde708f820fa9ca		copy	run-evidence		
meta.json	meta.json	file	0664	1780902554906725595	328	1fae4cee21922d3293f551f2223918d0688338739a3e17998bfb861f87ece47a		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1780893528893835012	19709	09197876fc11b59a3e7b23c6b3fedc02d796c4da2d60b35a20f3d101ac426290		copy	run-evidence		
repro	repro	directory	0775	1780902325132098288				mkdir	run-directory		
repro/bin	repro/bin	directory	0775	1780902365108889024				mkdir	run-directory		
repro/bin/libspdm_rsp_finish_rsp_nolto.o		file	0664	1780902362990846856	51080	9ba49c4354608078f2536b5768f30e1c9f49d81865e45aeda49f410652f50919		exclude	non-evidence	compiled-or-generated-file	
repro/bin/test_bug1	repro/bin/test_bug1	file	0775	1780902360919805952	2033584	ce7dc24386410758ad2acf64cb1a8192cd32b0b04257769d7d9eae5f7876bbb0		copy	run-evidence		
repro/bin/test_bug2	repro/bin/test_bug2	file	0775	1780902362934845750	2012112	8d9094d77bb9736615ddb349ff4042753858c7f13719e9ed99480269eb3d2f8c		copy	run-evidence		
repro/bin/test_bug3	repro/bin/test_bug3	file	0775	1780902365012887113	2036816	ad41bdded87d781df388887f2b60223421a23c29071e1264b695ef89aa8b5517		copy	run-evidence		
repro/bin/test_bug4	repro/bin/test_bug4	file	0775	1780902367186930396	2223112	e7ed4cea809264af98576959e3ac7476d755ff81818e94d7bcddc41e199220ee		copy	run-evidence		
repro/run_repro.sh	repro/run_repro.sh	file	0775	1780902325128098208	7092	4854fdb98940eb362694f81746b3d9cb427afb3bd78bbaaa7dd52db7e4ac3c7f		copy	run-evidence		
repro/test_bug1_hitc_session_confusion.c	repro/test_bug1_hitc_session_confusion.c	file	0664	1780901476402381508	15241	ebc49c201e88e0eb138d9d48c6def799e299bcb26a8ca9cd05ef5e841f6600f9		copy	run-evidence		
repro/test_bug2_nonencap_cert_slot.c	repro/test_bug2_nonencap_cert_slot.c	file	0664	1780901009165118130	16891	c0ad08eeecfde8ac185d228c04f90132dec7ded3584dff3ed526f4a0c3cb193e		copy	run-evidence		
repro/test_bug3_session_slot_leak.c	repro/test_bug3_session_slot_leak.c	file	0664	1780902021422122387	18345	83094c6910a1ab43d5379f05932a4f8583a1448abcfd7fe0a616d9ce2a3f0702		copy	run-evidence		
repro/test_bug4_seq_counter_before_aead.c	repro/test_bug4_seq_counter_before_aead.c	file	0664	1780902119143044720	18420	8e5676b21293e36e8c722a35ab0c654e05ca0309673e29845961e27cc6014639		copy	run-evidence		
spec	spec	directory	0775	1781427118449573487				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1780898749965575616	864	2cf44ac162ac3b820cfde6ec8b3e9cde2c5f639c30ca82259b6a0225acc4aa0a		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1780895200085572226	4906	d157e7e0e10e97c27402e0a460b7605ab7d9974894c868cd3bb3de5f7f3aa2aa		copy	run-evidence		
spec/MC_TTrace_1780898766.bin	spec/MC_TTrace_1780898766.bin	file	0664	1780898771562006422	835	275116b135cee1d69ad36e214ade71bb1fca8972b08b0668c3e768bf40553fe8		copy	run-evidence		
spec/MC_TTrace_1780898766.tla	spec/MC_TTrace_1780898766.tla	file	0664	1780898771601007203	13287	e467e11be2d6fdfa8ef72a17f461ef1c16be662794c05c0331646c1f566d71d5		copy	run-evidence		
spec/MC_TTrace_1780898891.bin	spec/MC_TTrace_1780898891.bin	file	0664	1780898896946486487	829	e617215d6976aa67ffd447c163ccfbdc8d83800958e1a13e3b2b3a32381d6249		copy	run-evidence		
spec/MC_TTrace_1780898891.tla	spec/MC_TTrace_1780898891.tla	file	0664	1780898896995487454	12955	7b43bca1a03e926bccb8660bf672c8be8472e195933f5e35911232a0ba622f68		copy	run-evidence		
spec/MC_TTrace_1780898978.bin	spec/MC_TTrace_1780898978.bin	file	0664	1780898984245202149	955	fc947b3bf7dc95c14d2dda8b10eacdb78a78179bfbebbcb036102a7938986e45		copy	run-evidence		
spec/MC_TTrace_1780898978.tla	spec/MC_TTrace_1780898978.tla	file	0664	1780898984303203293	15521	b1709395d453e0b7ee63ae1c3e72cffca07244ae2833acbddbb604916a333843		copy	run-evidence		
spec/MC_TTrace_1780899073.bin	spec/MC_TTrace_1780899073.bin	file	0664	1780899079289066662	973	bfed57f4695c024cecce6616b93f428645b85f1aed1557adc4b2179f24e41f08		copy	run-evidence		
spec/MC_TTrace_1780899073.tla	spec/MC_TTrace_1780899073.tla	file	0664	1780899079340067666	15299	e3eaf0e1eec8aae90396db39960a8347d9e874c8d8e2b1573db8ee85b5ad1069		copy	run-evidence		
spec/MC_TTrace_1780899408.bin	spec/MC_TTrace_1780899408.bin	file	0664	1780899439982266628	861	7ff3c866f0140cccdcda6feaaa2da1b95ea16cd66231e9a2f3888c619c230114		copy	run-evidence		
spec/MC_TTrace_1780899408.tla	spec/MC_TTrace_1780899408.tla	file	0664	1780899440026267510	12912	f6d514693d0ebcc245644ae60bf5f455ef72d223841ed86ce76f0f40ab63861a		copy	run-evidence		
spec/MC_TTrace_1780899464.bin	spec/MC_TTrace_1780899464.bin	file	0664	1780899469964865395	855	4ced7ee2acde8820483c1c120bf8d3b183a813af98cc243f5916a4963f8d6296		copy	run-evidence		
spec/MC_TTrace_1780899464.tla	spec/MC_TTrace_1780899464.tla	file	0664	1780899470035866806	12291	81f6c09e93dbf81fc353ecb9301fe026e4ea0881c33a10b219618f5dd9ea98c3		copy	run-evidence		
spec/MC_TTrace_1780899491.bin	spec/MC_TTrace_1780899491.bin	file	0664	1780899497012402979	829	738293647111719cb27583e93033699e5cefa8ae71beae874061c9d60ec4e1b7		copy	run-evidence		
spec/MC_TTrace_1780899491.tla	spec/MC_TTrace_1780899491.tla	file	0664	1780899497056403844	11787	21530a411864683feda7da0e4c83f0947081a98afa9408c86e08c0be10d04ef4		copy	run-evidence		
spec/MC_TTrace_1780899696.bin	spec/MC_TTrace_1780899696.bin	file	0664	1780899701465404518	836	f7819f16d8a2439f1854e0f1ea5c0a0d73a6fdc3a6d386be03e577b2fd7f81e6		copy	run-evidence		
spec/MC_TTrace_1780899696.tla	spec/MC_TTrace_1780899696.tla	file	0664	1780899701518405558	12364	8ac1d449acd99787c015148889cb5fbb3d931f65ff642346f724d6c89eeb01a3		copy	run-evidence		
spec/MC_TTrace_1780899822.bin	spec/MC_TTrace_1780899822.bin	file	0664	1780899827884893335	890	b214ebdc37f691fe733e001e0e778d0ad0c005c787a3c94555f19bef13e99c72		copy	run-evidence		
spec/MC_TTrace_1780899822.tla	spec/MC_TTrace_1780899822.tla	file	0664	1780899827942894476	13605	56b0352d693234731b45e3bc6b856dc71ab8a4fc2a64e34e6cf229fffe32ab23		copy	run-evidence		
spec/MC_TTrace_1780899841.bin	spec/MC_TTrace_1780899841.bin	file	0664	1780899847908283663	865	c48a74d98ffe76bd547dfe03e9fe172dba0e7488691406b3ca0f2024bb26932e		copy	run-evidence		
spec/MC_TTrace_1780899841.tla	spec/MC_TTrace_1780899841.tla	file	0664	1780899848005285565	12285	9a60b010dbead8b5b12d97088c8c37fc7ddba45a9d8344363016603587ec35b6		copy	run-evidence		
spec/MC_TTrace_1780899862.bin	spec/MC_TTrace_1780899862.bin	file	0664	1780899867634669380	883	a37b72c1ce792e7ed5bf9490001bdcfaa9b08c6d4c868ac0e1035d1315b54dee		copy	run-evidence		
spec/MC_TTrace_1780899862.tla	spec/MC_TTrace_1780899862.tla	file	0664	1780899867693670536	12936	2ce8ca2459364e1af24430ab515f29cc8b5e26f8a88154441f957d233b02321a		copy	run-evidence		
spec/MC_TTrace_1780899881.bin	spec/MC_TTrace_1780899881.bin	file	0664	1780899886504037976	878	ab901e346c498e6aa67051d5e0458592142a9be50377a9b2d760dafae8f1148d		copy	run-evidence		
spec/MC_TTrace_1780899881.tla	spec/MC_TTrace_1780899881.tla	file	0664	1780899886600039843	12299	2ac38b14b9b00b0ced1b78a669a57f08a5af1126a8214ff7015071387c9fa4b5		copy	run-evidence		
spec/MC_hunt_family1.cfg	spec/MC_hunt_family1.cfg	file	0664	1780898754733669944	1191	fc38dd84d33cbf001ef1ce9b458b3514ce9fffb30c5d3e722ed7080a5cebfedb		copy	run-evidence		
spec/MC_hunt_family2.cfg	spec/MC_hunt_family2.cfg	file	0664	1780898756616707198	1328	b8d2e6b54d2057a4deb3f630bbbfb1c347c2a919208698640fb059ad55844f36		copy	run-evidence		
spec/MC_hunt_family3.cfg	spec/MC_hunt_family3.cfg	file	0664	1780898758444743640	2207	804c0ea2914bed8bebb9c12abfae8376d8d75806f26d7d7bd86ec7a5d815126f		copy	run-evidence		
spec/MC_hunt_family4.cfg	spec/MC_hunt_family4.cfg	file	0664	1780898758624747246	1620	83e4d2f0f815aed9aa3178f6bfd868c263c754199759b506b73ce25a68281517		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1780894808439407578	764	075ec78958776cf04f7b0392e0756cb405ae122caedce5874d5ac97519dd692d		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1780898410058691406	9700	52487051b90484e9b7b0ce014d6c184204c33bbf430cb5044a081b5799993661		copy	run-evidence		
spec/Trace_TTrace_1780897652.bin	spec/Trace_TTrace_1780897652.bin	file	0664	1780897653769167982	401	c9b218ae88a740b29737324bb9b67f7758fc365d9e75a778f06bb8e0d317eba3		copy	run-evidence		
spec/Trace_TTrace_1780897946.bin	spec/Trace_TTrace_1780897946.bin	file	0664	1780897947608958546	529	ab4fc1f4cc6f8d844c87401494f2658ffe895f525cc9e1d88f6b1cdeb9227361		copy	run-evidence		
spec/Trace_TTrace_1780897946.tla	spec/Trace_TTrace_1780897946.tla	file	0664	1780897947624958861	8480	115e7e4b67bcce45f9f2caa670b7c54afb14d6f7248765f41ef4dd40c6346630		copy	run-evidence		
spec/Trace_TTrace_1780898157.bin	spec/Trace_TTrace_1780898157.bin	file	0664	1780898158334101173	743	f4b6ee2dcd6e167015f81354d0147f96f431f94004a8e99244881c275e8d1964		copy	run-evidence		
spec/Trace_TTrace_1780898157.tla	spec/Trace_TTrace_1780898157.tla	file	0664	1780898158344101375	10571	519629612e3aae2bd957a09fe09a40a1d649f45c36207082e8c069a0bd02b74f		copy	run-evidence		
spec/Trace_TTrace_1780898177.bin	spec/Trace_TTrace_1780898177.bin	file	0664	1780898177845491123	743	f4b6ee2dcd6e167015f81354d0147f96f431f94004a8e99244881c275e8d1964		copy	run-evidence		
spec/Trace_TTrace_1780898177.tla	spec/Trace_TTrace_1780898177.tla	file	0664	1780898177857491364	10571	4a9e42a78c250bae102895ec36fe0b5962702229d0b8ea71a1c0cfc21d0c8be4		copy	run-evidence		
spec/Trace_TTrace_1780898324.bin	spec/Trace_TTrace_1780898324.bin	file	0664	1780898325330914412	743	f4b6ee2dcd6e167015f81354d0147f96f431f94004a8e99244881c275e8d1964		copy	run-evidence		
spec/Trace_TTrace_1780898324.tla	spec/Trace_TTrace_1780898324.tla	file	0664	1780898325340914629	10571	58ea8aa217f60342a181d2c85f943b9a91348a607cacd8c5e50848c2bd439d41		copy	run-evidence		
spec/Trace_TTrace_1780898344.bin	spec/Trace_TTrace_1780898344.bin	file	0664	1780898345455344811	743	f4b6ee2dcd6e167015f81354d0147f96f431f94004a8e99244881c275e8d1964		copy	run-evidence		
spec/Trace_TTrace_1780898344.tla	spec/Trace_TTrace_1780898344.tla	file	0664	1780898345467345071	10571	a8b7b7344c0e6f1f8c44ce1bdaa6af957ef57db328ecd9a086fa64491f75054e		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1780894661726518188	307	c55380d82e984b959cc55521cf85983587d33e3b2a9fa83993c02a63c83b5f22		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1780899776509882481	28236	a57b4a701c46467ba0a6a763783d85965234415c2c6fb242d18aad0f8b3079bb		copy	run-evidence		
spec/brief-coverage.md	spec/brief-coverage.md	file	0664	1780894917074533872	5373	636c172be49a5ad29b32a26154a179ef2e077c32cd87b84f660d210cb0aa1fd8		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1780902468875995462	22514	6228922fba812ea67029c1c62b513472220ba88e712552dc6ca1aa499e754a26		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1780902544114509153	13943	bb7a6dac1ca9ebe8a111d92f709339caab7deea7bf6aa4f92025691418b80ab1		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1780894881028827226	12819	91a679d170501deca2cce8f132238e7e9f7209b3ed2612c865118728855da4d6		copy	run-evidence		
spec/output	spec/output	directory	0775	1780899881382938423				mkdir	run-directory		
spec/output/MC_base.out	spec/output/MC_base.out	file	0664	1780898784884271555	9670	14d2b6b401a90d3c2fbdcead9c35452db8115293fed901e6b36d22d4ea1351ae		copy	run-evidence		
spec/output/MC_base.out.pid		file	0664	1780898765930893620	8	163a7b7d7c9124ab3d07f309bb7da0af2968bd0e527f889386baa059379c1500		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r2.out	spec/output/MC_base_r2.out	file	0664	1780898910134747370	9428	38aa46dc5eb9ba70b4201c836b9aac0544dc4d3e5f823f4b0df81a682d076be2		copy	run-evidence		
spec/output/MC_base_r2.out.pid		file	0664	1780898891527379354	8	81fd1afaa2d3a989348369125b019071159d6ea74cf5618ade04a22297e77e7e		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r3.out	spec/output/MC_base_r3.out	file	0664	1780898997885468549	12378	70248275d7b06a42c49c2e3d0f71f155b5c13339c8e0fe3a3c1b193eb4fd110d		copy	run-evidence		
spec/output/MC_base_r3.out.pid		file	0664	1780898977912077115	8	33a6450fbf9f8de98e21cd8be20db7fa7a0f2187cd39ae1c54da43c9008ab167		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r4.out	spec/output/MC_base_r4.out	file	0664	1780899093045337571	12156	a4117e1d6ac1edfd9440ae3766d95a97e99cee74b9c926e283f44a8eb38897c8		copy	run-evidence		
spec/output/MC_base_r4.out.pid		file	0664	1780899073050944587	8	cdcc6a45cd4f0e97b6fa38ed4c0f4f3a3ef4310aa9dd95ed6cc4fba3f0a14b3e		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r5.out	spec/output/MC_base_r5.out	file	0664	1780899389512256481	3945	c8e8ff7d032fd61ce110aa389bf2e1bd5a9da5eb6f134578f805dd34a105b4ee		copy	run-evidence		
spec/output/MC_base_r5.out.pid		file	0664	1780899337635218126	8	78ec0fad450db54dae3abcdaa289c748f05465ef84cf7303a52caf5afa55d9b5		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r6.out	spec/output/MC_base_r6.out	file	0664	1780899686116102972	3940	1cd8b7c371244d26670e17e3410c59a7c9a8f4b36368abe6e460ea1765236598		copy	run-evidence		
spec/output/MC_base_r6.out.pid		file	0664	1780899655743513899	8	876cb46a484d7b90867340a76a51bee48dc836c564957a774333a1da20d1d6c3		exclude	non-evidence	ephemeral-process-id	
spec/output/MC_base_r7.out	spec/output/MC_base_r7.out	file	0664	1780899812504590865	3786	93b346a3fcb32d575cba3f6241ee3c294d6fc484bc56fdf8e3ed5d9fb238b7d3		copy	run-evidence		
