source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/apply.sh	harness/apply.sh	file	0775	1773858065405547216	2088	2a1d03c3cfd2502e5432a7811caf7d344103053432993702177c01236d7c4f15		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1775019080253224465				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1775019080258224559	34356	ed06cd8f0c8d53a3d0f7d6819d1482f32326b64798d64422e1030e750f0c334c		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773857872052015349	3304	1090a9aa91010e83b5dd8f161746d5c84659a33d0390584a45b90c41f9c46895		copy	run-evidence		
harness/src	harness/src	directory	0775	1773862930670401203				mkdir	run-directory		
harness/src/patch_raft.py	harness/src/patch_raft.py	file	0775	1773862930667401147	13752	2e6ddadb6b40c899117b1858302c61ffa2e53c8347c4d3b73de2b5aa33b7b212		copy	run-evidence		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1773858249241001846	4624	393b598a8eeb608ff439bc37f98ba1d07cef28056931b13719e9f2d9a67e1900		copy	run-evidence		
harness/src/tla_trace_test.rs	harness/src/tla_trace_test.rs	file	0664	1773858424513292292	5490	9796bf22bc4125c87d1240fffaaaa90b88e0aa4794cff066dfbf1f70e9a1599a		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773855622989428325	20781	88c9f1aab9be0fc8cee439a40db3e0b4290d4a224edf5217157ae892b1dfc673		copy	run-evidence		
spec	spec	directory	0775	1774617492375607763				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1773856606298911328	2225	abd7e4a3276f67f42cdf0c2384738029087df4b4b762b9da565b5463c7c0719b		copy	run-evidence		
spec-gen.pid		file	0664	1773855769820194400	8	b3ce7802afb260c2afa90391dd6fbfba6fd2e737f84c96adc40c19e0f3b6b5b6		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1773867192432662112	1147	017d0334e92934c030efe5f2ffa0622d4ec0ea03c2f1077cc640eb148ff4b22b		copy	run-evidence		
spec-validation.pid		file	0664	1773859652306114081	8	1cc84559c440c06a326b1dd0442dc6c65ee5a2e5a21e278566217ab6f9dd4450		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773856348139964261	2149	0f5875033ee96ef4aa6eca5e42879192489da95819f347d124c28948ece2ba66		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773863785213110425	6758	2820e10911252def87c63b11de76a9db1784732e936d8d5f6f4d30e377c845ef		copy	run-evidence		
spec/MC_hunt_confchange.cfg	spec/MC_hunt_confchange.cfg	file	0664	1773856371646420989	2022	ee23077149b834b2dc87dab4c23bf6fddf6ae2b5011b97db07fae489539fe35b		copy	run-evidence		
spec/MC_hunt_election.cfg	spec/MC_hunt_election.cfg	file	0664	1773856365309298358	1937	cb4fa525957bf0c52708334c70987474720c04d2302b5a8f58319ccfb2efc7d9		copy	run-evidence		
spec/MC_hunt_lease.cfg	spec/MC_hunt_lease.cfg	file	0664	1773856359479184979	2006	a3113af0c2d40b4a24f712df03ab7b3f07ea1432f381f0a65d43fa5fb195db2a		copy	run-evidence		
spec/MC_hunt_persist.cfg	spec/MC_hunt_persist.cfg	file	0664	1773856378061541851	2037	53ff890f905af1099aeb80c1f698e240267c23c48a5b09baae8281953266a17a		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773863682448179285	837	394dde4c0a46bfd2f5c5e24d646bbc841cc416ba29db1dc2d72a665d34c0f3a6		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773863635863305177	12709	c7679c6ec33ca54afca39a37763ea9439987fc3189ce89b9583432beae24eee0		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773856239668835561	1006	38860512d9959606ad2b95c12eb6fcb412ab218facfc53c61e6a1bc3c7fd39c1		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773863888605990980	62549	7632a9cf51fb830897bd9eec2ea799c9cf9d6945d27d9b216c96b78f35c8a9c7		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773867171720220999	3598	ee135a48912ba33b93354650aa5ca67fd9233831972b089b3c7c60c0d4b63cd8		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773865592136429427	2829	5c769f6011715e5bd42803cdec657f867adae7b897f3814dcdab471dea4644c0		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1773932583658176213	14322	4d9114a5a9d29489bdfc284e07f754c4457fbf0aa6ff7fc5ef55c31b6b251b7b		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773856554668930313	13183	31cad5c0393a8df168285aeff58b05613a5d1638649b9904d313656210db1125		copy	run-evidence		
spec/output	spec/output	directory	0775	1773865612396812469				mkdir	run-directory		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773873346365201689	30397	98407727957f4d8de621b46dd3744c2195fcfc2a1755978767c20e7e6237bbff		copy	run-evidence		
spec/output/hunt_confchange.out	spec/output/hunt_confchange.out	file	0664	1773873359304464627	24524	2d46c5f28c1c634bf2cada777c4c382938007cba65fa73843e49d7ac8b08d61f		copy	run-evidence		
spec/output/hunt_election.out	spec/output/hunt_election.out	file	0664	1773873358720452728	24585	3c1eada3653a9c3352ea12c5973d8c252a2a7edc45d0a0bff4439bdc64fb9e69		copy	run-evidence		
spec/output/hunt_lease.out	spec/output/hunt_lease.out	file	0664	1773873359694472573	24522	260c90f82488e7392828e8e3ff7f0e40af313b5c4ea49ab0fc9fd7ddf1fcc912		copy	run-evidence		
spec/output/hunt_persist.out	spec/output/hunt_persist.out	file	0664	1773873359834475426	24527	e4774c7331a882199e840cbb791a540a08b802846cab32f0fc3984afa509f4b1		copy	run-evidence		
spec/states_dump.dot	spec/states_dump.dot	file	0664	1773863496885702448	142	9c5d0ece40bfdd01d78564b409aa9b103afcf8f37e33885d96df3ae22b08f60f		copy	run-evidence		
spec/states_dump_liveness.dot	spec/states_dump_liveness.dot	file	0664	1773863497250709165	105	ef21aaa09c0ec86677554c59157eebfde0488b9a3af28db794a658eab1bc88e8		copy	run-evidence		
traces	traces	directory	0775	1773858114869477279				mkdir	run-directory		
traces/basic_consensus.ndjson	traces/basic_consensus.ndjson	file	0664	1773862939556566208	9585	14181b2c5b7356befd1f8dfc8a987c0cc7bbf04cc49d71f773aa7cb742087c89		copy	run-evidence		
traces/leader_transfer.ndjson	traces/leader_transfer.ndjson	file	0664	1773862939783570423	9237	aaeaa61f2806a6f014531a2844bd7418ead4e37336fb25e47c2fd10c2bc0bb31		copy	run-evidence		
traces/prevote_election.ndjson	traces/prevote_election.ndjson	file	0664	1773862939671568343	6008	6a1ccaf50e98a18f636ed9b822f633ff3b4d7b476843ff751abc2d115e9131f3		copy	run-evidence		
