source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.pre-rerun-backup/spec/MC_hunt_force_rollback.cfg	.pre-rerun-backup/spec/MC_hunt_force_rollback.cfg	file	0664	1775012472901940681	623	72c726619804132c29649f64fbc1cba974c8d32522310ffc44df5997a6b10345		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_force_v2.cfg	.pre-rerun-backup/spec/MC_hunt_force_v2.cfg	file	0664	1775012472901940681	631	71643edaeaa926f71b76b1c9fefde13ea2ae8fbd657cd8dd7f7ad3fc59b778ac		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_heartbeat.cfg	.pre-rerun-backup/spec/MC_hunt_heartbeat.cfg	file	0664	1775012472902940700	824	b8721bcd1b5a2b07bcb3d7df0edf1fa601f9333e9afa28897a25393f20adb2b0		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_heartbeat_v2.cfg	.pre-rerun-backup/spec/MC_hunt_heartbeat_v2.cfg	file	0664	1775012472902940700	629	d0a9958fed6af7ed1d1e5e4b616ef87b158e7c6cc653fdbbbe415e17bf4d9d23		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_newlyadded.cfg	.pre-rerun-backup/spec/MC_hunt_newlyadded.cfg	file	0664	1775012472903940718	844	75853ad16285e55b108fb4e3528a5f934c18673f749883647dcdc0fb8f236af1		copy	run-evidence		
.pre-rerun-backup/spec/MC_hunt_newlyadded_v2.cfg	.pre-rerun-backup/spec/MC_hunt_newlyadded_v2.cfg	file	0664	1775012472903940718	617	722a4d92aa113f667b0e98e4a6f268a98a806b24115975367ccdd9c83bc0e056		copy	run-evidence		
.pre-rerun-backup/spec/Trace.cfg	.pre-rerun-backup/spec/Trace.cfg	file	0664	1775012472904940737	612	5520c4ea8c12a6ea08832600bbc832d100ef830aeb0026ca48843ee97cfcd4f0		copy	run-evidence		
.pre-rerun-backup/spec/Trace.tla	.pre-rerun-backup/spec/Trace.tla	file	0664	1775012472904940737	10213	45c894f03608b68b92ace7e14c1d792e231874e70692a23ac309a4b904d500b9		copy	run-evidence		
.pre-rerun-backup/spec/base.cfg	.pre-rerun-backup/spec/base.cfg	file	0664	1775012472905940755	407	48651b9261a143e7d13fed2514cb542ad5b46d5e0bac3ed747b567ebc90332c4		copy	run-evidence		
.pre-rerun-backup/spec/base.tla	.pre-rerun-backup/spec/base.tla	file	0664	1775012472905940755	36924	34bb00f4522e0a9a0686b33d75870f9fb8bb40a58bd9b5208be46c7e87575ea8		copy	run-evidence		
.pre-rerun-backup/spec/bug-report.md	.pre-rerun-backup/spec/bug-report.md	file	0664	1775012472906940774	10745	d07a0fcb3556efff4c994db331a45cb1c5fdd49d4653e2024710f80b96b5a0c1		copy	run-evidence		
.pre-rerun-backup/spec/changelog.md	.pre-rerun-backup/spec/changelog.md	file	0664	1775012472906940774	2108	5624c2be5810ba963ac3a46509f9f71f6a61a7c18aff960645b3a3d5d1e32b1d		copy	run-evidence		
.pre-rerun-backup/spec/confirmed-bugs.md	.pre-rerun-backup/spec/confirmed-bugs.md	file	0664	1775012472907940792	17644	425b96fdef1a59ae2a8b7109e4f6c74c8a38d2a54cb8a98514e4adf79d7f6975		copy	run-evidence		
.pre-rerun-backup/spec/instrumentation-spec.md	.pre-rerun-backup/spec/instrumentation-spec.md	file	0664	1775012472907940792	10344	a5ba39e1f04c4d88f7bcf1f2212fc3aa9918efad4e55b11fcff8718f3fe8a619		copy	run-evidence		
.pre-rerun-backup/spec/nohup.out	.pre-rerun-backup/spec/nohup.out	file	0664	1774528687205754584	3379	6202e066af73bd2856a909d5c0f53a90a8c921a86faae52dba079fc932da6c16		copy	run-evidence		
.pre-rerun-backup/spec/output	.pre-rerun-backup/spec/output	directory	0775	1774532591208993865				mkdir	run-directory		
.pre-rerun-backup/spec/output/MC_convergence.out	.pre-rerun-backup/spec/output/MC_convergence.out	file	0664	1774528049493242734	3045	edf20b0081873ff7a55286712176deaf72d2106c5ffe3f5decc1e824bef9517c		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_arbiter.out	.pre-rerun-backup/spec/output/MC_hunt_arbiter.out	file	0664	1774528936839465563	3176	e5d6e55cd47af6474aa8ee092b887ac5c8446bcb5758008b3b311a75692e91f0		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_drain.out	.pre-rerun-backup/spec/output/MC_hunt_drain.out	file	0664	1774528166781172122	5361	78fd4649a8e1d0d8ea875ef745fe897593f7fbb7c34d8c48c7ae703e0a722c72		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_drain_v2.out	.pre-rerun-backup/spec/output/MC_hunt_drain_v2.out	file	0664	1774532376202158440	5205	66b8c4ca634acdf628f02846d4a331df2e608926a7b5ce61d63ff7c29d002cf5		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_drain_v3.out	.pre-rerun-backup/spec/output/MC_hunt_drain_v3.out	file	0664	1774532608389276108	2870	027e8b4447c4acbb7ceeb496f3509b4b571443cb1f2e468ae24816e3e275378c		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_force.out	.pre-rerun-backup/spec/output/MC_hunt_force.out	file	0664	1774528088035782000	3906	20518c60bdeb0b500a0736d788b47aafb32e63315188252d989d17714b76076b		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_force_deep.out	.pre-rerun-backup/spec/output/MC_hunt_force_deep.out	file	0664	1774528165503138153	5359	dbf458346d2e2dc1899a23f9c43a27e73104b02d90ae833a0f9ef3108af34cd0		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_force_rollback.out	.pre-rerun-backup/spec/output/MC_hunt_force_rollback.out	file	0664	1774528258838381588	10328	a14f0a0e7e615fc5d411cdda92cec86f252409457555f9febfb7e2f3449c764f		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_force_v2.out	.pre-rerun-backup/spec/output/MC_hunt_force_v2.out	file	0664	1774528789441774553	11101	36de87405e6e709aaf743721c946608d8a38a9345a640444a4fd532bf565413a		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_heartbeat.out	.pre-rerun-backup/spec/output/MC_hunt_heartbeat.out	file	0664	1774528258847381804	5353	2c8344f4a1ca771fde9d47c2b46f9fd36eac1860119fff7a6ecdc3d7dbf01374		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_heartbeat_v2.out	.pre-rerun-backup/spec/output/MC_hunt_heartbeat_v2.out	file	0664	1774531258253815592	3714	270303c11d49c17ec3ed85648d04f0e1142eec0a53e37fb0cc123a2c1f0838b2		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_newlyadded.out	.pre-rerun-backup/spec/output/MC_hunt_newlyadded.out	file	0664	1774528259852405935	4642	25b734454bf1df7b7851a8b729908a0d8d936a733e7eb8d9facb0d144c1de91d		copy	run-evidence		
.pre-rerun-backup/spec/output/MC_hunt_newlyadded_v2.out	.pre-rerun-backup/spec/output/MC_hunt_newlyadded_v2.out	file	0664	1774532913510069807	18688	0f7e59904b187f16afea380e9654fa155fef37f3cb0cb33a4a3bd0a8ca9cddaa		copy	run-evidence		
.prompt-extra.md	.prompt-extra.md	file	0664	1774491364067850469	2004	472406070d741ccd3afad4882ed27b09f28cd843000c4d3f08980a491102d263		copy	run-evidence		
.prompt.md	.prompt.md	file	0664	1774509774964774443	4733	932c4b32c5b3009d658fb9f11d9d8d3947966283dd2f6250f9e06c34309ce5bd		copy	run-evidence		
.spec-gen-prompt.md	.spec-gen-prompt.md	file	0664	1774511483954956550	4983	0bb9177eae6c8816249b894084df26ef81ad183b6a1b401c7fe0ed72dd4c9139		copy	run-evidence		
.spec-validation-prompt.md	.spec-validation-prompt.md	file	0664	1774527603647720938	4040	5702fb2931cae15648523a468206bdbac2b6f478b240e601962ad5df05c4e7a4		copy	run-evidence		
.specula-output	.specula-output	directory	0775	1780784995046567514				mkdir	run-directory		
.specula-output/.bug-classification-prompt.md	.specula-output/.bug-classification-prompt.md	file	0664	1780784745510629072	1033	04dfbc1eeb8813dd2c03e1e1008947dcd9707514ca7ebfe699db55f201a88194		copy	run-evidence		
.specula-output/.bug-confirmation-prompt.md	.specula-output/.bug-confirmation-prompt.md	file	0664	1780782521208281625	3936	9e40569c70b4108e18bd81858b3951b5be56f962211b154925410401131df513		copy	run-evidence		
.specula-output/.harness-gen-prompt.md	.specula-output/.harness-gen-prompt.md	file	0664	1780778476755877849	4051	c3e6d90c5a869b33051170f31ebee3d914498fcdb7f5279e79e840aed5351028		copy	run-evidence		
.specula-output/.prompt.md	.specula-output/.prompt.md	file	0664	1780772400599991318	3055	4530366970d7af03fec37f255642c8295aafc90e8e5c62e7a66fb73a12f19eb8		copy	run-evidence		
.specula-output/.spec-gen-prompt.md	.specula-output/.spec-gen-prompt.md	file	0664	1780774008771934002	3973	335ceb6119d25dca6e283df2f34ff8e2e3619dfe17024b486572dad68add86e0		copy	run-evidence		
.specula-output/.spec-validation-prompt.md	.specula-output/.spec-validation-prompt.md	file	0664	1780780308082159635	3696	484f791289cb4c03f268e13bd13b1806bd9bc128197c0e4990d881cf464e1157		copy	run-evidence		
.specula-output/agent.log	.specula-output/agent.log	file	0664	1780774008286924497	2881	fca07542f26e7ecab3ef5dbdb5018294d0c01b7484d8ab2e027572c9fe4872df		copy	run-evidence		
.specula-output/agent.pid		file	0664	1780772400600991338	7	a275200edd8cb114e070c7bbfa32fcf8d84be57cd302c59090022c856af75407		exclude	non-evidence	ephemeral-process-id	
.specula-output/agent.raw.json	.specula-output/agent.raw.json	file	0664	1780774008041919695	4395	785c03d803f3cfe0388897252519e17124e5ea7262a1b80c21ed612ee7d940bd		copy	run-evidence		
.specula-output/agent.usage.json	.specula-output/agent.usage.json	file	0664	1780774008314925045	1589	96bab7c6a61b4022135f53938ea6217036c9c33a4bf9bfa067b019e601805c84		copy	run-evidence		
.specula-output/analysis-report.md	.specula-output/analysis-report.md	file	0664	1780773916522131122	17636	42118ea78e840fe11123bc826718ba51e48d695c18d273097f8473a8c992000e		copy	run-evidence		
.specula-output/bug-classification.log	.specula-output/bug-classification.log	file	0664	1780784994987566346	2365	971dd1af12c3312bd37d439c635f41fa77f99b147416e3ca3b0414b26ffad40c		copy	run-evidence		
.specula-output/bug-classification.pid		file	0664	1780784745512629112	7	83a98f50bee6f7aef28c16235761e76e879247dd2e0d2e561e1cc5155cda9021		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-classification.raw.json	.specula-output/bug-classification.raw.json	file	0664	1780784994741561473	3861	3329ebbe140292e911bd46344002d84eb6b44e1036e7f50a16df0539076a86cc		copy	run-evidence		
.specula-output/bug-classification.usage.json	.specula-output/bug-classification.usage.json	file	0664	1780784995012566841	1554	318de712dee9c9890f48a5d1b2ae8d3ece607ca5b4f2fcba8c2017fa1f49bbc5		copy	run-evidence		
.specula-output/bug-confirmation.log	.specula-output/bug-confirmation.log	file	0664	1780784745141621661	2662	7e20d09c56ecbd861ba21536f573e4f45a86c09028caa8451c5cc2f23f940706		copy	run-evidence		
.specula-output/bug-confirmation.pid		file	0664	1780782521209281646	7	126ddebb8f232d42d60d59e5675cb808b8a9fb0bbb48872f349b865299dc9573		exclude	non-evidence	ephemeral-process-id	
.specula-output/bug-confirmation.raw.json	.specula-output/bug-confirmation.raw.json	file	0664	1780784744877616359	4167	50771ac03d3bc530e30039ac2869a3bb3e22dc184a6593f51ec8114cb1c26a49		copy	run-evidence		
.specula-output/bug-confirmation.usage.json	.specula-output/bug-confirmation.usage.json	file	0664	1780784745170622244	1570	70889fe5ed8b6c087b8bca33ef695c2002ce3b5967d738d78daedff01d167c53		copy	run-evidence		
.specula-output/harness	.specula-output/harness	directory	0775	1780779995353010789				mkdir	run-directory		
.specula-output/harness-gen.log	.specula-output/harness-gen.log	file	0664	1780780307678151684	361	3d6f6d4924e15b67881ad85d42d50981753a7aa6adc41dc335810c3757683625		copy	run-evidence		
.specula-output/harness-gen.pid		file	0664	1780778476756877870	7	d2790195789e5c430bb1afee06d4c37c21f7c3faca2f4a8f3498ac76e931a04a		exclude	non-evidence	ephemeral-process-id	
.specula-output/harness-gen.raw.json	.specula-output/harness-gen.raw.json	file	0664	1780780307278143811	1868	5a15c7f219209a2a8db7f5779c86805350550e4fa6429cf9b733f77c8c252121		copy	run-evidence		
.specula-output/harness-gen.usage.json	.specula-output/harness-gen.usage.json	file	0664	1780780307706152235	1564	0db7f215bc96ff501d5eb97d6073cc0f5da8e773c6fa19de40b4b7928af80a47		copy	run-evidence		
.specula-output/harness/INSTRUMENTATION.md	.specula-output/harness/INSTRUMENTATION.md	file	0664	1780779995350010730	10652	8f0ca4d4e73c494d8d3f868f4ccb0d343caca565967d02f223aa80c4d2742f09		copy	run-evidence		
.specula-output/harness/apply.sh	.specula-output/harness/apply.sh	file	0775	1780779677168732352	895	c9cd1da34d3d40101b9308cee7ccc2229a5a0ac471b35b37ff9ba99b8007d5a0		copy	run-evidence		
.specula-output/harness/docker-compose.yml	.specula-output/harness/docker-compose.yml	file	0664	1780779618598575337	1546	904c5c11eb55b0b4c18ef130a40f3f54135e33ec6fa4deb1f3d67a4bbd2d6582		copy	run-evidence		
.specula-output/harness/init_cluster.sh	.specula-output/harness/init_cluster.sh	file	0775	1780779629193784911	1359	b627a87e70ad46ba3d3f72f334f76bad02bf51bb0679f2ad3a8a4e4e74a75591		copy	run-evidence		
.specula-output/harness/logs	.specula-output/harness/logs	directory	0775	1780780916651174748				mkdir	run-directory		
.specula-output/harness/logs/force_election	.specula-output/harness/logs/force_election	directory	0775	1780780003211165766				mkdir	run-directory		
.specula-output/harness/logs/force_election/mongo1.log	.specula-output/harness/logs/force_election/mongo1.log	file	0664	1780780003175165057	991572	1f73e657fc35f3a127775a6eb86eaee9289bcb6982ac1595f39378b024c912c3		copy	run-evidence		
.specula-output/harness/logs/force_election/mongo2.log	.specula-output/harness/logs/force_election/mongo2.log	file	0664	1780780003207165687	695897	ad440c6689b5e2ef5f9917561d556ebabd71bed25d3b50d6a49b28a55ff21d59		copy	run-evidence		
.specula-output/harness/logs/force_election/mongo3.log	.specula-output/harness/logs/force_election/mongo3.log	file	0664	1780780003241166357	660951	8e5eeecaf0034bfb37c336b79b55bfb522aec2886ecc8b4029eb616c68f7845c		copy	run-evidence		
.specula-output/harness/logs/force_reconfig	.specula-output/harness/logs/force_reconfig	directory	0775	1780779894854023829				mkdir	run-directory		
.specula-output/harness/logs/force_reconfig/mongo1.log	.specula-output/harness/logs/force_reconfig/mongo1.log	file	0664	1780779894823023216	803297	94e4bf9ca5c199cffcf5e7b8ed39b213b35d6d9427d0e22b5053801d7fdc0d77		copy	run-evidence		
.specula-output/harness/logs/force_reconfig/mongo2.log	.specula-output/harness/logs/force_reconfig/mongo2.log	file	0664	1780779894850023750	537883	a0ad483c2c4bb2259c645456112110cb1a65f22c2772254804bfe2305830cd41		copy	run-evidence		
.specula-output/harness/logs/force_reconfig/mongo3.log	.specula-output/harness/logs/force_reconfig/mongo3.log	file	0664	1780779894893024601	1118508	c510ca0b937537dfa7f3c8b90b315539f5942bcd20374ddbce072cd8376ed45c		copy	run-evidence		
.specula-output/harness/logs/normal_election	.specula-output/harness/logs/normal_election	directory	0775	1780779739628962539				mkdir	run-directory		
.specula-output/harness/logs/normal_election/mongo1.log	.specula-output/harness/logs/normal_election/mongo1.log	file	0664	1780779739596961910	807898	2df7024dd11003e42ed91a4e087ceaeb548dbb6d84974ca16d4a9948c0a9acf9		copy	run-evidence		
.specula-output/harness/logs/normal_election/mongo2.log	.specula-output/harness/logs/normal_election/mongo2.log	file	0664	1780779739625962480	565161	c3819ab21364b51364257f21669f5dc7fb95d931e90c05babe78fef31bd81a28		copy	run-evidence		
.specula-output/harness/logs/normal_election/mongo3.log	.specula-output/harness/logs/normal_election/mongo3.log	file	0664	1780779739656963089	521754	e4fc89ee26c428c12ef4f04007d4ae1b43391f7f47287694e8ceaf99d33d7e71		copy	run-evidence		
.specula-output/harness/logs/reconfig	.specula-output/harness/logs/reconfig	directory	0775	1780780916735176402				mkdir	run-directory		
.specula-output/harness/logs/reconfig/mongo1.log	.specula-output/harness/logs/reconfig/mongo1.log	file	0664	1780780916684175398	865426	5badf2ed1fdc36301f683829c67653c23d28f86bc4192e21d77e1fbc7a403cf1		copy	run-evidence		
.specula-output/harness/logs/reconfig/mongo2.log	.specula-output/harness/logs/reconfig/mongo2.log	file	0664	1780780916731176323	891022	01fbd6c2a4ce875f7267788bf7c76d8f8c68d6f52aac77b3816cdf3aabae35b7		copy	run-evidence		
.specula-output/harness/logs/reconfig/mongo3.log	.specula-output/harness/logs/reconfig/mongo3.log	file	0664	1780780916764176973	619108	f22321b0c7560307d24e297aa974c3801e2bfb51c5ff65fc55f79eacff18e7b5		copy	run-evidence		
.specula-output/harness/logs/stepdown_reelection	.specula-output/harness/logs/stepdown_reelection	directory	0775	1780779948762090361				mkdir	run-directory		
.specula-output/harness/logs/stepdown_reelection/mongo1.log	.specula-output/harness/logs/stepdown_reelection/mongo1.log	file	0664	1780779948720089530	1106492	13f6a464653cbfc22fbba1e11242c5c93a0cf7cfb5d46b29321c2743cc0ba199		copy	run-evidence		
.specula-output/harness/logs/stepdown_reelection/mongo2.log	.specula-output/harness/logs/stepdown_reelection/mongo2.log	file	0664	1780779948758090282	839379	e8fff64a4780b94a0d995430306c6d2b370852eedc277f5fdfa4e0b19d61763d		copy	run-evidence		
.specula-output/harness/logs/stepdown_reelection/mongo3.log	.specula-output/harness/logs/stepdown_reelection/mongo3.log	file	0664	1780779948790090914	784057	90a8719e3ae207599c8796c40a1961ddfe213a9d8302f87dc9ca3be275d0e40a		copy	run-evidence		
.specula-output/harness/run.sh	.specula-output/harness/run.sh	file	0775	1780779701470211233	3090	d774a61b50ebfa449627804a9578625c6d061bc9c899ba47579697bac3c4e835		copy	run-evidence		
.specula-output/harness/src	.specula-output/harness/src	directory	0775	1780780281544637074				mkdir	run-directory		
.specula-output/harness/src/log_ids.json	.specula-output/harness/src/log_ids.json	file	0664	1780779118522661198	3802	54dd6a4b9c0b63978584dff3badf1d53ad6e189d9b8df8531790ca7900eba838		copy	run-evidence		
.specula-output/harness/src/parse_repl_logs.py	.specula-output/harness/src/parse_repl_logs.py	file	0775	1780779468053581475	17116	2fdba8039acb33cf0e460319f8f7e3b5806a204ae475d6940e0d3f2aa4285937		copy	run-evidence		
.specula-output/harness/src/test_scenarios.sh	.specula-output/harness/src/test_scenarios.sh	file	0775	1780780281541637015	4758	d97626a1c2a47d5cb87b0e3f3da47d63d083011385cb1e3a842b7ee051a94356		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1780773823533305850	19603	9465cf9724463b44bbc648665c843c4f16e59b17695a3bff4980d69d998a0c57		copy	run-evidence		
.specula-output/pipeline-summary.md	.specula-output/pipeline-summary.md	file	0664	1780784995070567989	780	f3afb633a8f03bfdfa36724c077b530e918a8bcedca803ba164a6ab4cb7f3c2c		copy	run-evidence		
.specula-output/pipeline.log	.specula-output/pipeline.log	file	0664	1780784995075568089	9501	3fd1355a4a73db5656c608fd5c1f807f62a96a97be8bb5d61f54760a7d4d6360		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1780784300547699245				mkdir	run-directory		
.specula-output/repro/test_bug_F1A_membership_blind_commit.sh	.specula-output/repro/test_bug_F1A_membership_blind_commit.sh	file	0775	1780784024980277453	4583	58f7ae85640d59d759c7d3740fc0a09bf4acd017e92c4c4acdd7c5a1aa88abd3		copy	run-evidence		
.specula-output/repro/test_bug_F1B_force_split_laundered.sh	.specula-output/repro/test_bug_F1B_force_split_laundered.sh	file	0775	1780784074589249735	5081	125417272636791c1e05c17959d79d4a6b6d5abf0e6d020b5e2c14d3ffdd4d0b		copy	run-evidence		
.specula-output/repro/test_bug_F1C_force_override_vote.sh	.specula-output/repro/test_bug_F1C_force_override_vote.sh	file	0775	1780783886856525839	4736	95dd9ebb3c2970d418fb52ebcc94dac3aec2d07a0916d2c98e57bc9e44440522		copy	run-evidence		
.specula-output/repro/test_bug_F2A_stepup_configterm_window.sh	.specula-output/repro/test_bug_F2A_stepup_configterm_window.sh	file	0775	1780783730555396925	5334	9621b26c9e1b0ad04f9fceca9c867b40a409f922951df862a305b0b46e0d072c		copy	run-evidence		
.specula-output/repro/test_bug_T2_duplicate_rstl_emplace.sh	.specula-output/repro/test_bug_T2_duplicate_rstl_emplace.sh	file	0775	1780784300540699106	5426	82d1e89dbe37d92249610ffdbc8c3f3d168dcccd5e9ec0f69c2b6ff854c82190		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1780784952526731952				mkdir	run-directory		
.specula-output/spec-gen.log	.specula-output/spec-gen.log	file	0664	1780778476393870514	2929	df6563ab46607a8b837c84335c3e6bf10398af389f0e4e75dd4714bd6f6a47c1		copy	run-evidence		
.specula-output/spec-gen.pid		file	0664	1780774008773934042	7	5568d370c502c266d07dd30dd230700d639d2c2f5b88c81b0e15416adb57049d		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-gen.raw.json	.specula-output/spec-gen.raw.json	file	0664	1780778476128865092	4439	0500563421bfc5f2ec9c8083339a94776d177773ad703a1c4d92bf7a1a48dd7e		copy	run-evidence		
.specula-output/spec-gen.usage.json	.specula-output/spec-gen.usage.json	file	0664	1780778476429871244	1579	6e32ff4150badbf8b79126602b8e50d847243c707a5c153c7ba210fb1d4faaf9		copy	run-evidence		
.specula-output/spec-validation.log	.specula-output/spec-validation.log	file	0664	1780782520815273666	3087	a342110cdf0fdc280c5fc2bf2121e1f228e3ff5fb770d3c7615a66afb03bcefc		copy	run-evidence		
.specula-output/spec-validation.pid		file	0664	1780780308083159655	7	bda0112ce6572706e3a7a5de668406c194a742df7a950d08940350e2cb636d97		exclude	non-evidence	ephemeral-process-id	
.specula-output/spec-validation.raw.json	.specula-output/spec-validation.raw.json	file	0664	1780782520558268461	4607	5c43daa812826a8061a508e656dab96548bec70615e6d507c1d165cb1f75c18a		copy	run-evidence		
.specula-output/spec-validation.usage.json	.specula-output/spec-validation.usage.json	file	0664	1780782520847274314	1585	f21e7fd49b8cab8e43bed1b5838b6163048b8ea5253fb90ae8c589a06fd22c68		copy	run-evidence		
.specula-output/spec/MC.cfg	.specula-output/spec/MC.cfg	file	0664	1780776104449457667	1619	7ba2378dece35684ca94f0b0a1d5f6afa9488d4917667fb303e11586467c723a		copy	run-evidence		
.specula-output/spec/MC.tla	.specula-output/spec/MC.tla	file	0664	1780775383904254027	5543	51fad5bc7974e80d89b7dd16ec3596451b96690518ccf7a096d3109ec7b43e3a		copy	run-evidence		
