source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-1/turn01_A.last-message.txt	file	0664	1783994622824871115	2786	d7ed6fd0285f2414973ccd9df903ff5c3117ed28e34e4e9afc143f9fb65e3ae6		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	arc-swap/.specula-output/confirmation/CR-1/turn01_A.log	file	0664	1783994622824871115	421688	9222fd3a0418843773d995e6247c883a8ebbcdb3034714d5c359e4fc9aa54724		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-1/turn01_A.prompt.md	file	0664	1783994201836161270	6102	b1d2ac1d8605f34f937b793ae5c240d7d6418464bfd9e5f308cb7b051f56bc28		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-1/turn01_A.usage.json	file	0664	1783994623510886019	245	d25ab1224ecd07b05751328d6a78ddc282c1d980afe667f758af43ea6e410f07		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-1/verdict.json	arc-swap/.specula-output/confirmation/CR-1/verdict.json	file	0664	1783994623647888995	3015	2edaeccdea73cf9c2f4d771190a852408fced2bcfd7c1bdcf6c7775b6bb80a69		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2	arc-swap/.specula-output/confirmation/CR-2	directory	0775	1783995701960905840				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-2/.agent-cwd	arc-swap/.specula-output/confirmation/CR-2/.agent-cwd	directory	0775	1783995276402104719				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-2/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-01284ab4d088.tar	directory	0775	1783995276392104521	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-01284ab4d088.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn01_A-01284ab4d088.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-2/.agent-cwd/turn02_B	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn02_B-e6b02c05baeb.tar	directory	0775	1783995701699900307	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn02_B-e6b02c05baeb.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-2-.agent-cwd-turn02_B-e6b02c05baeb.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-2/debate.md	arc-swap/.specula-output/confirmation/CR-2/debate.md	file	0664	1783995701700900328	565	b9dd302691ccacbef378ed5a76bb8e6ca9671bc2125362c11fba1d5b5105e4c3		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/investigation.md	arc-swap/.specula-output/confirmation/CR-2/investigation.md	file	0664	1783995097224539435	6342	b1e5ef9056ba7c8b5c30e7b1c2478392113af49940fdd87972b6dbdeffeed0ea		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/investigation_B.md	arc-swap/.specula-output/confirmation/CR-2/investigation_B.md	file	0664	1783995680477455319	3471	9b76519654737e4049566c9787f853b14b21c6e2abd83a3a99ad3c8254adc2a3		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783995274728071540	3049	8202cc4fee2c606e096ca4ea50b519d33de647818ec40b6f99ec15505497bd29		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.log	arc-swap/.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783995274728071540	783232	7c247a7cc919f0a4cccb1e7d42a77a9bba4eb451b1bf175aa5833791b8703a7c		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783994623816892667	6065	de267a9d67de1bc9b87e466bd355e46048f3baba450f0ee599112e7b45d4c1a9		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783995276369104065	245	f4759cfc79bc5cb3226b2f0bf0cae706be96b514a6c17babb64f8f6dbc9f50d8		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn02_B.last-message.txt	arc-swap/.specula-output/confirmation/CR-2/turn02_B.last-message.txt	file	0664	1783995700432873447	1998	e19ed2ff07499e922f44d20bec6d5943bd4d3e04a494f9b5e98a854d97af219a		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn02_B.log	arc-swap/.specula-output/confirmation/CR-2/turn02_B.log	file	0664	1783995700432873447	622712	5241876ccbfd0d7b1713f120a041b2fcf454fc1d999526fc72a1ec2f1410fea6		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn02_B.prompt.md	arc-swap/.specula-output/confirmation/CR-2/turn02_B.prompt.md	file	0664	1783995276416104996	6964	3a5420eae87c4de3acad844d1d3c2e083197ef2cc5a214148505f8dfd2674781		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/turn02_B.usage.json	arc-swap/.specula-output/confirmation/CR-2/turn02_B.usage.json	file	0664	1783995701678899862	245	da10555e51f02e9f0df054f779cb879237c61e56cda75ad61615c7063c8c12f3		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-2/verdict.json	arc-swap/.specula-output/confirmation/CR-2/verdict.json	file	0664	1783995701959905819	5527	ad38896dee586f823e0889ce6950b80072fd92f0e350c898cd9186bb0277bfad		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3	arc-swap/.specula-output/confirmation/CR-3	directory	0775	1783994983480265201				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	arc-swap/.specula-output/confirmation/CR-3/.agent-cwd	directory	0775	1783994638292200926				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-3/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar	directory	0775	1783994982881253076	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-3-.agent-cwd-turn01_A-646ef7da16e3.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-3/debate.md	arc-swap/.specula-output/confirmation/CR-3/debate.md	file	0664	1783994982882253097	359	167373a3c8b99768e60c85bf3c94c40ece0f83a77b40ff311f9b402bc95af045		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/investigation.md	arc-swap/.specula-output/confirmation/CR-3/investigation.md	file	0664	1783992350447256098	5299	baf9a7997642a69dede24eb3305376d08f9482ab2fcfcceeadbfaf1b7ed9c2d9		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783994981486224820	2559	193db20446e374c8e455f791571ccc83d898be135d46b584ce2f56c6bd2a0609		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	arc-swap/.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783994981486224820	407345	d0a2658bb9f46550159289a6d18114c2987173393ee793d08e7d54e8a5cd0936		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783994638320201465	6082	5678f3851d2ffd424095497f603c247d9b7e19ef4d989eea6d5ad5f9719c6b60		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783994982861252671	245	54042d567e452903e6292ad7dd31ef455832a5547594df99b8c24a23b92f09d2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-3/verdict.json	arc-swap/.specula-output/confirmation/CR-3/verdict.json	file	0664	1783994983479265181	2776	7c345527dc4865bbbf3f05f12e88a46e383356049b7a318fc7c785045dd1b42f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4	arc-swap/.specula-output/confirmation/CR-4	directory	0775	1783995296303499163				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	arc-swap/.specula-output/confirmation/CR-4/.agent-cwd	directory	0775	1783994983861272914				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-4/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar	directory	0775	1783995295983492795	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-4-.agent-cwd-turn01_A-d0c399ceb1ae.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-4/debate.md	arc-swap/.specula-output/confirmation/CR-4/debate.md	file	0664	1783995295986492854	359	a19058a2e03082cfdf1a57e7b92c74a0c8b602e676ba0a7b64eb595bab125467		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/investigation.md	arc-swap/.specula-output/confirmation/CR-4/investigation.md	file	0664	1783995252489629284	6252	b301cf006c50e7fd2a062b2074fee4a9b36796db28f95c2be2169504c59c8836		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783995294629465917	1883	d52d1a61877bf88f455e6da50155d9ac86c41a6659ef38dbcc715e8eff18794e		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	arc-swap/.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783995294629465917	342111	c42cb4d061955895045f674e5ccc9c00c71bada84e0d60cc515e366e8d141677		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783994983876273217	6131	6e1a80168992f6dc176a3be0fea5659ba7c38791a1ae52cb06eed4a8db56f387		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783995295961492357	245	d910e783e2614e3e3afba169f2bb4f4e8efbad8d3c4c8f9c2c15118499bbb6d2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-4/verdict.json	arc-swap/.specula-output/confirmation/CR-4/verdict.json	file	0664	1783995296303499163	2095	6893d47173bcd16894e6ae404fc197a9c03c4eec0f22975506b15e305f6c4e34		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5	arc-swap/.specula-output/confirmation/CR-5	directory	0775	1783995667778199475				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-5/.agent-cwd	arc-swap/.specula-output/confirmation/CR-5/.agent-cwd	directory	0775	1783995296668506426				mkdir	run-directory		
arc-swap/.specula-output/confirmation/CR-5/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar	directory	0775	1783995667529194196	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-CR-5-.agent-cwd-turn01_A-227eb0d9845a.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/CR-5/debate.md	arc-swap/.specula-output/confirmation/CR-5/debate.md	file	0664	1783995667531194238	366	176987375486c6f0c4fb47e788de6e777d3035b5e27f906c6be018d1b08878e7		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/investigation.md	arc-swap/.specula-output/confirmation/CR-5/investigation.md	file	0664	1783995599902762545	8426	7425ff2d3f87c8ac2c46a41a4e6f4994fe1cbc40bd08855bf02ae38b388cefdc		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783995666048162796	2590	ee6ef42e41b0e80ea008f3cdfa1ab134aae089c26c38850e76089470466b21e2		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.log	arc-swap/.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783995666048162796	581874	d0fb73e127d8f5bbc30555ede93ad9e5f97ce0a49fd6e5492967394b138e204f		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783995296678506625	5988	4941397be5ff0bd739c1e20b71249cd4826b386b9da0d737d365db94c8836d89		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/turn01_A.usage.json	arc-swap/.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783995667508193750	245	da10555e51f02e9f0df054f779cb879237c61e56cda75ad61615c7063c8c12f3		copy	run-evidence		
arc-swap/.specula-output/confirmation/CR-5/verdict.json	arc-swap/.specula-output/confirmation/CR-5/verdict.json	file	0664	1783995667777199454	2812	0cdd3d121d9e05d537d5cbcb8e3ed995148eb881dfd725e31837ee621b29ef66		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1	arc-swap/.specula-output/confirmation/MC-1	directory	0775	1783992984796585772				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	arc-swap/.specula-output/confirmation/MC-1/.agent-cwd	directory	0775	1783991156285206535				mkdir	run-directory		
arc-swap/.specula-output/confirmation/MC-1/.agent-cwd/turn01_A	.record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar	directory	0775	1783991631475574409	0	ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:ff72275d08ced98dfb3f7576a485c2c42c705689291302e5323cfccad4a1a56d"", ""content_manifest"": "".record/source-snapshots/arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.files.tsv"", ""content_manifest_bytes"": 93, ""content_manifest_sha256"": ""def032dd015c051a15a615537e38247bfae2b12f3ff75d477f209aac1dae6b17"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""arc-swap-.specula-output-confirmation-MC-1-.agent-cwd-turn01_A-3bd651f748fe.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
arc-swap/.specula-output/confirmation/MC-1/debate.md	arc-swap/.specula-output/confirmation/MC-1/debate.md	file	0664	1783991631476574431	366	804fb7c56931b13a2374feed3e825bd48de8d73561b36c682864de76a1cc36c7		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/investigation.md	arc-swap/.specula-output/confirmation/MC-1/investigation.md	file	0664	1783991563194054907	3674	ce95c2f7f70fce20d0c991b07e41ba9a93e47bc0bc9d7b32aba9db345e7f06cf		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/repair-request.body.md	arc-swap/.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783991563194054907	1948	c8e46ff1907b1709059445741642e8dcf1be312ec51b093424ce25abd5310693		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	arc-swap/.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783991630613555350	2490	8a791d6abc9ad68ce569c61c6fb01e9f4ae73cd5a2d511de949c159f9dadf189		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	arc-swap/.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783991630613555350	543975	752f0feba0da47a33c6178a6563fde69f3a549546744a796552fddfaadd9bd72		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	arc-swap/.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783991156304206910	6112	ef6a66bcdc909088ec58702bcb1efe2e498e7456135519cb30b423b117d0bca1		copy	run-evidence		
arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	arc-swap/.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783991631466574210	245	ba5375394e0145f68f3a11e6668e291c0a6820a9c5310efd4f5a100192a88e96		copy	run-evidence		
