source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/MC.tla	spec/MC.tla	file	0664	1773824653224544083	12132	4aa3bf4496c0956888a5f3bdf05c8b90b5593d4ab4ccf68bffb2f472ea77e571		copy	run-evidence		
spec/MC_hunt_configchange.cfg	spec/MC_hunt_configchange.cfg	file	0664	1773770474643751825	1811	63afafe0c6ddb1d42b0a05de687012d4d77f44fea80db60c9cd7f93e86bba9fc		copy	run-evidence		
spec/MC_hunt_monotonicity.cfg	spec/MC_hunt_monotonicity.cfg	file	0664	1773770464780566860	1868	5a63d01ea4ea84d25c003aab82dce2a45dba78cd6101f4a4103693829a4d85d3		copy	run-evidence		
spec/MC_hunt_persist.cfg	spec/MC_hunt_persist.cfg	file	0664	1773770464589563248	1859	9e159471e1ca457835be697cdca6c671771a351a97dfe6890f7920d51e1dc7ce		copy	run-evidence		
spec/MC_hunt_snapshot.cfg	spec/MC_hunt_snapshot.cfg	file	0664	1773770469634658429	1783	fab87b455f23698c1601d8b8f02f32b41cd63a9663ab032d1c52f5fe96003688		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773823844122217861	795	078896ebe29e0b0f5ad6bfba5435843fdeff0783cb812e4cf4a10c715b9adee2		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773823315490070427	18295	171fa0a1579f17adb8e6571a5093a7d5d3a31080ab166c4b0fe133096cf82ae8		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773770608528237212	785	bd1e4632dc16144753652ae57352247a45c59726f30e7692735a58563bfaf083		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773827874096239080	46157	24c6ac9e746df2b3a87a6b0af89beda857e67a53f65c673cb1ea42bcf34b0898		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773828494965317327	6462	1ca56b4311a3c109b34d880c33f7e7bafbcc50bf8e4f01cafcb494fc7bb5be02		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773828379997113062	3796	4e8a9831dcadcabff69ee6ef1e18ee0fa56f8c7ead6fb68054d902e7c2c17e63		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773770600399083907	11027	65386a9452d800e79157853cb5a5862a1343dc241bbe911196699c1cf8faf21b		copy	run-evidence		
spec/output	spec/output	directory	0775	1773828064636967197				mkdir	run-directory		
spec/output/MC_bug_matchindex.out	spec/output/MC_bug_matchindex.out	file	0664	1773825129852749663	35101	6a7c895f3b110a06be8f4c2c7dee1a2ff5290b0fef85742320dcc4bca39c439a		copy	run-evidence		
spec/output/MC_conv.out	spec/output/MC_conv.out	file	0664	1773828305084697362	2572	4bb3bf1e8d9e89c3d00b1823744925e80f5049a7cd00efd716c81859b51fcea1		copy	run-evidence		
spec/output/MC_hunt_configchange.out	spec/output/MC_hunt_configchange.out	file	0664	1773826396648090463	3222	4edc347dbc12406fbfb503fcea8f110adf702e5be5578a82f46c37f6a240759a		copy	run-evidence		
spec/output/MC_hunt_configchange_r2.out	spec/output/MC_hunt_configchange_r2.out	file	0664	1773827197069938331	3054	c56b8cc2ec46c5fd9e1e620855e408ff3889fc13507643f1663c48a701cfca9c		copy	run-evidence		
spec/output/MC_hunt_configchange_r3.out	spec/output/MC_hunt_configchange_r3.out	file	0664	1773827448242073562	2881	8aecbe5f30ac2ba5f42949fa7d1d1c84570f85b608c08210f9da8d45226a925a		copy	run-evidence		
spec/output/MC_hunt_monotonicity.out	spec/output/MC_hunt_monotonicity.out	file	0664	1773826129076606864	34237	8481e4cbfedaa349d1392a83769b6efec8d4bea71734845efc0c3dbae9ac8abe		copy	run-evidence		
spec/output/MC_hunt_monotonicity_r2.out	spec/output/MC_hunt_monotonicity_r2.out	file	0664	1773826966764344524	33963	0f4dd31c51fe2fa928389679cdb79e8244244081bfeb89647170a79105783748		copy	run-evidence		
spec/output/MC_hunt_monotonicity_r3.out	spec/output/MC_hunt_monotonicity_r3.out	file	0664	1773827278708586927	34246	c211efebe9c627e78e0f667d59eb4adbffc035903a76ac3dd3537def2c689952		copy	run-evidence		
spec/output/MC_hunt_persist.out	spec/output/MC_hunt_persist.out	file	0664	1773826084318728286	14945	fa849422542321bb46e2149ab42826a16b5b7e80f84b509aaed0a13b0cab721f		copy	run-evidence		
spec/output/MC_hunt_persist_r2.out	spec/output/MC_hunt_persist_r2.out	file	0664	1773826954493003934	11835	f8afc97308f59ea4a898ebcd01c6f476d11320bf125207b392cc0bcfc6c5a300		copy	run-evidence		
spec/output/MC_hunt_persist_r3.out	spec/output/MC_hunt_persist_r3.out	file	0664	1773827265719326447	11842	d8824440626f33ccf305282924adefc4f4ae98d4eb39cf76827b0b588394b2c9		copy	run-evidence		
spec/output/MC_hunt_snapshot.out	spec/output/MC_hunt_snapshot.out	file	0664	1773826391029983974	3216	887a45f534c2bfe91e7445f4ccc1748c916db3860028e1b40c2beb793e4ca641		copy	run-evidence		
spec/output/MC_hunt_snapshot_r2.out	spec/output/MC_hunt_snapshot_r2.out	file	0664	1773827197081938570	3049	f0448c71af52b3db21166fa06bc2529e2e456ce7cb108d41e717fc463288dc0e		copy	run-evidence		
spec/output/MC_hunt_snapshot_r3.out	spec/output/MC_hunt_snapshot_r3.out	file	0664	1773827448190072498	2881	f2a7cdd67189da68f6e2a656a718c2e18c1659f17e2f097a9db1dc3586fe6f4a		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1773824192839129183	36885	35f1ad86c42f617f4c2e2852cc9af419ffbc10b1e993cce817bd63267b163052		copy	run-evidence		
spec/output/MC_round1b.out	spec/output/MC_round1b.out	file	0664	1773824475265069111	25725	c0ac4edbd01be33ba361e24260128931160d771120df71f7077cb0a413230800		copy	run-evidence		
spec/output/MC_round1c.out	spec/output/MC_round1c.out	file	0664	1773824977298802908	35101	6a7c895f3b110a06be8f4c2c7dee1a2ff5290b0fef85742320dcc4bca39c439a		copy	run-evidence		
spec/output/MC_round1d.out	spec/output/MC_round1d.out	file	0664	1773826050775087524	4935	fd988167e2bb26c83e9e980a0314f56553a44c0c319df26847b05f534889941a		copy	run-evidence		
spec/output/MC_round2.out	spec/output/MC_round2.out	file	0664	1773826895942866914	3758	1ec463588a0dec6d93ba77e513d2f0b9bec827ea74295dba0da80dab0e865ea3		copy	run-evidence		
spec/output/MC_sim.out	spec/output/MC_sim.out	file	0664	1773826068139427885	122127	6b1184110a014c4e868c1501c2a0e3ad9393d38773e8909d85f8559e6a9efb65		copy	run-evidence		
spec/output/MC_sim2.out	spec/output/MC_sim2.out	file	0664	1773826944962810839	118108	1936778776b41c250df70d818113628acf05181da3c8e79dcc40c7b89ea5044b		copy	run-evidence		
spec/output/MC_sim3.out	spec/output/MC_sim3.out	file	0664	1773827255389119102	109530	1a763fff46bbbee0c424edec0cdbbb29ffa7b750c459de1400d451acb5fa25b1		copy	run-evidence		
spec/output/MC_sim4.out	spec/output/MC_sim4.out	file	0664	1773827493752978601	140061	48f4a000c6ecaf1b3cea7fb7c34353896d50d5966bf5ef05a5c71b4ee4798397		copy	run-evidence		
spec/output/MC_sim5.out	spec/output/MC_sim5.out	file	0664	1773827673831455029	115881	42b071fb80a22fd4dfc18661ad23cc816aea7ffdef690d0c9210ee8eece4640f		copy	run-evidence		
spec/output/MC_sim6.out	spec/output/MC_sim6.out	file	0664	1773827895559644867	128830	8ca2b4c36816ac040edc84afead6604079cf9c93dca20bdd479e3ce09017415a		copy	run-evidence		
traces	traces	directory	0775	1773822193331285858				mkdir	run-directory		
traces/basic_consensus.ndjson	traces/basic_consensus.ndjson	file	0664	1773773002426867756	69346	c118a8e2689151e5412c3fef61d7cbaa927c1659ce597ca48ba81a40c9f0a06e		copy	run-evidence		
traces/basic_short.ndjson	traces/basic_short.ndjson	file	0664	1773822193332285878	6966	97b3f0304e3dc136f832c87b4ec2197bf9579058846885594c0b137c91554423		copy	run-evidence		
traces/multiple_requests.ndjson	traces/multiple_requests.ndjson	file	0664	1773773030426465942	63776	98d764cab221a1ae7fc65d8ebaf0c996a02867b1936002884c155feb0986cd59		copy	run-evidence		
