source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/confirmation/CR-1/turn02_B.last-message.txt	.specula-output/confirmation/CR-1/turn02_B.last-message.txt	file	0664	1783778055051478749	1720	742ab84932b5e8e855fddd7dc9d5519648ff746465205403d90c23a358ea02c5		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.log	.specula-output/confirmation/CR-1/turn02_B.log	file	0664	1783778055052478768	297363	2643c3e45e7b1aa80a5d53af8633f46b855f35c900d809e2071b84be93492538		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.prompt.md	.specula-output/confirmation/CR-1/turn02_B.prompt.md	file	0664	1783777818731964604	9191	1d1247dc2ba90ac4e28a8ffd86f463d905f9510e2cfbc5bbc105866efd6537d9		copy	run-evidence		
.specula-output/confirmation/CR-1/turn02_B.usage.json	.specula-output/confirmation/CR-1/turn02_B.usage.json	file	0664	1783778055581488925	245	000a27b4577630d66804e92090020d922daa7cfe794e38c22a59f75180f367fd		copy	run-evidence		
.specula-output/confirmation/CR-1/verdict.json	.specula-output/confirmation/CR-1/verdict.json	file	0664	1783778055613489539	4028	cd8de526afab4388d447dcddd5baf932de29f19ae0b70e08d8559cde5222badf		copy	run-evidence		
.specula-output/confirmation/CR-2	.specula-output/confirmation/CR-2	directory	0775	1783778318511465190				mkdir	run-directory		
.specula-output/confirmation/CR-2/debate.md	.specula-output/confirmation/CR-2/debate.md	file	0664	1783778318483464659	381	1d906818a373ecb6b2de68f896108d48a348ce165b32c28ed9d58b52ee5cc40e		copy	run-evidence		
.specula-output/confirmation/CR-2/investigation.md	.specula-output/confirmation/CR-2/investigation.md	file	0664	1783778298319078574	7184	4e17d1d0e687cd2cf9d1e602aa96b63f1f8b2efedd5269f50d7216ad84c70821		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.last-message.txt	.specula-output/confirmation/CR-2/turn01_A.last-message.txt	file	0664	1783778317882453247	1764	3e5ae53dd4fc9c59730411630a397ec4ae5d79c9b34ee522e06e49a4a982557b		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.log	.specula-output/confirmation/CR-2/turn01_A.log	file	0664	1783778317882453247	215824	1021ab8ceafa1dc151524b7e1ca6aff4a7b350a84728caa5da30bfb94718c836		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.prompt.md	.specula-output/confirmation/CR-2/turn01_A.prompt.md	file	0664	1783778055651490269	7940	f02d6aab20cdc9241dd7f86ad28894c4f985dd964857097ff1ef813fc0bd9533		copy	run-evidence		
.specula-output/confirmation/CR-2/turn01_A.usage.json	.specula-output/confirmation/CR-2/turn01_A.usage.json	file	0664	1783778318477464545	245	54a8ffaf68b84f0718f207108cc5277d667297c356609fe23de38252fe98102b		copy	run-evidence		
.specula-output/confirmation/CR-2/verdict.json	.specula-output/confirmation/CR-2/verdict.json	file	0664	1783778318511465190	1960	91f394f61785b27362289f43a1d9a479413720fedd7283674781fbafcc001101		copy	run-evidence		
.specula-output/confirmation/CR-3	.specula-output/confirmation/CR-3	directory	0775	1783778735420945882				mkdir	run-directory		
.specula-output/confirmation/CR-3/debate.md	.specula-output/confirmation/CR-3/debate.md	file	0664	1783778735389945265	388	422aa3ce50495e426e76a1a5b99f3e618060d4d4a1411fddef2ffbdc3d10a135		copy	run-evidence		
.specula-output/confirmation/CR-3/investigation.md	.specula-output/confirmation/CR-3/investigation.md	file	0664	1783778652798306986	6036	df0f15e996330c15a3b66f4b787c1e8803d9dca3a3107818007317e993e05ab7		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.last-message.txt	.specula-output/confirmation/CR-3/turn01_A.last-message.txt	file	0664	1783778734450926580	3467	a2236f4f7dc3ff0ead4f7a2fdb4ac819d117bf48571cc85f0ae374ccf8c9c62a		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.log	.specula-output/confirmation/CR-3/turn01_A.log	file	0664	1783778734450926580	425924	cda635fc2ca7a45e6a87a2c065dca99bf1efeafbe8ce0229d238f7fbe6da8247		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.prompt.md	.specula-output/confirmation/CR-3/turn01_A.prompt.md	file	0664	1783778318550465931	8061	7bc6405fa497e819bd4bdf21389f1deb73707e8eb4796bb01a96a6aaaa244487		copy	run-evidence		
.specula-output/confirmation/CR-3/turn01_A.usage.json	.specula-output/confirmation/CR-3/turn01_A.usage.json	file	0664	1783778735379945066	245	4db57aaa2b94388df991c34ed7ad256b06bd44e62e9102c0b936d55effe23a73		copy	run-evidence		
.specula-output/confirmation/CR-3/verdict.json	.specula-output/confirmation/CR-3/verdict.json	file	0664	1783778735420945882	3700	9859f8a74a49b7b0cfe43af6d89d366269e50031b8ad7a8de36d40324f8422ff		copy	run-evidence		
.specula-output/confirmation/CR-4	.specula-output/confirmation/CR-4	directory	0775	1783779095131836548				mkdir	run-directory		
.specula-output/confirmation/CR-4/debate.md	.specula-output/confirmation/CR-4/debate.md	file	0664	1783779095105836059	388	87f15f8d30632426294bc76f143a0396ad75667c23986c50746400c2675d7bea		copy	run-evidence		
.specula-output/confirmation/CR-4/investigation.md	.specula-output/confirmation/CR-4/investigation.md	file	0664	1783779034094689384	5868	53cbaba9e296696dd4b855ac780f4c60fef8809bb64210a6bf0994fd19844483		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.last-message.txt	.specula-output/confirmation/CR-4/turn01_A.last-message.txt	file	0664	1783779094586826307	2707	bb46f06cc09865cf285021648f805c402d2f330351acbde0a222b430ba9669a0		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.log	.specula-output/confirmation/CR-4/turn01_A.log	file	0664	1783779094586826307	349617	704615d01233c2e4100ffab7f9742a45555bf5679e4b4c2f8aff362ce4ca6775		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.prompt.md	.specula-output/confirmation/CR-4/turn01_A.prompt.md	file	0664	1783778735511947693	8208	d89f371d8c74f6d9c6420044480ab308a6c87ffbc034dd437193cd00d3d53575		copy	run-evidence		
.specula-output/confirmation/CR-4/turn01_A.usage.json	.specula-output/confirmation/CR-4/turn01_A.usage.json	file	0664	1783779095098835928	245	3a7e2dd2599e2745d266d8e85de71fd863536757d68a788ba41b103bcf3676eb		copy	run-evidence		
.specula-output/confirmation/CR-4/verdict.json	.specula-output/confirmation/CR-4/verdict.json	file	0664	1783779095131836548	2922	f3b37afa565201878e8f5ad4441565fa0125b68955cd671f328a9d9eb9a30e20		copy	run-evidence		
.specula-output/confirmation/CR-5	.specula-output/confirmation/CR-5	directory	0775	1783779699751068614				mkdir	run-directory		
.specula-output/confirmation/CR-5/debate.md	.specula-output/confirmation/CR-5/debate.md	file	0664	1783779699725068095	609	68af3777f867afa1532117a2f2a2a86670c37e4af48f8e5770cd2346fe8933e0		copy	run-evidence		
.specula-output/confirmation/CR-5/investigation.md	.specula-output/confirmation/CR-5/investigation.md	file	0664	1783779393562490273	5695	49ef40b62ff382911838e138e815741952f91be9a89dcbb49f2252b20c7fb2d9		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.last-message.txt	.specula-output/confirmation/CR-5/turn01_A.last-message.txt	file	0664	1783779489221643746	3343	db0fca7a5e4bd72ddbbf7660e7fd34b89258524e8db0e2ad721f4419507383cc		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.log	.specula-output/confirmation/CR-5/turn01_A.log	file	0664	1783779489221643746	328108	94b4020dcac428d2e54492741a61d0b49b6349fa6f42b7488e754af12cb02816		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.prompt.md	.specula-output/confirmation/CR-5/turn01_A.prompt.md	file	0664	1783779095169837262	7996	3bee69f6788b25ec2ba9acb5233d1ff15f174e774fe88b696d1401e682933d8b		copy	run-evidence		
.specula-output/confirmation/CR-5/turn01_A.usage.json	.specula-output/confirmation/CR-5/turn01_A.usage.json	file	0664	1783779490072662864	245	22eb16d9283ed07335769d25e420efc1e603b593b3b199a1b7879b4737a1261e		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.last-message.txt	.specula-output/confirmation/CR-5/turn02_B.last-message.txt	file	0664	1783779699030054223	1804	b4f9eb07ccb4cd9884143916e27909f8783bc9bf782f353f82fc93739dd7114b		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.log	.specula-output/confirmation/CR-5/turn02_B.log	file	0664	1783779699030054223	212529	b9b50d897241393fe89a966329d3347c393b07b273b89d458b0b4e796f0c956d		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.prompt.md	.specula-output/confirmation/CR-5/turn02_B.prompt.md	file	0664	1783779490079663023	9215	5b72d76c0b8f80e4013ef69a09daf3c58d38e003027c2f999bd9272503e7e977		copy	run-evidence		
.specula-output/confirmation/CR-5/turn02_B.usage.json	.specula-output/confirmation/CR-5/turn02_B.usage.json	file	0664	1783779699718067955	245	2cdb8de40d5052083699f82f48c4cebc4c886368bfa23bfd57fe2b1484dbeb7c		copy	run-evidence		
.specula-output/confirmation/CR-5/verdict.json	.specula-output/confirmation/CR-5/verdict.json	file	0664	1783779699751068614	3685	6acb8a01568110e2172398f73dbe5ca05baf29c8e00a43c51343bf6d4820e1d5		copy	run-evidence		
.specula-output/confirmation/MC-1	.specula-output/confirmation/MC-1	directory	0775	1783779699780069193				mkdir	run-directory		
.specula-output/confirmation/MC-1/debate.md	.specula-output/confirmation/MC-1/debate.md	file	0664	1783776007053495144	388	819ddae202beb107207defee1e94f2b1a46aa4f932927f4191306b9420800537		copy	run-evidence		
.specula-output/confirmation/MC-1/investigation.md	.specula-output/confirmation/MC-1/investigation.md	file	0664	1783775881781101613	5519	04ea7724fe926f69dc4031cafceefa8ba0274f1d074270a9e4d0542345d4c0b9		copy	run-evidence		
.specula-output/confirmation/MC-1/repair-request.body.md	.specula-output/confirmation/MC-1/repair-request.body.md	file	0664	1783775970038792694	2195	ba4b8dd9560caec96717bb599abdb3340c926ebb352d002708c63e617d7e0ae1		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.last-message.txt	.specula-output/confirmation/MC-1/turn01_A.last-message.txt	file	0664	1783776006201478967	3075	958cbde828ffab87b4be46d7672cc141c0d8ef59b254fc7c8802aa4c58d7cace		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.log	.specula-output/confirmation/MC-1/turn01_A.log	file	0664	1783776006201478967	317356	4ee4ea64812e56afa90e008bde90220f69f8618fe3489cfc16eccdd0effa4ae1		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.prompt.md	.specula-output/confirmation/MC-1/turn01_A.prompt.md	file	0664	1783775641208426671	8078	a8efc169c4c213f43e965ee8e3baddb43f9564eba088023497c3e22d4f1719c9		copy	run-evidence		
.specula-output/confirmation/MC-1/turn01_A.usage.json	.specula-output/confirmation/MC-1/turn01_A.usage.json	file	0664	1783776007046495011	245	138abc3b2bd0554d041023d8f1f697b479ea883b18b969f99ca1fb984dbb41bf		copy	run-evidence		
.specula-output/confirmation/MC-1/verdict.json	.specula-output/confirmation/MC-1/verdict.json	file	0664	1783779699780069193	3502	07cdc5ae0c6d3f1d42a86a77bdaf6a2acb0b4eb6319bd0ea5817f1d86491295a		copy	run-evidence		
.specula-output/confirmation/MC-2	.specula-output/confirmation/MC-2	directory	0775	1783779699809069772				mkdir	run-directory		
.specula-output/confirmation/MC-2/debate.md	.specula-output/confirmation/MC-2/debate.md	file	0664	1783776957778951672	842	fd1cc3f4a74ea9e8247fc9905de0b2eb2c2667e4617726dd131079236952ea02		copy	run-evidence		
.specula-output/confirmation/MC-2/investigation.md	.specula-output/confirmation/MC-2/investigation.md	file	0664	1783776881706478018	5243	048b2e29c13ae79a246cac86679802f2354aa58daabfdcee4fc43815cb3d461f		copy	run-evidence		
.specula-output/confirmation/MC-2/repair-request.body.md	.specula-output/confirmation/MC-2/repair-request.body.md	file	0664	1783776905505942241	2766	b032c82ca43b0924e2c215bb21095ee4f1464203a78398bc2090da6683e77bc3		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.last-message.txt	.specula-output/confirmation/MC-2/turn01_A.last-message.txt	file	0664	1783776355391050281	2814	99d1e1840edd3686fa02ebafb44383285b0e123a0e97066c0a85730603ac6b42		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.log	.specula-output/confirmation/MC-2/turn01_A.log	file	0664	1783776355391050281	226412	6df8423882525a5c8812be3fa844e6e28df3f68c8a7e29242944c18efb465631		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.prompt.md	.specula-output/confirmation/MC-2/turn01_A.prompt.md	file	0664	1783776007116496340	8020	35872bb0f0b7996ce7387e840edd76f4c2bf776e398067a9b3652e76da29d865		copy	run-evidence		
.specula-output/confirmation/MC-2/turn01_A.usage.json	.specula-output/confirmation/MC-2/turn01_A.usage.json	file	0664	1783776356003061831	245	9362474b9331063d8f52869d9e0704aee0d04f4acbc1de3560dc686f4c7f423e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.last-message.txt	.specula-output/confirmation/MC-2/turn02_B.last-message.txt	file	0664	1783776635932538383	2453	b252432b91a7e3709245b950f3a9e2608050c61621eff152a49a216fc08e67c9		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.log	.specula-output/confirmation/MC-2/turn02_B.log	file	0664	1783776635932538383	323436	2de63c8ba35b4a13a71423b5402f3370b30079f4b64c68b78fbb6cbf06a6832e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.prompt.md	.specula-output/confirmation/MC-2/turn02_B.prompt.md	file	0664	1783776356011061982	9239	8318fada5997cb0d7b052188efe04a6dcbad30b878e4bf08680940117b79d08e		copy	run-evidence		
.specula-output/confirmation/MC-2/turn02_B.usage.json	.specula-output/confirmation/MC-2/turn02_B.usage.json	file	0664	1783776636650553624	245	f954798e0db3346963f6927d9f4db85d873c81dd995d680ca2ac984b47fc7043		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.last-message.txt	.specula-output/confirmation/MC-2/turn03_A.last-message.txt	file	0664	1783776957250941547	2772	7cb5cbd14eaca101e1c5a2842cb8e41b18157f1844fd6d344ac3efd04207997c		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.log	.specula-output/confirmation/MC-2/turn03_A.log	file	0664	1783776957250941547	619964	688126af54cd97ea761cd1fbf937d0831b611e0d0e2aa7f4d074ff79a40ec04a		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.prompt.md	.specula-output/confirmation/MC-2/turn03_A.prompt.md	file	0664	1783776636657553772	6712	812cdda2b6d8c5293bb8cf3fb268ee338b1b5f264dcdd649568b7074ae64d668		copy	run-evidence		
.specula-output/confirmation/MC-2/turn03_A.usage.json	.specula-output/confirmation/MC-2/turn03_A.usage.json	file	0664	1783776957772951557	245	cb360c9846fb91012a84ac96e0e64d88b4b52f4dd99fdc57e40f836194f46fbb		copy	run-evidence		
.specula-output/confirmation/MC-2/verdict.json	.specula-output/confirmation/MC-2/verdict.json	file	0664	1783779699809069772	6056	8784ef489decd2f95736e98b0c35f89f272c0d6fad1286b60b02df5456140d4c		copy	run-evidence		
.specula-output/confirmation/MC-3	.specula-output/confirmation/MC-3	directory	0775	1783779699838070350				mkdir	run-directory		
.specula-output/confirmation/MC-3/debate.md	.specula-output/confirmation/MC-3/debate.md	file	0664	1783777348692388649	388	29b2db61fe25437e34324a752ce01e74af17fce894320a9499aeed851a8ed725		copy	run-evidence		
.specula-output/confirmation/MC-3/investigation.md	.specula-output/confirmation/MC-3/investigation.md	file	0664	1783777268204869036	4807	f4b62dd33d87f7788cff965267751d61c4e6591cae6c6e09bcee227d6597eee4		copy	run-evidence		
.specula-output/confirmation/MC-3/repair-request.body.md	.specula-output/confirmation/MC-3/repair-request.body.md	file	0664	1783777306149587037	2500	ba85b6e89e8734e8796694e21251287ba364538c4fc10b16894c3b7caf735403		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.last-message.txt	.specula-output/confirmation/MC-3/turn01_A.last-message.txt	file	0664	1783777347971375070	2509	1de57499ef9e8c5070c782f49f4df15a0457f481c4a765586f2594ea65a31aea		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.log	.specula-output/confirmation/MC-3/turn01_A.log	file	0664	1783777347971375070	677997	b226d219a93d743bb566ec7f55087cf9fe3df447979e4ea2c9a5ad5a9ceebf6a		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.prompt.md	.specula-output/confirmation/MC-3/turn01_A.prompt.md	file	0664	1783776957841952880	7806	3fadbd799f1c583cd0f0a17c5f017fa8457f878ccf664db456509c274145fdc9		copy	run-evidence		
.specula-output/confirmation/MC-3/turn01_A.usage.json	.specula-output/confirmation/MC-3/turn01_A.usage.json	file	0664	1783777348684388498	245	dcf5624e8ba04d3226fb5e8efa23bfb8300d0c7a6d594d1a3ff77c38fdcae9d1		copy	run-evidence		
.specula-output/confirmation/MC-3/verdict.json	.specula-output/confirmation/MC-3/verdict.json	file	0664	1783779699837070331	2928	4ae00889863473d4e5a8c202dcd21ec06a5d848b8522e9fa3c65072f4ab707d4		copy	run-evidence		
.specula-output/modeling-brief.md	.specula-output/modeling-brief.md	file	0664	1783775377011958485	27586	c28fd6eff63cb72ef0378da2341a2b017041b592a513d782a5674f0f5d5f668a		copy	run-evidence		
.specula-output/repro	.specula-output/repro	directory	0775	1783779393562490273				mkdir	run-directory		
.specula-output/repro/test_bugCR-1_insert_replace_window.sh	.specula-output/repro/test_bugCR-1_insert_replace_window.sh	file	0775	1783777697116600399	5284	24e1e5f48cb90a149bbff2227dfa247c7b8d6df3486819460398469489c44a88		copy	run-evidence		
.specula-output/repro/test_bugCR-3_partial_tower.sh	.specula-output/repro/test_bugCR-3_partial_tower.sh	file	0775	1783778679156835793	12491	0c01d7dc245b320b77101cc2f092dc50a28b4f8349764a0cc06dee4420dba94a		copy	run-evidence		
.specula-output/repro/test_bugCR-4_tower_ordering.sh	.specula-output/repro/test_bugCR-4_tower_ordering.sh	file	0775	1783779060812198492	7745	ba92f2e4d6dde4854a838a4c7ef29b030a8baf9a8d2d81d781cc5978d08fde2a		copy	run-evidence		
.specula-output/repro/test_bugCR-5_refrange_send_cell.sh	.specula-output/repro/test_bugCR-5_refrange_send_cell.sh	file	0775	1783779393562490273	2553	2fb437d6bfe00f226a0342e1b5bfbfe711b091169598b71cc8e2ad0c3e2dfefa		copy	run-evidence		
.specula-output/repro/test_bugMC-1_refcount_remove.sh	.specula-output/repro/test_bugMC-1_refcount_remove.sh	file	0775	1783775924530922870	4523	bd646eb32afc02fd9cb7ccdcd7da202a7e3178cbd840448e407f23026dfd2037		copy	run-evidence		
.specula-output/repro/test_bugMC-2_iter_range_fuse.sh	.specula-output/repro/test_bugMC-2_iter_range_fuse.sh	file	0775	1783776841608685572	3889	9e5e081956520134c97d7d54882dc3542951236e1aad7c153e72a5679106fd64		copy	run-evidence		
.specula-output/repro/test_bugMC-3_epoch_fault_model.sh	.specula-output/repro/test_bugMC-3_epoch_fault_model.sh	file	0775	1783777268204869036	6034	90fa4feda93b8251ee74f72a91647f930567eaa321ec0a564685df42dc7d2bf9		copy	run-evidence		
.specula-output/spec	.specula-output/spec	directory	0775	1783779699839070370				mkdir	run-directory		
.specula-output/spec/.candidates-cache.json	.specula-output/spec/.candidates-cache.json	file	0664	1783775641162425756	188	a11fc1941f1701eb366a02aa55af758299a5cb7f8d2da787c70ec8caabbf67d7		copy	run-evidence		
.specula-output/spec/.consolidate.last-message.txt	.specula-output/spec/.consolidate.last-message.txt	file	0664	1783775640539413364	141	575647261fc1c5fb78bcf21338c0542ddc9da0f78edb596c1b5c0b55b9ac04b0		copy	run-evidence		
.specula-output/spec/.consolidate.log	.specula-output/spec/.consolidate.log	file	0664	1783775640539413364	217850	2d65b88d84d92c56b1380e1a300c0faca8ea6c14877f29f476a08a2077aa0c9c		copy	run-evidence		
.specula-output/spec/.consolidate.prompt.md	.specula-output/spec/.consolidate.prompt.md	file	0664	1783775377082960152	5007	d1f9f3eee181a7b5594fe9cb04be6d523d7adb5524334ccfa2350e7f1d32a034		copy	run-evidence		
.specula-output/spec/.consolidate.usage.json	.specula-output/spec/.consolidate.usage.json	file	0664	1783775641153425577	245	5182a9ac91543ad58d751e457c60725b0e82cdd5cdeedaa331df662e6950aad3		copy	run-evidence		
.specula-output/spec/bug-report.md	.specula-output/spec/bug-report.md	file	0664	1783775377009958438	15958	9eae1438ac7717bd9724d0c7a71c7f56c3409af721bc90460f8645679d2df813		copy	run-evidence		
.specula-output/spec/candidates.json	.specula-output/spec/candidates.json	file	0664	1783775616619944287	9752	698cf708123503ba8b2d753e53f7ed32f7e6cebf846989306c237c9aa7544add		copy	run-evidence		
.specula-output/spec/confirmed-bugs.md	.specula-output/spec/confirmed-bugs.md	file	0664	1783779699839070370	28994	3a66cd2c3e602ad9769fa601a580363a101943bba668eeab20d60adb4b0b0915		copy	run-evidence		
.specula-output/spec/output	.specula-output/spec/output	directory	0775	1778154162080927219				mkdir	run-directory		
.specula-output/spec/output/MC_hunt_familyA_insert_lin.log	.specula-output/spec/output/MC_hunt_familyA_insert_lin.log	file	0664	1778153944474896133	6650	b540ecc79ba1496e572add9b0c5570fd359f323834207845bf0e9bd48fb35530		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_insert_lin.out	.specula-output/spec/output/MC_hunt_familyA_insert_lin.out	file	0664	1778153935161722861	5564	a401279b8303ec8583f7ba99aa9866bcdd24a142b7366d84208e207bace05048		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyA_insert_lin_v2.out	.specula-output/spec/output/MC_hunt_familyA_insert_lin_v2.out	file	0664	1778154164833978202	5431	b8027885e9137ea930fe841d6485b7751f7584af19bab01934f08ded42478818		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_remove_unique.log	.specula-output/spec/output/MC_hunt_familyB_remove_unique.log	file	0664	1778153932483673201	3637	0170aaffa497390ece3de1d5b6ab6c5c4044d10d3a510740ce89996b7d13cf64		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_remove_unique.out	.specula-output/spec/output/MC_hunt_familyB_remove_unique.out	file	0664	1778154023864363737	10891	facaa7fd58b041ebc962f1fec914f1c98b5def8e719f81d0e44371af0f866350		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyB_remove_unique_v2.out	.specula-output/spec/output/MC_hunt_familyB_remove_unique_v2.out	file	0664	1778154166893016359	15227	8011165ff94133637c8cf8d58605287461d9818b3f99887baa2be31ad5805c4a		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyC_refcount.log	.specula-output/spec/output/MC_hunt_familyC_refcount.log	file	0664	1778153937432763974	3609	e790e9cc0ed0ddca4004979dfa074bae01ee1cc39a54c3e4ef3eb517e4bd15dd		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyC_refcount.out	.specula-output/spec/output/MC_hunt_familyC_refcount.out	file	0664	1778154027603433724	11370	7b1824096f38f7a165d6da603b49176e5b33e22c1959874e31ffa0c749c222b7		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyC_refcount_v2.out	.specula-output/spec/output/MC_hunt_familyC_refcount_v2.out	file	0664	1778154181791292183	2976	1aea86f02ce2a27bda4895c4f222c9af99b968c7d90aba7ed2a383e0a7b61bda		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_iter_fuse.log	.specula-output/spec/output/MC_hunt_familyD_iter_fuse.log	file	0664	1778153944588898330	10950	23df06158b0e3b97c75102981f3e5b96c9aa66fc39f7c22088b492d2b8987549		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_iter_fuse.out	.specula-output/spec/output/MC_hunt_familyD_iter_fuse.out	file	0664	1778153935134722373	9868	3e4500172c0fef62776a1de2eb9d883d1f911e69e30c754bcbae050e74129266		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyD_iter_fuse_v2.out	.specula-output/spec/output/MC_hunt_familyD_iter_fuse_v2.out	file	0664	1778154165207985128	9861	9c78b6302379a305d964af65d51dd83e3ff2cb2355e119d18358f899ffbc66d7		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyE_partial_tower.log	.specula-output/spec/output/MC_hunt_familyE_partial_tower.log	file	0664	1778153978792530065	4034	96fa4a9bb2f3d3b51bc4c550047b4906f0fafd7ef88f3f5a3e972384ac15397d		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyE_partial_tower.out	.specula-output/spec/output/MC_hunt_familyE_partial_tower.out	file	0664	1778153968845361909	2983	69d6b8d1b93ae7fc300dc0429c9912ddfc387bd953a3264af1db996d9a22321f		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyE_partial_tower_v2.out	.specula-output/spec/output/MC_hunt_familyE_partial_tower_v2.out	file	0664	1778154207818775687	2977	fd740636084c9e21078da455ac3f21e3b97e44679e03099af9f2de22675d0b18		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyF_memorder.log	.specula-output/spec/output/MC_hunt_familyF_memorder.log	file	0664	1778153906469172966	3466	ec178693c7d4175015c9759db31f5d2e2c1fa98f9a1c482b29714707b3ca5f71		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyF_memorder.out	.specula-output/spec/output/MC_hunt_familyF_memorder.out	file	0664	1778154030749492600	5548	693a390a2599d510a1be54f75f5f7e89272f3af20673d752935c878fe622490f		copy	run-evidence		
.specula-output/spec/output/MC_hunt_familyF_memorder_v2.out	.specula-output/spec/output/MC_hunt_familyF_memorder_v2.out	file	0664	1778154164791977424	5540	ea428532c89972fe095a676d68ec989893100efcbcdee357502df6552f4a00fb		copy	run-evidence		
