source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
spec/base.cfg	spec/base.cfg	file	0664	1773891584214502260	573	3a22b8c45a9aeff9652ada0287dcfd4cd4747f745765d4c1272e0ac5b06d6706		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773911714875922483	45185	8d58df73446c6c88c3724cdeba48f300d0027feb397ce44659650f366b901b96		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1773911836730207603	4710	dfaae788ad278a1c5fd1347bd639555dcdc39fc93d23740900e878a60ccc268b		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1773911757318714776	4776	addabc3adfbbab9d00d59b8089e5378261df20cbaa0e069a3f5457c25c374151		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1773912311361638465	10372	f1faba321d4227fd9dda8fa4b1d5c975e68f60f4cc6832ca825ccb20134ba42d		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773891793780669207	12232	21064e6392d337181851ca8b470c6c14228f5ef9bcbb6c3cc272f5c77bb685ad		copy	run-evidence		
spec/output	spec/output	directory	0775	1773910972970402608				mkdir	run-directory		
spec/output/MC_hunt_linearizable_read_sim.out	spec/output/MC_hunt_linearizable_read_sim.out	file	0664	1773909480269491139	3187	9d70f9fdda68e8ba651cb6e7a0481f8328f50959a204c771692ae03d2f6fb052		copy	run-evidence		
spec/output/MC_hunt_linearizable_read_sim2.out	spec/output/MC_hunt_linearizable_read_sim2.out	file	0664	1773910203062436132	3179	8d3bff22e421e89cf952d4585b0cc275fe01c78e197ea5586c3a056966c9614b		copy	run-evidence		
spec/output/MC_hunt_linearizable_read_sim3.out	spec/output/MC_hunt_linearizable_read_sim3.out	file	0664	1773911701545669698	4630	1124f0aebfb9a2b416709e176f9b500fe0f93395f586ea03fa10b56bc5901392		copy	run-evidence		
spec/output/MC_hunt_membership_sim.out	spec/output/MC_hunt_membership_sim.out	file	0664	1773909480293491599	3179	a982d895b40550f97488b84234a9edcf575993e584e8918b33f79fb0d00f726d		copy	run-evidence		
spec/output/MC_hunt_membership_sim2.out	spec/output/MC_hunt_membership_sim2.out	file	0664	1773910202719429471	3191	03607869e928f98c69857f7eb095c2e21e0c4ebfe664eb4fb4acb7b1ecaa8fb9		copy	run-evidence		
spec/output/MC_hunt_membership_sim3.out	spec/output/MC_hunt_membership_sim3.out	file	0664	1773911701617671070	4651	e151605ad2ef74106a50e26a7edf3a7bf81939d7a29915b14c2bfbce9aae5b7d		copy	run-evidence		
spec/output/MC_hunt_prevote_sim.out	spec/output/MC_hunt_prevote_sim.out	file	0664	1773909480269491139	3194	dc9c594e5492a3aa6ca3578e9f7def601a32ed96b652870be0f6a8f36f4a2a85		copy	run-evidence		
spec/output/MC_hunt_prevote_sim2.out	spec/output/MC_hunt_prevote_sim2.out	file	0664	1773910202715429394	3188	dcd9d52b3ee1fe422985021e60d3c75a7622caa455fb706f3847d23e0f9f5538		copy	run-evidence		
spec/output/MC_hunt_prevote_sim3.out	spec/output/MC_hunt_prevote_sim3.out	file	0664	1773911701525669317	4632	3f4bdcfab8e73959683474d002d395556647430ecdbdb3fa737d1ab498ec1c63		copy	run-evidence		
spec/output/MC_hunt_vote_safety_sim.out	spec/output/MC_hunt_vote_safety_sim.out	file	0664	1773908880402760011	19002	bfa42f1c79f3eeace3e62932a352698be90046d8b2d6b35e4d119b40b92920bd		copy	run-evidence		
spec/output/MC_hunt_vote_safety_sim2.out	spec/output/MC_hunt_vote_safety_sim2.out	file	0664	1773909602992830091	30276	f68bbe646b3578e75874a0e2b622d8f11674aeedf5a34d3736b1c2548ce02a30		copy	run-evidence		
spec/output/MC_hunt_vote_safety_sim3.out	spec/output/MC_hunt_vote_safety_sim3.out	file	0664	1773910263056609552	50269	ae85cf525defaa78dd707e8895866dd654430969d9c2e4383ba4213b20c81696		copy	run-evidence		
spec/output/MC_hunt_vote_safety_sim4.out	spec/output/MC_hunt_vote_safety_sim4.out	file	0664	1773911027160547814	64564	4444788eb2fc553d49e66ab5f42277cb0684ad38443738a3649fd4a80528cb05		copy	run-evidence		
spec/output/MC_simulation_round1.out	spec/output/MC_simulation_round1.out	file	0664	1773908835339914125	5260	993c62fdb4418ef803386c00849add45525f43b38caee9dcfe45304684566a82		copy	run-evidence		
traces	traces	directory	0775	1773911867282784339				mkdir	run-directory		
traces/basic_consensus.ndjson	traces/basic_consensus.ndjson	file	0664	1773894802788661017	14243	d23845e04d14014d40d99175c0e5a6e58907b9edca4e0407a794da7507737469		copy	run-evidence		
traces/five_node_election.ndjson	traces/five_node_election.ndjson	file	0664	1773894800530618347	39072	07ce58c32746c71f2f4824634311fe5f6bb84fa7a41d0b8aa63d03d61454d375		copy	run-evidence		
traces/leader_step_down.ndjson	traces/leader_step_down.ndjson	file	0664	1773894808064760717	19468	9ad4f77cc2bc61e20adde2e0565b2ac4c1c9b60cfebf42ae703e23d35607570d		copy	run-evidence		
