source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
bug-confirmation.raw.json	bug-confirmation.raw.json	file	0664	1774584471644957049	1464	233e53656d1b601409fe84a82b953540a12a9e80533603c8a91eef2164e57fb0		copy	run-evidence		
bug-confirmation.usage.json	bug-confirmation.usage.json	file	0664	1774584471973966136	1192	fcaee2e71484713b611ca4919a2d3caefbb82026e6d9a73a8cda279626a5f450		copy	run-evidence		
harness	harness	directory	0775	1775012472854939812				mkdir	run-directory		
harness-gen.log	harness-gen.log	file	0664	1774579946718189465	1992	91761e38666240b6f32b7b9faa298f7364a48f601954c64dd9e69b750a485f5c		copy	run-evidence		
harness-gen.pid		file	0664	1774578115216630548	8	59c0462de7590a95d754769a13b61a1ab9e02a4951526ac76a5c864081169ccd		exclude	non-evidence	ephemeral-process-id	
harness-gen.raw.json	harness-gen.raw.json	file	0664	1774579946408185673	3189	3fecd4d59e22d23621e12c4c53bb9f70155558cdd187c3478a6f7cd55e52d5cb		copy	run-evidence		
harness-gen.usage.json	harness-gen.usage.json	file	0664	1774579946736189685	1208	06cabb21c51bc2f3f4a7068c323c653539d3c60ec3d5de1767c20334580930c7		copy	run-evidence		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1775012472853939793	5414	d9de55fc48a6f4ffd643fff26deefb87b0e7077594e1d679cdebc59cf05e4ecd		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1775012472854939812	3476	4f381ee896015bf4ca21131452c3a9790e72d2d96879095c1125b6b31b1a117a		copy	run-evidence		
harness/logs	harness/logs	directory	0775	1774579078160708547				mkdir	run-directory		
harness/logs/shard0.log	harness/logs/shard0.log	file	0664	1774579392874944152	1002880	e4e394aa3d3bb47f93e38ac85704a17e190bc423697273fb572ac56ecf5cb4ef		copy	run-evidence		
harness/logs/shard1.log	harness/logs/shard1.log	file	0664	1774579392902944802	979807	382a3575bf63019ebcdc7f9ec66db6c0dfd7cd4572c3a43be630d4d900de51b3		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1775012472854939812	5762	12d1a60dde40d64dc43601bcdcea7b625e908c259d18a5d776e4b7ba71c26698		copy	run-evidence		
harness/src	harness/src	directory	0775	1775012472856939849				mkdir	run-directory		
harness/src/docker-compose.yml	harness/src/docker-compose.yml	file	0664	1775012472854939812	2172	57075e0c3eab31b671bac9d1a1707da86b024605ddb0a46bac71176a1634f4ae		copy	run-evidence		
harness/src/preprocess_trace.py	harness/src/preprocess_trace.py	file	0664	1775012472855939830	24305	be52957707a551ee22b3d120c9b7dfa972d4c5c39f7420b0cd97246dba89d62b		copy	run-evidence		
harness/src/test_abort_migration.js	harness/src/test_abort_migration.js	file	0664	1775012472855939830	2260	f0fcaae1b930b3b543c555e50608aa00a58e2ca62b3072e16a730096e9ec889e		copy	run-evidence		
harness/src/test_basic_commit.js	harness/src/test_basic_commit.js	file	0664	1775012472856939849	1907	9db2a524957454690cf47178d0757c574a23568abaa35c42d985381fade1873a		copy	run-evidence		
harness/src/test_stepdown_recovery.js	harness/src/test_stepdown_recovery.js	file	0664	1775012472856939849	3289	344f5457c7bb230a10b4e1e8bba2c7936decb6ed8067feed183827113faaafe3		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1775012472857939867	22504	4e1c6aba1f25dbf244ecb4e7d9934cb7eb34b64437d9bbb66193a4bc17dd7aac		copy	run-evidence		
repro	repro	directory	0775	1775012472858939886				mkdir	run-directory		
repro/docker-compose.yml	repro/docker-compose.yml	file	0664	1775012472857939867	1098	fb7b0fd2666192b83756d9fb1ba372ab99ba86079b35f38cccef9150f04ee3eb		copy	run-evidence		
repro/test_bug1_commit_shardnotfound.py	repro/test_bug1_commit_shardnotfound.py	file	0664	1775012472858939886	11641	81b612aa8a70cdf7333be1eb527d650ac8c6293d9bb4171bd62c830ffe11abbd		copy	run-evidence		
repro/test_bug2_refresh_missing_recovery.py	repro/test_bug2_refresh_missing_recovery.py	file	0664	1775012472858939886	9859	a87b65ccc0d48afc8904c0ee9f68f6d0ef4b71d52cde60ae9779ee3fc84d566d		copy	run-evidence		
repro/test_bug3_orphan_double_count.py	repro/test_bug3_orphan_double_count.py	file	0664	1775012472858939886	11071	d06005f33a8009c5da81828bb572679cc0e94e13450b8d95a57bea707d72e859		copy	run-evidence		
spec	spec	directory	0775	1778172742563122271				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1774537030234637951	46	a8bf4820f847f06f61d2d40110e41e83aebf964a199ffd1e21e5e71ebc5ed4f5		copy	run-evidence		
spec-gen.pid		file	0664	1774535747171224611	7	79690e8d8a6237f00d35aa32c560e28ff760e81fbf05962dcd0c9d4e1312f26f		exclude	non-evidence	ephemeral-process-id	
spec-gen.raw.json	spec-gen.raw.json	file	0664	1774537029762633666	1181	27a0b8c1d9485aa12b4261f63df26cf01c084d3b5ecc5796b764578b5309c331		copy	run-evidence		
spec-gen.usage.json	spec-gen.usage.json	file	0664	1774537030254638133	1184	df9a6349a34326954d509d24b8bef9a3115fdb0ee93ef540237bb02e3f7c4bc1		copy	run-evidence		
spec-validation.log	spec-validation.log	file	0664	1774581967200278555	1328	c5ff1bb35d82c05fa804d21633f02f071f91e5a4b7ad9dd7063ce94ebdf99228		copy	run-evidence		
spec-validation.pid		file	0664	1774579946773190138	8	ae04a12b0200c16548b4bf5d27fda6806a7324c1b07098b5655465877ad466e9		exclude	non-evidence	ephemeral-process-id	
spec-validation.raw.json	spec-validation.raw.json	file	0664	1774581966822273599	2495	db57b9d98b829d13b2a14019cae6d9760bb179c2db5c04b2f7d719ead7b7ec49		copy	run-evidence		
spec-validation.usage.json	spec-validation.usage.json	file	0664	1774581967229278935	1191	4e660c696fb0f3c92f072e330197096af45ea191e6dcc81277440e4030794d50		copy	run-evidence		
spec/MC.cfg	spec/MC.cfg	file	0664	1775012472859939904	644	0fd4328f350d5da484135dbec59dcdfec4b2a9e392f16d3eacef7936f0846b7f		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1775012472859939904	7461	bfeadcea5954eae3d336d1b074775fcba0dd03bfac930b2f7e3010f50af7cd7d		copy	run-evidence		
spec/MC_hunt_asymmetry.cfg	spec/MC_hunt_asymmetry.cfg	file	0664	1775012472877940237	660	5217898b5360d7a75b25a865f84a70d50d638c9ca492bc8037a5433e434da44b		copy	run-evidence		
spec/MC_hunt_rangedel.cfg	spec/MC_hunt_rangedel.cfg	file	0664	1775012472877940237	704	14be9fb2a2c30462b398c8d62e0b49405e6081c5d4c69daf4b252741786a9ea4		copy	run-evidence		
spec/MC_hunt_recovery.cfg	spec/MC_hunt_recovery.cfg	file	0664	1775012472878940256	770	02a2ef3d3acaf3d1e0cbbceeb4c06ebb86b0d39a91ba5a9c799f73213e81cc44		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1775012472878940256	381	3642d5b3465ed428ee689efd4364de365f129960b434182994a2119b791f2904		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1775012472878940256	9522	d8527af123bbf8d86113275c9b0dee8090838e9958d7e22f88980a339b6de083		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1775012472879940274	307	c808b07eee5feaded236284155f76814cd2b09c5d1913ef7bfea74cd5db7e4fd		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1775012472879940274	30964	aeac74468ff3ee8e98ae86b01714f609b27818502f6abf4bdaadfff259a20781		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1775012472880940293	5713	261700d2c9c7cd325e1504ae342fc83237721205ab841f372a4e0425b4af6e2f		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1775012472880940293	1924	f30086b23a49c1a7346afd63d3dfe025dc243c79b2fde37c026e3b20091b7189		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1775012472880940293	14595	f99be815fe67364becc4dcf51b62299995dd20449a728f4bef1a60e8487770bd		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1775012472881940311	12943	a0cfebad171e8b3820f2d7c4536b51238658363415b7fe5734bf6a71075ffb90		copy	run-evidence		
spec/output	spec/output	directory	0775	1774581772988596121				mkdir	run-directory		
spec/output/MC_hunt_asymmetry_bfs.out	spec/output/MC_hunt_asymmetry_bfs.out	file	0664	1774581775267633570	2585	fb0992ea46cc246856fc34ad8704733ef5de3c6168054dc29b7bfe78b1297dd1		copy	run-evidence		
spec/output/MC_hunt_rangedel_bfs.out	spec/output/MC_hunt_rangedel_bfs.out	file	0664	1774581771571572797	2592	606f53c6270f1e6fe357fe929613cc12cb70db9e015b26c28662bb86ceb3ca41		copy	run-evidence		
spec/output/MC_hunt_recovery_bfs.out	spec/output/MC_hunt_recovery_bfs.out	file	0664	1774581767663508471	2584	b6b2ad87ef717af6d8ec8d5fb3acddfd14bd95e401412ed8e8dba0681cb29eb6		copy	run-evidence		
spec/output/MC_round1.out	spec/output/MC_round1.out	file	0664	1774580723220177708	16746	4d4b21cd577fa25ad5e9a57fb1b2bd5d7e4b09cf01a4b98718ef6008377606ac		copy	run-evidence		
spec/output/MC_round1b.out	spec/output/MC_round1b.out	file	0664	1774581088914878377	30411	86e4c3a3b75acf93ffb18e70e05bad71431a8c9d565f3e4098a3cdcd421ec1ad		copy	run-evidence		
spec/output/MC_round1c.out	spec/output/MC_round1c.out	file	0664	1774581675244968753	2584	bf3a829aa4586cfed70147d8cbc152af14a61a749bbb5a9376f7711108bc33d8		copy	run-evidence		
traces	traces	directory	0775	1774579485354922322				mkdir	run-directory		
traces/abort_migration.ndjson	traces/abort_migration.ndjson	file	0664	1774579474259660718	1810	556ad4f7468e7811a4608640fea4388d3bcc6d1828f5ffb0825d7d78ab855089		copy	run-evidence		
traces/basic_commit.ndjson	traces/basic_commit.ndjson	file	0664	1774579474191659294	2082	ba8109d7e96aeb26e3bd21a2044207804c1e29b600cd97213b2096d8299fc75e		copy	run-evidence		
traces/basic_commit_single.ndjson	traces/basic_commit_single.ndjson	file	0664	1774579485354922322	1041	707d4cf8b2f6d1752b7fbec2b06ac3fe0bd07746452fd711d41f59992ffa5cb2		copy	run-evidence		
traces/stepdown_recovery.ndjson	traces/stepdown_recovery.ndjson	file	0664	1774579474326662120	4314	8edd8cf790e6a353246de0efa68366f71e8178804965757f96ac113da512bc13		copy	run-evidence		
