source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
.specula-output/traces/close_with_parked_receiver.ndjson	.specula-output/traces/close_with_parked_receiver.ndjson	file	0664	1778195830188650436	6319	e82e016a5adc985b26d2905c0c85947bf28846e02621a6378e24e12e4ce88624		copy	run-evidence		
.specula-output/traces/close_with_parked_receiver.processed.ndjson	.specula-output/traces/close_with_parked_receiver.processed.ndjson	file	0664	1778195830282652290	4804	07458884071c0d32f73368117feecd23775ed89f6d09e37490e4226f2517dccd		copy	run-evidence		
.specula-output/traces/lagged_receiver.ndjson	.specula-output/traces/lagged_receiver.ndjson	file	0664	1778195830189650456	12722	a16d5096a1f3eca9bb06b52926ec25085d86bf269baecafdaac60d67a665b421		copy	run-evidence		
.specula-output/traces/lagged_receiver.processed.ndjson	.specula-output/traces/lagged_receiver.processed.ndjson	file	0664	1778195830324653118	9548	622d786cc730ee65a4a4902462f1e123ac1056f9b3806048349bad56b3df91d2		copy	run-evidence		
.specula-output/traces/park_and_wake.ndjson	.specula-output/traces/park_and_wake.ndjson	file	0664	1778195830200650673	7423	f056e87be8494058190b77362ce87de01c67fbd187d4177db8c894c883e4c675		copy	run-evidence		
.specula-output/traces/park_and_wake.processed.ndjson	.specula-output/traces/park_and_wake.processed.ndjson	file	0664	1778195830361653848	5630	fb3f1cef2c6e9301bb647620297e052c1052f793d291cae204a71558bd967ed2		copy	run-evidence		
.specula-output/traces/subscribe_while_send.ndjson	.specula-output/traces/subscribe_while_send.ndjson	file	0664	1778195830201650693	18709	bb68cf75c2ae35fad7e1e5579afb255c9fbf853e56133bde32b055122f12a8d5		copy	run-evidence		
.specula-output/traces/subscribe_while_send.processed.ndjson	.specula-output/traces/subscribe_while_send.processed.ndjson	file	0664	1778195830406654735	14139	381f2f2d94f3cede26d7e09f28c2f21651d4e07c97bfb48f26e27d5450e07333		copy	run-evidence		
analysis-report.md	analysis-report.md	file	0664	1778193077619272797	25962	a49e4a1e53bf77f6c03a44a3da3c2874f1657998cf45c913e593a559251d580c		copy	run-evidence		
artifact	.record/source-snapshots/artifact.tar	directory	0775	1778172517437023445	0	a79ed32e0d9929db6aa992e2a9ab9f45023bdde613c2dbaddf7bfdcf7b968407		snapshot	source-snapshot	non-git-source-snapshot	"{""codec"": ""zstd"", ""codec_version"": ""1.5.5"", ""content_entries"": 1, ""content_id"": ""sha256:a79ed32e0d9929db6aa992e2a9ab9f45023bdde613c2dbaddf7bfdcf7b968407"", ""content_manifest"": "".record/source-snapshots/artifact.tar.files.tsv"", ""content_manifest_bytes"": 239, ""content_manifest_sha256"": ""dc4c8ed2ee4386519ee6ce9ecb8a3b4e134ff5fa140ff014d493d21854ec4b32"", ""encoded_bytes"": 23, ""encoded_sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397"", ""parts"": [{""bytes"": 23, ""path"": ""artifact.tar.zst"", ""sha256"": ""ef077a15315f941a8fc5700796762259eb286177402b33c31d5bddc62df4a397""}], ""tar_bytes"": 10240, ""tar_sha256"": ""84ff92691f909a05b224e1c56abb4864f01b4f8e3c854e4bb4c7baf1d3f6d652""}"
harness	harness	directory	0775	1778195823009511507				mkdir	run-directory		
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1778195823004511413	11547	73fea19c88cda9560b94f00a44bf8ef8ff77ccfef6c8619c8294e1afd1fc080d		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1778195288257652505	1199	0ea89ed59504492db6851cf213fb44101c97a1146088d5b9f420f9b9aff5df52		copy	run-evidence		
harness/patches	harness/patches	directory	0775	1778195273907391665				mkdir	run-directory		
harness/patches/instrumentation.patch	harness/patches/instrumentation.patch	file	0664	1778195738372860440	27620	5a16d30d5b3ca6d92f193acf9660368e15c839b166a824efafe1807d31b5d180		copy	run-evidence		
harness/preprocess.py	harness/preprocess.py	file	0775	1778195261572167620	2995	1d73cb378fd8b053f46cc5ac61f3d1009b3f304fdf7aa09fcd7fe53727673390		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1778195299262852869	1489	a8c8ef57d4ecc45492827269e42c6ae5fd22cbc3dd070286553c119096dd4879		copy	run-evidence		
harness/src	harness/src	directory	0775	1778195128336741651				mkdir	run-directory		
harness/src/tla_harness.rs	harness/src/tla_harness.rs	file	0664	1778195278270471039	10903	79627bee49927d811132c3e978a8ebbe083d24c06699c5bbc925f22c399e2e31		copy	run-evidence		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1778195278268471003	7430	65cf90edeffcc59967498f23e47ad98692cc06b0cfa49a6d946251d96ef6ead2		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1778192808005376975	30642	aca97cfba723db5645ba79b4b9389a08bdfcff3c02de6a85273b971c30fd1ade		copy	run-evidence		
pipeline-summary.md	pipeline-summary.md	file	0664	1778203628386545701	529	bdd1ff0fb413b2924db9ebff50a14f4adf71e3d15b792d49025adb20805647ff		copy	run-evidence		
repro	repro	directory	0775	1778203526390688189				mkdir	run-directory		
repro/README.md	repro/README.md	file	0664	1778203526385688101	427	2588501d999ea21138782a9f1d33ca33d9a4074e2f5fe8dc4ee0ac7e306773a3		copy	run-evidence		
spec	spec	directory	0775	1780471423023275639				mkdir	run-directory		
spec/MC.cfg	spec/MC.cfg	file	0664	1778193691829437480	1094	012fe83e17120c8d568deba7434c957fe7a1d55ff2dcf368ed4912522ff0e102		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1778194215117043700	4726	dbe00a934dce62c452fd78cf81738768614bb23859ecd982f57d803bde83bd84		copy	run-evidence		
spec/MC_TTrace_1778198854.bin	spec/MC_TTrace_1778198854.bin	file	0664	1778198856142504028	1348	8a6fa73174ebd4334d73d7a1d815b81f626bde3aabd2880b9ab93db3fbf6fd36		copy	run-evidence		
spec/MC_TTrace_1778198854.tla	spec/MC_TTrace_1778198854.tla	file	0664	1778198856178504936	17998	9f0d97e617bba9648056ce4f091ac015989824b3f92edd31d5b2b2439a8c7d32		copy	run-evidence		
spec/MC_TTrace_1778199078.bin	spec/MC_TTrace_1778199078.bin	file	0664	1778199080509448969	1402	50dccfb370e8264a53db4fcd4a3745595cc0f3a3f5bdfc66d54fc205e5ff2241		copy	run-evidence		
spec/MC_TTrace_1778199078.tla	spec/MC_TTrace_1778199078.tla	file	0664	1778199080544449705	19340	2e3d736da745dcecb2b388498d8413bfb2e23538c40e28fb174bac37c3dafac7		copy	run-evidence		
spec/MC_hunt_F1_drop_close_races.cfg	spec/MC_hunt_F1_drop_close_races.cfg	file	0664	1778193700164589780	784	18f7cbd4371dac18d46cb773503ecd72dbfdefc05886cee301e53446895088c7		copy	run-evidence		
spec/MC_hunt_F2_caller_misuse.cfg	spec/MC_hunt_F2_caller_misuse.cfg	file	0664	1778193708089734646	851	e6a3913cb361c9a26b72fd12172907237eb4362092be71797feff418b40a1572		copy	run-evidence		
spec/MC_hunt_F4_memorder_queued.cfg	spec/MC_hunt_F4_memorder_queued.cfg	file	0664	1778193716742893127	799	9b80253ded134f66947b75b708222c3c757ce6860e1d3a4d0ca1c707eb1271ef		copy	run-evidence		
spec/MC_hunt_F5_slot_reuse.cfg	spec/MC_hunt_F5_slot_reuse.cfg	file	0664	1778193730120142760	737	47f93379cec4d9f8df38543fa6f126612713c4cf0d34f7adf075a5a1ed88cc66		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1778196661623899440	431	7a3ab48c5531cd3e1cef643b9aa56920c0635956140621a0bf5a9b161f154b9d		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1778196502118998257	13879	b092b90f5563db04ad0c2c2730b01ecb8ee873ec8451578fe88465a9626f81de		copy	run-evidence		
spec/Trace_C2.cfg	spec/Trace_C2.cfg	file	0664	1778196669143036454	504	ac80ef1aca7fc6db8a35ac126b7ac357db266e04cc5a7f0211be47e0dd688278		copy	run-evidence		
spec/Trace_TTrace_1778195415.bin	spec/Trace_TTrace_1778195415.bin	file	0664	1778195416482984244	1045	ddd9e4673a29aa65fd08dbedb6b8c7cb665daba9a6da6823e89b33eccd81b752		copy	run-evidence		
spec/Trace_TTrace_1778195492.bin	spec/Trace_TTrace_1778195492.bin	file	0664	1778195492916402400	1380	329e65988a811c317aa75ac58c085b70b44724abea65a5b1af0a28d53df33fb3		copy	run-evidence		
spec/Trace_TTrace_1778195492.tla	spec/Trace_TTrace_1778195492.tla	file	0664	1778195492928402676	24324	fbe76f781774d21dfd4e84ee269572e7dab348be40f7d3760bb63e467f8c31fd		copy	run-evidence		
spec/Trace_TTrace_1778195628.bin	spec/Trace_TTrace_1778195628.bin	file	0664	1778195629639874378	1579	b6e11b62637a7a2918ed5dc8af60339c31aa021d0818c0831085565c04c5c962		copy	run-evidence		
spec/Trace_TTrace_1778195628.tla	spec/Trace_TTrace_1778195628.tla	file	0664	1778195629655874674	31152	e07b9fe10082e2e709f9ece4530bea307007e606885af0fb118580eb19c92622		copy	run-evidence		
spec/Trace_TTrace_1778195691.bin	spec/Trace_TTrace_1778195691.bin	file	0664	1778195692325018783	2030	8f09e1a90f7c184408ccc65a5bf36be2e1cba2abccfafa984bd91bdf3119ff47		copy	run-evidence		
spec/Trace_TTrace_1778195691.tla	spec/Trace_TTrace_1778195691.tla	file	0664	1778195692342019093	48781	65381850b96ede6b93225e0f75166572d0854db401016642fc8a357076b96082		copy	run-evidence		
spec/Trace_TTrace_1778195985.bin	spec/Trace_TTrace_1778195985.bin	file	0664	1778195986279563132	1898	5193268e3904ed4a99f03319a57f390e93becc1a2d8941dc11d43980e1004119		copy	run-evidence		
spec/Trace_TTrace_1778195985.tla	spec/Trace_TTrace_1778195985.tla	file	0664	1778195986291563356	69499	b97626de4b5cc905680c84369d3d9a10463373809fa16ade1cd6e5008f097209		copy	run-evidence		
spec/Trace_TTrace_1778195991.bin	spec/Trace_TTrace_1778195991.bin	file	0664	1778195992378676893	2030	8f09e1a90f7c184408ccc65a5bf36be2e1cba2abccfafa984bd91bdf3119ff47		copy	run-evidence		
spec/Trace_TTrace_1778195991.tla	spec/Trace_TTrace_1778195991.tla	file	0664	1778195992391677135	48781	9f0515cb2d771b6d2ad13ac0d46d7d25c03950b5cdc835ae1920ba3319876029		copy	run-evidence		
spec/Trace_TTrace_1778196094.bin	spec/Trace_TTrace_1778196094.bin	file	0664	1778196095391585509	2448	1488b82bc296e900f70fae61afe0c2ff456f813f95041b8823c715ecc626606a		copy	run-evidence		
spec/Trace_TTrace_1778196094.tla	spec/Trace_TTrace_1778196094.tla	file	0664	1778196095404585751	70343	0be36cdfeda47fbb44259383b55c7022741c2915fcf975fe7833466a2fc32473		copy	run-evidence		
spec/Trace_TTrace_1778196213.bin	spec/Trace_TTrace_1778196213.bin	file	0664	1778196214607770956	2449	bb9e39eee672dff5fdfe872c6d92db360562f2d2a5a75ce596fa380c239f9c9b		copy	run-evidence		
spec/Trace_TTrace_1778196213.tla	spec/Trace_TTrace_1778196213.tla	file	0664	1778196214622771232	70343	92863e9c022b12e098b80304b0c10ab854d15080604272081286dcfd69d0e1ad		copy	run-evidence		
spec/Trace_TTrace_1778196415.bin	spec/Trace_TTrace_1778196415.bin	file	0664	1778196419074488967	2449	0bab7648682d337816b76803a0df3f036531dd7eafc9390ca303b00fb43f8e53		copy	run-evidence		
spec/Trace_TTrace_1778196415.tla	spec/Trace_TTrace_1778196415.tla	file	0664	1778196419087489202	70343	900c5cbfbb305b37a11854dabd5f5181e7d18725bceaf34af17ba4b706fcb5e7		copy	run-evidence		
spec/Trace_TTrace_1778196511.bin	spec/Trace_TTrace_1778196511.bin	file	0664	1778196512578188097	2566	9bd5adb86a9b240055dd210b756aafa1d9c8af29bb7882dd78e057473a1cc53b		copy	run-evidence		
spec/Trace_TTrace_1778196511.tla	spec/Trace_TTrace_1778196511.tla	file	0664	1778196512591188334	85695	b464bcb9854cb2b9fbf3b95ac787fe4ffeaaaf520db8cb6d470fda9f75df5c61		copy	run-evidence		
spec/Trace_TTrace_1778196516.bin	spec/Trace_TTrace_1778196516.bin	file	0664	1778196517015268774	2481	831b5727b15824cfd4f51379d569ff19d5e49b173b0a76eded0a4938acd3685c		copy	run-evidence		
spec/Trace_TTrace_1778196516.tla	spec/Trace_TTrace_1778196516.tla	file	0664	1778196517028269010	76360	dac2c80e56ea3fba7445e17727b266241aac000d43bf97d44ef5a712eec57c65		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1778193629007293224	498	058fa9116987c000adf7b0a2d6cb14cd55b274311cd6e4cf0d5e4c5ff261cc2a		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1778199129838467325	81435	3e9b38fe6b2ff6436e75071babec869174890b0b5acdf478ec3239d5c0d1af3d		copy	run-evidence		
spec/bug-report.md	spec/bug-report.md	file	0664	1778202078039627319	9142	1929fccf7cf59b9c32a63b2f81453b9e0e549d7aafed0486d649b0436dd2f4b1		copy	run-evidence		
spec/changelog.md	spec/changelog.md	file	0664	1778202098439011376	3145	e8ca76d155e7356e294a22c85a86c8415a51250365ebf82923ce576dc90d5d2e		copy	run-evidence		
spec/confirmed-bugs.md	spec/confirmed-bugs.md	file	0664	1778203616074320857	13135	dc15b7fb893c0a0305ea756d9bcb8a279f5198df6fa6b610394af16d02ecc5f2		copy	run-evidence		
spec/hs_err_pid2047309.log	spec/hs_err_pid2047309.log	file	0664	1778201944467100815	253482	bc1951b4e574b81b3b5fc66050e63878cd244b6422a56794fbe30af226f53af0		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1778193930037857248	14151	3250d88ebc07a58ff48b665efa4ad205a1e6cfda61da8eac4eaa9d3b38f3c865		copy	run-evidence		
spec/output	spec/output	directory	0775	1778201325341658931				mkdir	run-directory		
spec/output/MC_hunt_F1_bfs.out	spec/output/MC_hunt_F1_bfs.out	file	0664	1778198860482613526	8028	b9f153064fed546d01a860c326ee25bac836c5f3fb89755d11e977827083ae5c		copy	run-evidence		
spec/output/MC_hunt_F1_bfs2.out	spec/output/MC_hunt_F1_bfs2.out	file	0664	1778199058893995090	3994	806777666251e9db40ec0da51dfb3581ee6a0b59fb8c59a022be014515a96b29		copy	run-evidence		
spec/output/MC_hunt_F2_bfs.out	spec/output/MC_hunt_F2_bfs.out	file	0664	1778199084792539026	8908	fa1bc0cb0ba2a767e41811ed5a2821e9d394b2219ebf0c7d26d7e130a7115a95		copy	run-evidence		
spec/output/MC_hunt_F2_bfs2.out	spec/output/MC_hunt_F2_bfs2.out	file	0664	1778199774308667004	6681	951c9d3bbb5db286d4365ac99570376bdee3ff022e0c039ba6679bfab4204a5e		copy	run-evidence		
spec/output/MC_hunt_F4_bfs.out	spec/output/MC_hunt_F4_bfs.out	file	0664	1778201280446822051	3775	18ff9e35430c8ebfc51c330bbbc4fb96511b10c7ea6101016bf85901e277f3f3		copy	run-evidence		
spec/output/MC_hunt_F5_bfs.out	spec/output/MC_hunt_F5_bfs.out	file	0664	1778201953477273263	6865	996bb3e9d3557769930269009f26873ec9b027a12057a23907ad79a5ff2eb7be		copy	run-evidence		
spec/output/MC_run1.out	spec/output/MC_run1.out	file	0664	1778197213469521450	5483	469cc6ce21cbb9b1f5a73b4e5b6338c458a0d979992822f0cc232f3d565a6abc		copy	run-evidence		
spec/output/MC_run2_sim.out	spec/output/MC_run2_sim.out	file	0664	1778197664970777288	3968	bad93a634a8694ab1f123b046c0d05addde1bf15e97fcdfc06cecfb6dc537158		copy	run-evidence		
