source_path	destination_path	type	mode	mtime_ns	size	sha256	symlink_target	action	classification	reason	encoded
harness/INSTRUMENTATION.md	harness/INSTRUMENTATION.md	file	0664	1773051741928997759	3963	d87f684a31467fb042aa046dae20bd8acf4a60404c644f6e49dffa153784e80d		copy	run-evidence		
harness/apply.sh	harness/apply.sh	file	0775	1773051741928997759	2067	b70318bed00fc7439f9ef49a1e7d54bd679127399395a80ee5f8bcdd6c341f0f		copy	run-evidence		
harness/clean.sh	harness/clean.sh	file	0775	1773051741928997759	1104	1042991db0fe4732c2a13a52d43ccaed667128dd88ec3a87f19c0c1587b4f3fa		copy	run-evidence		
harness/run.sh	harness/run.sh	file	0775	1773051741928997759	1588	beffc9d7293de985c346d8693569f9cc7c368edc40a589081d74d3e79f2f0be5		copy	run-evidence		
harness/src	harness/src	directory	0775	1773051741928997759				mkdir	run-directory		
harness/src/tla_trace.rs	harness/src/tla_trace.rs	file	0664	1773051741928997759	3626	a5106c9ceb561c4957dbb7f08df213faef47409a5e9f8a5ad0f0fea03c12857c		copy	run-evidence		
harness/src/tla_trace_scenario.rs	harness/src/tla_trace_scenario.rs	file	0664	1773051741928997759	11955	c419d422e1192884a3cc7ad66e0c081959e5aa82ec3fc33f8ac18d921d3c8e9d		copy	run-evidence		
inv_log.md	inv_log.md	file	0664	1773051741928997759	10689	5b974e078f33f1fb7449f8fc419b5e44ae8384658f8697d247e3f64f5e4f84e8		copy	run-evidence		
modeling-brief.md	modeling-brief.md	file	0664	1773051741929997777	17553	9acd272aaa8a7cb45c6371d8c749caf1b0d45b39bbc084608a0524aee7b88e5a		copy	run-evidence		
pipeline.log	pipeline.log	file	0664	1772214656011323296	1309	7b4b089682f147e5e6e23ca927a8138b7bbf0e1f5e0c73cb997e7549ca60221b		copy	run-evidence		
review-analysis.log	review-analysis.log	file	0664	1772106933246688982	43	26a21c6c8613198e37a5c9f6ac653d5ff0551a2e70fafe81019097287bcfdc13		copy	run-evidence		
review-analysis.pid		file	0664	1772106931569659197	7	8a453e5eb1924ff7127bcdd970827ac369151a0bceaf188861f4f7c926bb0635		exclude	non-evidence	ephemeral-process-id	
spec	spec	directory	0775	1775443413221876863				mkdir	run-directory		
spec-gen.log	spec-gen.log	file	0664	1772210058102048453	2450	829d49dd21d00e8e5ee1f7fe7e642d6f017ed92f95cb83e1ace5237903ca234f		copy	run-evidence		
spec-gen.pid		file	0664	1772209462972881941	8	5b26df04f83258163d5a9404d73d7dc3d9ce7e2446a1ea543fc59d4494a8d64c		exclude	non-evidence	ephemeral-process-id	
spec-validation.log	spec-validation.log	file	0664	1772214655709299945	1147	b5c0c07646d20cad37f7deeec50ef7368ce98a05fc79a7a6b51ed17486c0c1f0		copy	run-evidence		
spec-validation.pid		file	0664	1772210058477053875	8	fe1563e55d4feda27b3821b04fb552af313a9f229869251f49ca37f2eda181c6		exclude	non-evidence	ephemeral-process-id	
spec/MC.cfg	spec/MC.cfg	file	0664	1773051741929997777	1552	c099f871324b4a1e2f21752986afb4c2f7a9f00d82884238181d04ab44dfa466		copy	run-evidence		
spec/MC.tla	spec/MC.tla	file	0664	1773051741929997777	9484	5ed121c145d31a5743db7cb0500573b8bc0ddd59dab4babe9e23b8c09eec139d		copy	run-evidence		
spec/MC_epoch.cfg	spec/MC_epoch.cfg	file	0664	1773051741929997777	1312	6e57df65f2efc2ea5cd24d7fb6cebdb94397232fa357bb72b5187d3b3f6b8e58		copy	run-evidence		
spec/MC_epoch.tla	spec/MC_epoch.tla	file	0664	1773051741929997777	4891	83bc8d6532014c7b5b7dd6922a7459362d9b22f7c7e4c7eb8fb174db91e50d97		copy	run-evidence		
spec/MC_gap.cfg	spec/MC_gap.cfg	file	0664	1773051741929997777	889	3846d48db50c86232e8e99a1c39d3f7e100cce096b70132da318d071e7e960be		copy	run-evidence		
spec/MC_hunt1.cfg	spec/MC_hunt1.cfg	file	0664	1773051741929997777	1419	0e0fa98bd518cc3cb68c48f94d6b2c2a08eff428dc07881941defd78f3e82ca5		copy	run-evidence		
spec/MC_hunt2.cfg	spec/MC_hunt2.cfg	file	0664	1773051741929997777	1356	11c12b4b841e66891691fff0f611d3fd762a30ef7a49decd26e992e0f10c8b9e		copy	run-evidence		
spec/MC_sim.cfg	spec/MC_sim.cfg	file	0664	1773051741929997777	1462	709eefc9ab36081151c981b87c8cf717d9cf7ee083af135a14698853bd7753bb		copy	run-evidence		
spec/Trace.cfg	spec/Trace.cfg	file	0664	1773051741929997777	1031	df3df6187583756300b585c673521cf2ef45a5bc1a339a694c633a60764edb98		copy	run-evidence		
spec/Trace.tla	spec/Trace.tla	file	0664	1773051741929997777	14906	e11e63713cff3568936832c776a1355bc9ba111a5cf386924f8db3bcf2d97d16		copy	run-evidence		
spec/base.cfg	spec/base.cfg	file	0664	1773051741929997777	603	5db3813ed03bf6d691ee1edf00966d25d29c62ee90a4ab2c91d33af1d054e45b		copy	run-evidence		
spec/base.tla	spec/base.tla	file	0664	1773051741930997795	44809	6ddfff18b5bf50683904fe4cd3c2679b0633816838887ddda73596b89b08bd69		copy	run-evidence		
spec/gap.log	spec/gap.log	file	0664	1772234860047668417	27944	f528a6abc4dbc83ae23baaa5cb65d4d36da3a2f5edc013f9687330308c5ca924		copy	run-evidence		
spec/gap_counterexample.json	spec/gap_counterexample.json	file	0664	1772234859976667092	51517	69a43d0ce56a92ff894466e4a4057a8f97b1dca2d33821d5878cbb5f516c53b6		copy	run-evidence		
spec/hunt1.log	spec/hunt1.log	file	0664	1772232440603447654	14282	24ab03937335851b376bbb47bdfb872c16c061437aa8809ebcc313274d97acdc		copy	run-evidence		
spec/hunt1_counterexample.json	spec/hunt1_counterexample.json	file	0664	1772232440395446198	21188	4fb351b5abce5ebbf760576038b782e03c57f6338a16b78a3b2ddb4b7d6200d6		copy	run-evidence		
spec/hunt2.log	spec/hunt2.log	file	0664	1772234410091788917	7183	3288957584ed9b013c5df8a670bf9d140236623c2d499c5bb7a0a6f30901239e		copy	run-evidence		
spec/hunt3.log	spec/hunt3.log	file	0664	1772234437649997008	6725	3dbd0e21f7fde932f3cfe6a4072cbebc9f01c1e2899ec6299f85b989d8d90383		copy	run-evidence		
spec/hunt4_sim.log	spec/hunt4_sim.log	file	0664	1772235880888197809	5046	cdb556c05803bb3324970039cee9deafbb45b7e4bc2e79cf060ae88b342c064f		copy	run-evidence		
spec/hunt5_epoch_sim.log	spec/hunt5_epoch_sim.log	file	0664	1772236044034037383	5196	13e6e39dc170c847ca13818893ced7f68e318a6c06ebd024860f1edea04c27a9		copy	run-evidence		
spec/instrumentation-spec.md	spec/instrumentation-spec.md	file	0664	1773051741930997795	14794	6a07a8d7e3cb03c274f78805958666406a7c11f670174479dbab075fdc972f88		copy	run-evidence		
spec/nohup.out	spec/nohup.out	file	0664	1772238802103444722	79317	08c6df67ef0dd47d153bb6eb7b08407d57fcb2de35f2ef544e19f0b866989f36		copy	run-evidence		
spec/trace_dump_liveness.dot	spec/trace_dump_liveness.dot	file	0664	1772213732068043139	2536825	ae53fb8c16e5b0c57c366ee21b72016e3f4387e396339ae6669dabc8c1c79fcb		copy	run-evidence		
traces	traces	directory	0775	1772212872114757967				mkdir	run-directory		
traces/trace.ndjson	traces/trace.ndjson	file	0664	1772212872254758863	12895	a1b63f9b91caf269ce70fd6fe719aed189bd432100179af673f92772fe1bb18e		copy	run-evidence		
